SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:syncmode = 1
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-10
real:opttol = 1.00000000e-10
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.73 seconds.

LP has 14383 rows 12946 columns and 123761 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
X7047	    5.9208333333333319e-08
X7048	    5.9208333333333319e-08
X1192	    5.2447001657824961e-08
X9154	    5.2447001657824961e-08
X1193	    4.7679092416204562e-09
X7056	    4.7679092416204504e-08
X1195	    1.1971598204503524e-08
X9108	    1.1971598204503524e-08
X1196	    1.0883271095003213e-09
X7057	    1.0883271095003201e-08
X1204	    8.1351363404689083e-09
X9418	    8.1351363404689083e-09
X1205	    7.3955784913353784e-10
X7060	    7.3955784913353701e-09
X1210	    7.4861111111111102e-10
X9410	    7.4861111111111102e-10
X1211	    6.8055555555555614e-11
X7062	    6.8055555555555541e-10
X1216	    7.6388888888888877e-10
X9416	    7.6388888888888877e-10
X1217	    6.9444444444444506e-11
X7064	    6.9444444444444429e-10
X1231	    2.3086071309720631e-06
X9256	    2.3086071309720631e-06
X9258	    2.3086071309720631e-06
X1232	    2.0987337554291506e-07
X1228	    6.4031023503654164e-07
X9156	    6.4031023503654164e-07
X1229	    5.8210021366958390e-08
X7068	    5.8210021366958318e-07
X7069	    2.0987337554291480e-06
X1240	    1.7857022387346338e-06
X9488	    1.7857022387346338e-06
X1241	    1.6233656715769413e-07
X7072	    1.6233656715769396e-06
X1249	    7.6388888888888877e-10
X9413	    7.6388888888888877e-10
X1250	    6.9444444444444506e-11
X7075	    6.9444444444444429e-10
X1252	    3.2130871413463566e-09
X9080	    3.2130871413463566e-09
X1253	    2.9209883103148721e-10
X7076	    2.9209883103148692e-09
X1258	    3.9842280552694814e-11
X9746	    3.9842280552694814e-11
X1259	    3.6220255047904415e-12
X7078	    3.6220255047904372e-11
X2269	    1.9700759495221330e-04
X1450	    1.5277777777777775e-08
X2006	    1.5277777777777775e-08
X9571	    3.0555555555555549e-08
X1451	    1.3888888888888902e-09
X7142	    1.3888888888888887e-08
X2007	    1.3888888888888902e-09
X1460	    1.5277777777777775e-08
X9011	    1.5277777777777775e-08
X1461	    1.3888888888888902e-09
X7145	    1.3888888888888887e-08
X1463	    2.8947642375546236e-08
X8891	    2.8947642375546236e-08
X1464	    2.6316038523223876e-09
X7146	    2.6316038523223846e-08
X3398	    2.9931631485601161e-08
X9084	    2.9931631485601161e-08
X3399	    2.7210574077819267e-09
X1487	    3.9836204744069900e-07
X8885	    3.9836204744069900e-07
X1488	    3.6214731585518130e-08
X7154	    3.6214731585518087e-07
X1496	    3.1800695585035371e-09
X3371	    3.1800695585035371e-09
X9590	    6.3601391170070741e-09
X1497	    2.8909723259123093e-10
X7157	    2.8909723259123061e-09
X3372	    2.8909723259123093e-10
X3067	    4.9553614523091483e+01
X1514	    2.0111892885716021e-04
X9005	    2.0111898738402564e-04
X10099	    5.8526865415699316e-11
X1515	    1.8283538987014584e-05
X7163	    1.8283538987014564e-04
X10100	    5.3206241286999490e-12
X1565	    1.0612858470265867e-02
X1569	    6.9999999999999999e-06
X1572	   -5.0805999999999996e-01
X1574	    7.8230608566660031e-02
X1580	    2.4633200795960050e-01
X1582	   -4.4494123326142901e-02
X1584	   -3.6694310755844384e-01
X1586	    4.9271665256930511e+01
X1588	   -1.9801716336584266e-01
X1589	   -2.1706999999999999e-01
X1594	   -6.8835265344067156e-02
X1597	   -1.4000000000000000e-03
X2644	    1.4000000000000000e-03
X1599	    1.5778793308038261e+00
X1605	    2.4739878721202084e-02
X1606	   -1.1682999999999999e-01
X1608	   -1.3999999999999999e-04
X1617	   -1.3137599999999998e+00
X1620	    2.3412807483708320e-01
X1622	   -6.9999999999999999e-06
X1623	   -1.4654785490412298e-01
X1626	   -1.5393825857261746e-02
X1627	   -5.6279999999999997e-02
X1629	   -1.8105519060144845e-01
X7169	    4.9734999999999990e-09
X7171	    9.4496499999999975e-08
X7173	    8.2891666666666647e-10
X1657	    1.3114760089381471e-04
X9858	    1.3114760089381471e-04
X1658	    1.1922509172164987e-05
X7175	    1.1922509172164974e-04
X1693	    2.2699725061401994e-08
X9518	    2.2699725061401994e-08
X1694	    2.0636113692183650e-09
X7187	    2.0636113692183628e-08
X1696	    6.9551935811942148e-08
X9446	    6.9551935811942148e-08
X1697	    6.3229032556311110e-09
X7188	    6.3229032556311030e-08
X9045	    3.0357493338407206e-05
X9047	    3.0357493338407206e-05
X1717	    1.3924927271937821e-08
X3753	    3.9072246588693945e-06
X9834	    3.9211495861413322e-06
X1718	    1.2659024792670758e-09
X7195	    1.2659024792670744e-08
X3754	    3.5520224171539988e-07
X1720	    3.1080837568025367e-08
X8733	    3.1080837568025367e-08
X1721	    2.8255306880023086e-09
X7196	    2.8255306880023056e-08
X1729	    6.6311843630044980e-07
X1732	    2.5546393268440777e-07
X9268	    9.1858236898485757e-07
X1730	    6.0283494209131856e-08
X1733	    2.3223993880400729e-08
X7199	    6.0283494209131787e-07
X7200	    2.3223993880400704e-07
X1748	    2.2041607619080914e-07
X9118	    2.2041607619080914e-07
X1749	    2.0037825108255398e-08
X7205	    2.0037825108255374e-07
X1754	    3.6284136048958610e-09
X10073	    3.6284136048958610e-09
X1755	    3.2985578226326041e-10
X7207	    3.2985578226326004e-09
X3035	    9.6965978285811957e-07
X10047	    9.6965978285811957e-07
X3036	    8.8150889350738239e-08
X7218	    2.0416666666666661e-08
X1799	    2.3493704240083674e-07
X9266	    2.3493704240083674e-07
X1800	    2.1357912945530634e-08
X7222	    2.1357912945530610e-07
X1814	    3.7853455538472658e-05
X10083	    3.7853455538472658e-05
X1815	    3.4412232307702451e-06
X7227	    3.4412232307702414e-05
X1820	    8.2940094872881796e-07
X9182	    8.2940094872881796e-07
X1821	    7.5400086248074438e-08
X7229	    7.5400086248074356e-07
X7231	    8.2891666666666643e-08
X7233	    1.3611111111111109e-11
X1835	    1.0358688630490954e-06
X9492	    1.0358688630490954e-06
X1836	    9.4169896640826954e-08
X7234	    9.4169896640826848e-07
X1838	    7.2165973404445633e-06
X8977	    7.2165973404445633e-06
X1839	    6.5605430367677921e-07
X7235	    6.5605430367677845e-06
X1844	    1.7234538026383909e-07
X9848	    1.7234538026383909e-07
X1845	    1.5667761842167205e-08
X7237	    1.5667761842167189e-07
X9043	    3.0357493338407206e-05
X7247	    2.7597721216733823e-05
X1883	    8.7083740772478952e-07
X10069	    8.7083740772478952e-07
X1884	    7.9167037065890030e-08
X7250	    7.9167037065889948e-07
X1889	    1.0866838888888888e-06
X9531	    1.0866838888888888e-06
X9532	    1.0866838888888888e-06
X1890	    9.8789444444444535e-08
X7252	    9.8789444444444418e-07
X1892	    1.1029495295194667e-06
X9117	    1.1029495295194667e-06
X1893	    1.0026813904722436e-07
X7253	    1.0026813904722425e-06
X1904	    1.6926549974057510e-05
X9177	    1.6926549974057510e-05
X1905	    1.5387772703688660e-06
X7257	    1.5387772703688642e-05
X1910	    7.6401991614255749e-11
X9306	    7.6401991614255749e-11
X1911	    6.9456356012959846e-12
X7259	    6.9456356012959763e-11
X1946	    2.1083333333333330e-10
X9252	    2.1083333333333330e-10
X1947	    1.9166666666666684e-11
X7271	    1.9166666666666663e-10
X7276	    1.5211507221295004e-07
X1970	    3.4047452120726131e-06
X9202	    3.4047452120726131e-06
X1971	    3.0952229200660149e-07
X7279	    3.0952229200660116e-06
X7291	    1.3888888888888887e-08
X2021	    7.6388888888888877e-10
X2171	    7.6388888888888877e-10
X9415	    1.5277777777777775e-09
X2022	    6.9444444444444506e-11
X7296	    6.9444444444444429e-10
X2172	    6.9444444444444506e-11
X7307	    9.6726748622440347e-06
X2063	    4.8274477622476345e-09
X2078	    4.8274477622476345e-09
X2087	    4.8274477622476345e-09
X2105	    4.3688402248341090e-09
X2117	    4.8274477622476345e-09
X2156	    4.8274477622476345e-09
X2162	    2.7999197021036281e-09
X2198	    4.8274477622476345e-09
X9638	    3.6133446500423545e-08
X2064	    4.3885888747705812e-10
X7310	    4.3885888747705762e-09
X2079	    4.3885888747705812e-10
X2088	    4.3885888747705812e-10
X2106	    3.9716729316673758e-10
X2118	    4.3885888747705812e-10
X2157	    4.3885888747705812e-10
X2163	    2.5453815473669371e-10
X2199	    4.3885888747705812e-10
X2066	    4.1445833333333325e-07
X2081	    4.1445833333333325e-07
X2090	    4.1445833333333325e-07
X2111	    3.7508479166666661e-07
X2120	    4.1445833333333325e-07
X2159	    4.1445833333333325e-07
X2168	    2.4038583333333327e-07
X2201	    4.1445833333333325e-07
X9644	    3.1022206249999995e-06
X2067	    3.7678030303030330e-08
X7311	    3.7678030303030292e-07
X2082	    3.7678030303030330e-08
X2091	    3.7678030303030330e-08
X2112	    3.4098617424242454e-08
X2121	    3.7678030303030330e-08
X2160	    3.7678030303030330e-08
X2169	    2.1853257575757593e-08
X2202	    3.7678030303030330e-08
X7312	    1.5424687664829943e-06
X7315	    4.3885888747705762e-09
X7316	    3.7678030303030292e-07
X7318	    4.3885888747705762e-09
X7319	    3.7678030303030292e-07
X7320	    5.1807291666666657e-08
X7321	    5.9208333333333319e-08
X7324	    3.9716729316673713e-09
X7326	    3.4098617424242414e-07
X7328	    4.3885888747705762e-09
X7329	    3.7678030303030292e-07
X7333	    8.6516350911944514e-08
X2138	    5.3814927494378845e-10
X9144	    5.3814927494378845e-10
X2139	    4.8922661358526271e-11
X7335	    4.8922661358526213e-10
X2144	    7.4256995659009907e-08
X9140	    7.4256995659009907e-08
X2145	    6.7506359690009071e-09
X7337	    6.7506359690009001e-08
X7341	    4.3885888747705762e-09
X7342	    3.7678030303030292e-07
X7343	    2.5453815473669342e-09
X7345	    2.1853257575757569e-07
X7346	    6.9444444444444429e-10
X2177	    1.4602360217618283e-06
X9868	    1.4602360217618283e-06
X2178	    1.3274872925107543e-07
X7348	    1.3274872925107529e-06
X2180	    5.9626304221941318e-08
X9406	    5.9626304221941318e-08
X2181	    5.4205731110855799e-09
X7349	    5.4205731110855741e-08
X3110	    8.5348147918125457e-10
X3726	    7.2465232021336037e-09
X9384	    8.1000046813148581e-09
X3111	    7.7589225380114125e-11
X3727	    6.5877483655760097e-10
X7355	    4.3885888747705762e-09
X7356	    3.7678030303030292e-07
X2243	    7.8485053561111598e-07
X2354	    4.2353671053249681e-07
X3837	    3.8725693545309808e-07
X9027	    1.5956441815967109e-06
X2244	    7.1350048691919697e-08
X7370	    7.1350048691919623e-07
X2355	    3.8503337321136113e-08
X3838	    3.5205175950281674e-08
X7375	    1.7534903778621942e-06
X2261	    7.6767368460882506e-07
X8745	    7.6767368460882506e-07
X2262	    6.9788516782620534e-08
X7376	    6.9788516782620452e-07
X2270	    2.1498844687245498e-08
X8896	    2.1498844687245498e-08
X2271	    1.9544404261132290e-09
X7379	    1.9544404261132270e-08
X2345	    1.6466658961734588e-06
X9276	    1.6466658961734588e-06
X2346	    1.4969689965213278e-07
X7404	    1.4969689965213261e-06
X7407	    3.8503337321136067e-07
X7417	    1.7694444444444441e-09
X7418	    2.0416666666666661e-08
X2396	    4.6428861111111106e-07
X8866	    4.6428861111111106e-07
X2397	    4.2208055555555593e-08
X7421	    4.2208055555555544e-07
X7426	    9.5806015777364872e-05
X2420	    1.3649770749999998e-06
X9646	    1.3649770749999998e-06
X2421	    1.2408882500000010e-07
X7429	    1.2408882499999998e-06
X2468	    9.3041666666666647e-06
X2471	    9.3041666666666647e-06
X2474	    9.3041666666666647e-06
X2477	    9.3041666666666647e-06
X2480	    9.3041666666666647e-06
X2483	    8.4202708333333321e-06
X2486	    5.3964166666666664e-06
X9642	    6.0337520833333325e-05
X2469	    8.4583333333333406e-07
X7445	    8.4583333333333317e-06
X2472	    8.4583333333333406e-07
X2475	    8.4583333333333406e-07
X2478	    8.4583333333333406e-07
X2481	    8.4583333333333406e-07
X2484	    7.6547916666666738e-07
X2487	    4.9058333333333373e-07
X7446	    8.4583333333333317e-06
X7447	    8.4583333333333317e-06
X7448	    8.4583333333333317e-06
X7449	    8.4583333333333317e-06
X7450	    7.6547916666666649e-06
X7451	    4.9058333333333322e-06
X2507	    7.9767631066142237e-09
X8677	    7.9767631066142237e-09
X2508	    7.2516028241947559e-10
X7458	    7.2516028241947485e-09
X2510	    9.5402086755106109e-07
X9852	    9.5402086755106109e-07
X2511	    8.6729169777369278e-08
X7459	    8.6729169777369185e-07
X7478	    1.3384634928013057e-07
X2570	    1.6910008912447799e-08
X8889	    1.6910008912447799e-08
X2571	    1.5372735374952560e-09
X7479	    1.5372735374952541e-08
X2630	    5.0456287633987802e-07
X2636	    5.0456287633987802e-07
X9573	    1.0091257526797560e-06
X2631	    4.5869352394534413e-08
X7499	    4.5869352394534362e-07
X2637	    4.5869352394534413e-08
X7501	    4.5869352394534362e-07
X7504	    2.7222222222222216e-09
X2663	    1.5277777777777776e-07
X9466	    1.5277777777777776e-07
X2664	    1.3888888888888902e-08
X7510	    1.3888888888888885e-07
X2666	    1.5277777777777776e-07
X9469	    1.5277777777777776e-07
X2667	    1.3888888888888902e-08
X7511	    1.3888888888888885e-07
X7514	    1.0202804385804474e-05
X7516	    9.1455213924095972e-07
X7518	    3.8751819519454476e-07
X7520	    4.0942222222222212e-08
X7527	    5.8249862044321864e-08
X7528	    2.6018750933210757e-08
X7533	    6.4166657164509839e-07
X2738	    3.3749085686637391e-06
X9132	    3.3749085686637391e-06
X2739	    3.0680986987852201e-07
X7535	    3.0680986987852170e-06
X2759	    2.7222222222222216e-08
X8747	    2.7222222222222216e-08
X2760	    2.4747474747474766e-09
X7542	    2.4747474747474741e-08
X2783	    2.8620626026531837e-08
X9190	    2.8620626026531837e-08
X2784	    2.6018750933210788e-09
X7550	    2.6018750933210757e-08
X2828	    1.3538495563263868e-06
X9932	    1.3538495563263868e-06
X2829	    1.2307723239330803e-07
X7565	    1.2307723239330788e-06
X7568	    5.9208333333333318e-10
X7569	    5.9208333333333319e-08
X2861	    3.1632439657584939e-07
X9260	    3.1632439657584939e-07
X2862	    2.8756763325077247e-08
X7576	    2.8756763325077217e-07
X2882	    1.3556759853250691e-05
X9490	    1.3556759853250691e-05
X2883	    1.2324327139318822e-06
X7583	    1.2324327139318807e-05
X2891	    3.1579935561338024e-09
X9836	    3.1579935561338024e-09
X2892	    2.8709032328489139e-10
X7586	    2.8709032328489112e-09
X2927	    1.6713831561392534e-06
X9564	    1.6713831561392534e-06
X2928	    1.5194392328538683e-07
X7598	    1.5194392328538666e-06
X2933	    5.2798710847985994e-07
X9014	    5.2798710847985994e-07
X2934	    4.7998828043623682e-08
X7600	    4.7998828043623627e-07
X7609	    4.8105319735670712e-08
X2975	    2.1470131436648701e-05
X9272	    2.1470189963514116e-05
X2976	    1.9518301306044291e-06
X7614	    1.9518301306044271e-05
X3008	    2.2553094233473977e-06
X3059	    2.1141156821378336e-06
X8913	    4.3694251054852312e-06
X3009	    2.0502812939521815e-07
X3060	    1.9219233473980326e-07
X7625	    2.0502812939521793e-06
X3017	    2.6269057773001706e-06
X10058	    2.6269057773001706e-06
X3018	    2.3880961611819756e-07
X7628	    2.3880961611819732e-06
X3031	    8.3299999999999999e-02
X3032	    6.5988683127571999e-06
X8938	    6.5988683127571999e-06
X10012	    6.5988683127571999e-06
X3033	    5.9989711934156423e-07
X8833	    6.5988683127571999e-06
X7633	    5.9989711934156362e-06
X7634	    8.8150889350738144e-07
X3041	    4.0254339349686077e-06
X8751	    4.0254339349686077e-06
X3042	    3.6594853954260106e-07
X7636	    3.6594853954260063e-06
X3047	    1.7193726544745676e-08
X10039	    1.7193726544745676e-08
X3048	    1.5630660495223357e-09
X7638	    1.5630660495223338e-08
X7642	    1.9219233473980304e-06
X3068	    3.3121773596163575e-06
X9735	    3.3121773596163575e-06
X3069	    3.0110703269239645e-07
X7645	    3.0110703269239613e-06
X7656	    3.7430555555555545e-07
X3104	    5.6145833333333318e-07
X9891	    5.6145833333333318e-07
X3105	    5.1041666666666705e-08
X7657	    5.1041666666666651e-07
X7659	    7.7589225380114047e-10
X7661	    2.2716944444444439e-07
X3122	    3.5277234472825191e-07
X9878	    3.5277234472825191e-07
X3123	    3.2070213157113839e-08
X7663	    3.2070213157113807e-07
X3128	    2.6195887812375888e-07
X9710	    2.6195887812375888e-07
X9712	    2.6195887812375888e-07
X9715	    2.6195887812375888e-07
X9717	    2.6195887812375888e-07
X9718	    2.6195887812375888e-07
X9720	    2.6195887812375888e-07
X3129	    2.3814443465796288e-08
X7665	    2.3814443465796262e-07
X3131	    1.0046534706807222e-07
X8894	    1.0046534706807222e-07
X3132	    9.1332133698247573e-09
X7666	    9.1332133698247474e-08
X3140	    7.0623689727463303e-09
X9232	    7.0623689727463303e-09
X3141	    6.4203354297693974e-10
X7669	    6.4203354297693906e-09
X7671	    2.7222222222222214e-10
X3158	    6.3852115843595570e-08
X9792	    6.3852115843595570e-08
X3159	    5.8047378039632404e-09
X7675	    5.8047378039632339e-08
X3161	    3.4418901660280968e-09
X3179	    3.4418901660280968e-09
X8967	    6.8837803320561936e-09
X3162	    3.1289910600255455e-10
X7676	    3.1289910600255418e-09
X3180	    3.1289910600255455e-10
X3176	    2.8059437280913561e-07
X9538	    2.8059437280913561e-07
X3177	    2.5508579346285083e-08
X7681	    2.5508579346285054e-07
X7682	    3.1289910600255418e-09
X3185	    9.4791276448215174e-08
X9742	    9.4791276448215174e-08
X3186	    8.6173887680195698e-09
X7684	    8.6173887680195609e-08
X3188	    4.7394339927361025e-06
X9193	    4.7394339927361025e-06
X3189	    4.3085763570328249e-07
X7685	    4.3085763570328194e-06
X3191	    8.2872760754768533e-06
X9181	    8.2872760754768533e-06
X3192	    7.5338873413426019e-07
X7686	    7.5338873413425940e-06
X3203	    4.2852025250778502e-07
X9169	    4.2852025250778502e-07
X3204	    3.8956386591616858e-08
X7690	    3.8956386591616814e-07
X3215	    1.6926549974057510e-05
X9170	    1.6926549974057510e-05
X9172	    1.6926549974057510e-05
X9174	    1.6926549974057510e-05
X3216	    1.5387772703688660e-06
X7694	    1.5387772703688642e-05
X3239	    3.0636087605085976e-05
X9610	    3.0636087605085976e-05
X3240	    2.7850988731896370e-06
X7701	    2.7850988731896340e-05
X3272	    6.2645095208639650e-08
X9740	    6.2645095208639650e-08
X3273	    5.6950086553308831e-09
X7712	    5.6950086553308766e-08
X3296	    5.0062624004243002e-08
X9072	    5.0062624004243002e-08
X3297	    4.5511476367493686e-09
X7720	    4.5511476367493638e-08
X3299	    1.0975897824369342e-09
X10043	    1.0975897824369342e-09
X3300	    9.9780889312448664e-11
X7721	    9.9780889312448545e-10
X3317	    1.0221652152332786e-10
X9536	    1.0221652152332786e-10
X3318	    9.2924110475752818e-12
X7727	    9.2924110475752588e-11
X3356	    3.9977295050024320e-07
X9274	    3.9977295050024320e-07
X3357	    3.6342995500022142e-08
X7740	    3.6342995500022104e-07
X7745	    2.8909723259123061e-09
X3380	    1.9332443634757124e-06
X9940	    1.9332443634757124e-06
X3381	    1.7574948758870131e-07
X7748	    1.7574948758870110e-06
X7754	    2.7210574077819237e-08
X7756	    2.6018750933210757e-08
X3432	    6.8335961956903812e-09
X3438	    1.9942999999999999e-08
X3444	    8.4017848248754051e-08
X9510	    1.1079444444444444e-07
X3433	    6.2123601779003528e-10
X7765	    6.2123601779003458e-09
X3439	    1.8130000000000015e-09
X3445	    7.6379862044321934e-09
X7767	    1.8129999999999994e-08
X7769	    7.6379862044321861e-08
X3465	    3.8163103977677036e-10
X9870	    3.8163103977677030e-10
X3466	    3.4693730888797335e-11
X7776	    3.4693730888797298e-10
X3477	    5.7737242024969715e-10
X9162	    5.7737242024969715e-10
X3478	    5.2488401840881618e-11
X7780	    5.2488401840881559e-10
X3498	    3.0753550971515455e-07
X9598	    3.0753550971515455e-07
X9601	    3.0753550971515455e-07
X3499	    2.7957773610468624e-08
X7787	    2.7957773610468593e-07
X7792	    2.5545333333333328e-06
X3522	    6.8129754707070488e-09
X9748	    6.8129754707070488e-09
X3523	    6.1936140642791409e-10
X7795	    6.1936140642791343e-09
X3528	    1.6600950230289506e-08
X9738	    1.6600950230289506e-08
X3529	    1.5091772936626841e-09
X7797	    1.5091772936626822e-08
X7810	    4.5524903440543946e-07
X7816	    5.8912291666666653e-08
X3587	    4.4799999999999996e-03
X3588	    1.2284900284900283e-08
X8735	    1.2284900284900283e-08
X3589	    1.1168091168091177e-09
X7817	    1.1168091168091164e-08
X3597	    3.3042145593869724e-08
X8739	    3.3042145593869724e-08
X3598	    3.0038314176245235e-09
X7820	    3.0038314176245198e-08
X3600	    9.7777777777777762e-08
X8737	    9.7777777777777762e-08
X3601	    8.8888888888888951e-09
X7821	    8.8888888888888869e-08
X8808	    3.8390313390313383e-12
X7826	    3.4900284900284893e-12
X7834	    2.8495416231357242e-07
X3654	    8.1778079952165060e-09
X9102	    8.1778079952165060e-09
X3655	    7.4343709047422857e-10
X7839	    7.4343709047422774e-09
X3663	    7.6388888888888877e-10
X9796	    7.6388888888888877e-10
X3664	    6.9444444444444506e-11
X7842	    6.9444444444444429e-10
X7847	    3.2231111111111100e-08
X3693	    3.6139500469254113e-06
X9434	    3.6139500469254113e-06
X3694	    3.2854091335685591e-07
X7852	    3.2854091335685555e-06
X3702	    1.5648932831136218e-07
X9078	    1.5648932831136218e-07
X3703	    1.4226302573760213e-08
X7855	    1.4226302573760197e-07
X7858	    1.2498900481034186e-07
X7861	    2.9932439166897834e-08
X7863	    6.5877483655760029e-09
X7865	    1.0943333333333331e-07
X3744	    1.9796604938271599e-06
X9789	    1.9796604938271599e-06
X3745	    1.7996913580246928e-07
X7869	    1.7996913580246907e-06
X3747	    9.0902777777777772e-06
X8941	    9.0902777777777772e-06
X3748	    8.2638888888888968e-07
X7870	    8.2638888888888867e-06
X7872	    3.5520224171539948e-06
X3756	    1.2726388888888886e-06
X3795	    2.7698611111111105e-07
X3798	    2.6308333333333326e-07
X9136	    1.8127083333333330e-06
X3757	    1.1569444444444454e-07
X7873	    1.1569444444444441e-06
X3796	    2.5180555555555575e-08
X3799	    2.3916666666666686e-08
X3759	    4.1116025641025631e-06
X9134	    4.1116025641025631e-06
X3760	    3.7378205128205157e-07
X7874	    3.7378205128205118e-06
X3762	    6.2957400863761265e-07
X9938	    6.2957400863761265e-07
X3763	    5.7234000785237574e-08
X7875	    5.7234000785237516e-07
X3765	    8.8797904989107372e-07
X9402	    8.8797904989107372e-07
X3766	    8.0725368171915873e-08
X7876	    8.0725368171915786e-07
X3769	    1.5200225606316974e-10
X9264	    1.5200225606316974e-10
X10025	    1.5200225606316974e-10
X3770	    1.3818386914833626e-11
X7877	    1.3818386914833611e-10
X7878	    1.6197222222222219e-07
X3777	    9.2292872196027991e-09
X9894	    9.2292872196027991e-09
X3778	    8.3902611087298273e-10
X7880	    8.3902611087298176e-09
X3792	    1.9796604938271599e-06
X8837	    1.9796604938271599e-06
X3793	    1.7996913580246928e-07
X7885	    1.7996913580246907e-06
X7886	    2.5180555555555546e-07
X7887	    2.3916666666666656e-07
X3816	    2.9312690022130177e-07
X9916	    2.9312690022130177e-07
X3817	    2.6647900020118369e-08
X7893	    2.6647900020118341e-07
X7895	    1.3274872925107529e-06
X7900	    3.5205175950281639e-07
X7929	    3.1363008461658324e-08
X7936	    4.7897890436588976e-07
X7940	    2.9604166666666655e-07
X7943	    1.3611111111111109e-11
X8681	    4.6168217402439722e-05
X8683	    8.9771533838077221e-11
X8709	    2.3932030588243431e-07
X8711	    2.3932030588243431e-07
X8731	    4.6168217402439722e-05
X8749	    4.6168217402439722e-05
X8781	    4.6168217402439722e-05
X8785	    5.8526865415699316e-11
X8871	    3.6105108508738583e-07
X8945	    1.0097504088793888e-07
X9110	    5.8526865415699316e-11
X9146	    4.6168217402439722e-05
X9278	    8.9771533838077221e-11
X9316	    4.6168217402439722e-05
X9318	    1.8467286960975889e-04
X9476	    2.4483005263055253e-07
X9484	    4.6168217402439722e-05
X9494	    5.3862920302846330e-10
X9568	    8.9771533838077221e-11
X9594	    1.7054505786441008e-10
X9654	    9.8748687221884950e-11
X9657	    2.2684752839176850e-08
X9658	    2.0536572337747535e-10
X9707	    2.0536572337747535e-10
X9732	    4.6168217402439722e-05
X9786	    1.0097504088793888e-07
X9808	    4.6168217402439722e-05
X9810	    4.6168217402439722e-05
X9820	    5.8526865415699329e-11
X9838	    4.6168217402439722e-05
X9908	    4.6168217402439722e-05
X9910	    4.6168217402439722e-05
X9914	    2.2684752839181638e-08
X9950	    4.6168217402439722e-05
X9954	    4.6168217402439722e-05
X9956	    4.6168217402439722e-05
X9960	    2.2684752839176850e-08
X9966	    4.6168217402439722e-05
X9968	    4.6168217402439722e-05
X9972	    4.6168217402439722e-05
X9976	    4.6168217402439722e-05
X9990	    4.6168217402439722e-05
X9992	    4.6168217402439722e-05
X9994	    4.6168217402439722e-05
X9996	    4.6168217402439722e-05
X9998	    4.6168217402439722e-05
X10000	    4.6168217402439722e-05
X10002	    4.6168217402439722e-05
X10004	    4.6168217402439722e-05
X10037	    4.6168217402439722e-05
X10059	    4.6168217402439722e-05
X10085	    4.6168217402439722e-05
X10093	    4.6168217402439722e-05
X4141	    5.7728088454209689e-09
X8987	    5.7728088454209689e-09
X4142	    5.2480080412917946e-10
X7944	    5.2480080412917893e-09
X4149	    2.2684752839184560e-08
X8953	    2.2684752839184560e-08
X4150	    2.0622502581076890e-09
X7945	    2.0622502581076869e-08
X4153	    2.2081561757038229e-08
X8973	    2.2081561757038229e-08
X4155	    6.0319108214340934e-10
X8849	    2.2684752839181638e-08
X4154	    2.0074147051852955e-09
X7946	    2.0074147051852934e-08
X4156	    5.4835552922128177e-11
X9516	    6.0319108214340934e-10
X7947	    5.4835552922128111e-10
X4157	    1.0097504088793888e-07
X9952	    2.0195008177587777e-07
X9785	    1.0097504088793888e-07
X9847	    1.0097504088793888e-07
X9000	    1.0097504088793888e-07
X4158	    9.1795491716308172e-09
X7948	    9.1795491716308066e-08
X4159	    8.9771533838077221e-11
X4160	    8.1610485307342997e-12
X7949	    8.1610485307342917e-11
X4161	    2.1527852654873052e-10
X8721	    2.1527852654873052e-10
X4162	    1.9570775140793703e-11
X7950	    1.9570775140793683e-10
X4163	    8.9771533838077221e-11
X8759	    8.9771533838077221e-11
X4164	    8.1610485307342997e-12
X7951	    8.1610485307342917e-11
X4165	    1.6266400594200485e-10
X8787	    1.6266400594200485e-10
X4166	    1.4787636903818638e-11
X7952	    1.4787636903818623e-10
X4167	    8.1734372318722846e-10
X8875	    8.1734372318722846e-10
X4168	    7.4303974835202660e-11
X7953	    7.4303974835202572e-10
X4169	    8.9771533838077221e-11
X8887	    8.9771533838077221e-11
X4170	    8.1610485307342997e-12
X7954	    8.1610485307342917e-11
X4171	    3.1064604859815907e-10
X8923	    3.1064604859815907e-10
X4172	    2.8240549872559946e-11
X7955	    2.8240549872559915e-10
X4173	    1.2193291142556736e-10
X8995	    1.2193291142556736e-10
X4174	    1.1084810129597044e-11
X7956	    1.1084810129597032e-10
X4175	    1.7954306767615444e-10
X9076	    1.7954306767615444e-10
X4176	    1.6322097061468599e-11
X7957	    1.6322097061468583e-10
X4177	    1.2296401680850109e-10
X9153	    1.2296401680850109e-10
X4178	    1.1178546982591021e-11
X7958	    1.1178546982591009e-10
X4179	    8.9771533838077221e-11
X9234	    8.9771533838077221e-11
X4180	    8.1610485307342997e-12
X7959	    8.1610485307342917e-11
