SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:syncmode = 1
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-10
real:opttol = 1.00000000e-10

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.71 seconds.

LP has 13870 rows 12561 columns and 120073 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
X8771	    3.0355730942327076e-08
X3217	    2.7596119038479188e-09
X1550	    3.9836204744069900e-07
X8574	    3.9836204744069900e-07
X1551	    3.6214731585518130e-08
X6937	    3.6214731585518087e-07
X1574	    6.5129166666666658e-08
X1577	    6.5129166666666658e-08
X1580	    6.4803520833333323e-08
X1583	    5.6988020833333328e-08
X1586	    6.5129166666666658e-10
X1589	    6.5129166666666658e-08
X1592	    6.5129166666666658e-08
X1595	    6.5129166666666658e-08
X8652	    4.4808866666666661e-07
X1575	    5.9208333333333384e-09
X6945	    5.9208333333333319e-08
X1578	    5.9208333333333384e-09
X1581	    5.8912291666666718e-09
X1584	    5.1807291666666710e-09
X1587	    5.9208333333333387e-11
X1590	    5.9208333333333384e-09
X1593	    5.9208333333333384e-09
X1596	    5.9208333333333384e-09
X6946	    5.9208333333333319e-08
X6947	    5.8912291666666653e-08
X6948	    5.1807291666666657e-08
X6949	    5.9208333333333318e-10
X6950	    5.9208333333333319e-08
X6951	    5.9208333333333319e-08
X6952	    5.9208333333333319e-08
X2929	    4.6256013119216853e+01
X1601	    1.8773524194495557e-04
X8694	    1.8773530307457527e-04
X9784	    6.1129619713586206e-11
X1602	    1.7066840176814160e-05
X6954	    1.7066840176814142e-04
X9785	    5.5572381557805691e-12
X1653	    9.0552082076421359e-01
X1657	    6.9999999999999999e-06
X1660	   -5.0805999999999996e-01
X1662	    8.6110728881725648e-02
X1668	    1.7855055359755321e-03
X1670	   -4.4094361995607047e-02
X1672	   -1.4665302088028218e-01
X1674	    4.5213932808685250e+01
X1676	   -3.9869767110577697e-01
X1677	   -2.1706999999999999e-01
X1682	   -6.8646914701168293e-02
X1685	   -1.4000000000000000e-03
X2605	    1.4000000000000000e-03
X1687	    5.0403669095079029e-01
X1693	   -9.0911054630900670e-02
X1695	   -1.3999999999999999e-04
X1704	   -7.7343338229260050e-01
X1707	    2.4941493053795380e-01
X1709	   -6.9999999999999999e-06
X1710	   -1.4501465912331993e-01
X1713	   -1.5034924090625035e-02
X1714	   -5.6279999999999997e-02
X1716	   -1.8014999024796130e-01
X6958	    4.9734999999999990e-09
X6960	    9.4496499999999975e-08
X6962	    8.2891666666666647e-10
X1738	    1.2245939817889768e-04
X9543	    1.2245939817889768e-04
X1739	    1.1132672561717981e-05
X6964	    1.1132672561717969e-04
X1762	    8.3179012345678995e-10
X9102	    8.3179012345678995e-10
X1763	    7.5617283950617345e-11
X6972	    7.5617283950617258e-10
X1780	    1.9368084221901234e-06
X9203	    1.9368084221901234e-06
X1781	    1.7607349292637503e-07
X6978	    1.7607349292637484e-06
X1783	    7.4093169951475463e-08
X9135	    7.4093169951475463e-08
X1784	    6.7357427228614132e-09
X6979	    6.7357427228614059e-08
X8732	    2.8360301599855085e-05
X8734	    2.8360301599855085e-05
X8736	    2.8360301599855085e-05
X1804	    1.3924927271937821e-08
X3565	    3.9072246588693945e-06
X9519	    3.9211495861413322e-06
X1805	    1.2659024792670758e-09
X6986	    1.2659024792670744e-08
X3566	    3.5520224171539988e-07
X1807	    3.1080837568025367e-08
X8422	    3.1080837568025367e-08
X1808	    2.8255306880023086e-09
X6987	    2.8255306880023056e-08
X1813	    4.0765450361604198e-07
X8957	    4.0765450361604198e-07
X1814	    3.7059500328731126e-08
X6989	    3.7059500328731085e-07
X1835	    1.2188097064722246e-07
X8805	    1.2188097064722246e-07
X1836	    1.1080088240656598e-08
X6996	    1.1080088240656586e-07
X1841	    3.8834657121529999e-09
X9758	    3.8834657121529999e-09
X1842	    3.5304233746845492e-10
X6998	    3.5304233746845453e-09
X2894	    9.0584372672724945e-07
X9732	    9.0584372672724945e-07
X2895	    8.2349429702477298e-08
X7005	    2.0416666666666661e-08
X1874	    2.3493704240083674e-07
X8955	    2.3493704240083674e-07
X1875	    2.1357912945530634e-08
X7009	    2.1357912945530610e-07
X1895	    3.5334454466068427e-05
X9768	    3.5334454466068427e-05
X1896	    3.2122231332789511e-06
X7016	    3.2122231332789474e-05
X1907	    8.8485560567787357e-07
X8871	    8.8485560567787357e-07
X1908	    8.0441418697988586e-08
X7020	    8.0441418697988496e-07
X7022	    8.2891666666666643e-08
X7024	    1.3611111111111109e-11
X1922	    1.0358688630490954e-06
X9179	    1.0358688630490954e-06
X1923	    9.4169896640826954e-08
X7025	    9.4169896640826848e-07
X1925	    7.6612101139776168e-06
X8666	    7.6612101139776168e-06
X1926	    6.9647364672523864e-07
X7026	    6.9647364672523792e-06
X1931	    1.8380613728430035e-07
X9533	    1.8380613728430035e-07
X1932	    1.6709648844027319e-08
X7028	    1.6709648844027303e-07
X7037	    2.5782092363504619e-05
X1970	    1.0141108820982402e-06
X9754	    1.0141108820982402e-06
X1971	    9.2191898372567399e-08
X7041	    9.2191898372567298e-07
X1973	    1.0866838888888888e-06
X9217	    1.0866838888888888e-06
X9216	    1.0866838888888888e-06
X1974	    9.8789444444444535e-08
X7042	    9.8789444444444418e-07
X1979	    6.0988545643267062e-07
X8804	    6.0988545643267062e-07
X1980	    5.5444132402970114e-08
X7044	    5.5444132402970049e-07
X1991	    1.9663457903952743e-05
X8866	    1.9663457903952743e-05
X1992	    1.7875870821775239e-06
X7048	    1.7875870821775218e-05
X1997	    7.6401991614255749e-11
X8995	    7.6401991614255749e-11
X1998	    6.9456356012959846e-12
X7050	    6.9456356012959763e-11
X2033	    2.1083333333333330e-10
X8941	    2.1083333333333330e-10
X2034	    1.9166666666666684e-11
X7062	    1.9166666666666663e-10
X7066	    1.6743752838113320e-07
X2054	    3.6488213575664321e-06
X8891	    3.6488213575664321e-06
X2055	    3.3171103250603959e-07
X7069	    3.3171103250603922e-06
X2060	    2.8115588866266062e-06
X9743	    2.8115588866266062e-06
X2061	    2.5559626242060081e-07
X7071	    2.5559626242060053e-06
X7083	    1.5123456790123449e-08
X2111	    8.3179012345678995e-10
X2201	    8.3179012345678995e-10
X9104	    1.6635802469135799e-09
X2112	    7.5617283950617345e-11
X7088	    7.5617283950617258e-10
X2202	    7.5617283950617345e-11
X7099	    1.0781113642306995e-05
X7100	    3.4718163199524229e-09
X7103	    1.5491611962385463e-06
X7111	    8.5739037213680353e-08
X2186	    5.3959908262281520e-10
X8831	    5.3959908262281520e-10
X2187	    4.9054462056619620e-11
X7113	    4.9054462056619556e-10
X2192	    7.4457048632302742e-08
X8827	    7.4457048632302742e-08
X2193	    6.7688226029366200e-09
X7115	    6.7688226029366119e-08
X7118	    7.5617283950617258e-10
X2204	    6.0471145681360723e-08
X9095	    6.0471145681360723e-08
X2205	    5.4973768801237082e-09
X7119	    5.4973768801237024e-08
X2213	    1.4809260166863855e-06
X9553	    1.4809260166863855e-06
X2214	    1.3462963788058063e-07
X7122	    1.3462963788058048e-06
X3526	    6.7041073555963205e-09
X9073	    6.7041073555963205e-09
X3527	    6.0946430505421159e-10
X2261	    3.1367451688282570e-07
X2354	    8.5277001875402290e-07
X3646	    3.8532081247480611e-07
X8716	    1.5517653481116548e-06
X2262	    2.8515865171166005e-08
X7138	    2.8515865171165974e-07
X2355	    7.7524547159456704e-08
X3647	    3.5029164770436957e-08
X7142	    1.8707306673950813e-06
X2276	    8.2270594760224270e-07
X8434	    8.2270594760224270e-07
X2277	    7.4791449782022135e-08
X7143	    7.4791449782022058e-07
X2285	    2.3921099591193466e-08
X8585	    2.3921099591193466e-08
X2286	    2.1746454173812264e-09
X7146	    2.1746454173812240e-08
X7157	    2.9604166666666655e-07
X2339	    1.5110559141791510e-06
X8965	    1.5110559141791510e-06
X2340	    1.3736871947083206e-07
X7164	    1.3736871947083190e-06
X7169	    7.7524547159456619e-07
X7178	    1.7694444444444441e-09
X7179	    2.0416666666666661e-08
X2393	    4.6428861111111106e-07
X8555	    4.6428861111111106e-07
X2394	    4.2208055555555593e-08
X7182	    4.2208055555555544e-07
X7187	    8.7915980461332417e-05
X2450	    1.3649770749999998e-06
X9331	    1.3649770749999998e-06
X2451	    1.2408882500000010e-07
X7201	    1.2408882499999998e-06
X2468	    9.6753833090177158e-07
X9537	    9.6753833090177158e-07
X2469	    8.7958030081979332e-08
X7207	    8.7958030081979239e-07
X7223	    1.3348011191893832e-07
X2519	    1.6955565530128345e-08
X8578	    1.6955565530128345e-08
X2520	    1.5414150481934877e-09
X7224	    1.5414150481934860e-08
X2588	    5.3725499204083781e-07
X2594	    5.3725499204083781e-07
X9258	    1.0745099840816756e-06
X2589	    4.8841362912803491e-08
X7247	    4.8841362912803438e-07
X2595	    4.8841362912803491e-08
X7249	    4.8841362912803438e-07
X7253	    2.7222222222222216e-09
X2627	    1.6635802469135797e-07
X9153	    1.6635802469135797e-07
X2628	    1.5123456790123469e-08
X7260	    1.5123456790123451e-07
X2630	    1.6635802469135797e-07
X9156	    1.6635802469135797e-07
X2631	    1.5123456790123469e-08
X7261	    1.5123456790123451e-07
X7264	    1.0154561880560342e-05
X7266	    9.0441063672782165e-07
X7268	    3.8763663153082062e-07
X7270	    4.0942222222222212e-08
X7277	    3.2231111111111100e-08
X7280	    4.1049643472588597e-07
X2699	    1.0780784778669681e-06
X8819	    1.0780784778669681e-06
X2700	    9.8007134351542663e-08
X7284	    9.8007134351542555e-07
X2720	    2.7222222222222216e-08
X8436	    2.7222222222222216e-08
X2721	    2.4747474747474766e-09
X7291	    2.4747474747474741e-08
X2792	    6.9859171686580541e-07
X9617	    6.9859171686580541e-07
X2793	    6.3508337896891457e-08
X7315	    6.3508337896891391e-07
X2813	    3.3657305443384722e-07
X8949	    3.3657305443384722e-07
X2814	    3.0597550403077048e-08
X7322	    3.0597550403077015e-07
X2816	    4.5983477541561410e-07
X8977	    4.5983477541561410e-07
X2817	    4.1803161401419504e-08
X7323	    4.1803161401419460e-07
X2834	    1.5706742540246201e-05
X9177	    1.5706742540246201e-05
X2835	    1.4278856854769289e-06
X7329	    1.4278856854769273e-05
X2843	    1.7462397778375435e-09
X9521	    1.7462397778375435e-09
X2844	    1.5874907071250411e-10
X7332	    1.5874907071250394e-09
X2852	    1.6713831561392534e-06
X9249	    1.6713831561392534e-06
X2853	    1.5194392328538683e-07
X7335	    1.5194392328538666e-06
X2858	    5.3968774884335346e-07
X8703	    5.3968774884335346e-07
X2859	    4.9062522622123095e-08
X7337	    4.9062522622123043e-07
X2867	    2.0047788572835669e-05
X8961	    2.0047849702455379e-05
X2868	    1.8225262338941535e-06
X7340	    1.8225262338941514e-05
X2870	    7.4766060364635168e-06
X8698	    7.4766060364635168e-06
X9480	    7.4766060364635168e-06
X2871	    6.7969145786032042e-07
X7341	    6.7969145786031970e-06
X2879	    2.2553094233473977e-06
X2918	    2.1141156821378336e-06
X8602	    4.3694251054852312e-06
X2880	    2.0502812939521815e-07
X2919	    1.9219233473980326e-07
X7344	    2.0502812939521793e-06
X2887	    8.3299999999999999e-02
X2888	    6.5988683127571999e-06
X9697	    6.5988683127571999e-06
X8522	    6.5988683127571999e-06
X8627	    6.5988683127571999e-06
X2889	    5.9989711934156423e-07
X7347	    5.9989711934156362e-06
X7349	    8.2349429702477211e-07
X2903	    3.7575568744774626e-06
X8440	    3.7575568744774626e-06
X2904	    3.4159607949795146e-07
X7352	    3.4159607949795109e-06
X2906	    1.8402325305626537e-08
X9724	    1.8402325305626537e-08
X2907	    1.6729386641478687e-09
X7353	    1.6729386641478665e-08
X7357	    1.9219233473980304e-06
X2930	    3.0917647657809874e-06
X9420	    3.0917647657809874e-06
X2931	    2.8106952416190821e-07
X7361	    2.8106952416190791e-06
X7364	    3.7430555555555545e-07
X2942	    5.6145833333333318e-07
X9576	    5.6145833333333318e-07
X2943	    5.1041666666666705e-08
X7365	    5.1041666666666651e-07
X7373	    1.7677149511564018e-07
X2975	    2.7197922588635182e-07
X9395	    2.7197922588635182e-07
X9397	    2.7197922588635182e-07
X9403	    2.7197922588635182e-07
X9405	    2.7197922588635182e-07
X9400	    2.7197922588635182e-07
X9402	    2.7197922588635182e-07
X2976	    2.4725384171486556e-08
X7376	    2.4725384171486527e-07
X2978	    1.0073600697311549e-07
X8583	    1.0073600697311549e-07
X2979	    9.1578188157377797e-09
X7377	    9.1578188157377697e-08
X2987	    7.0623689727463303e-09
X8921	    7.0623689727463303e-09
X2988	    6.4203354297693974e-10
X7380	    6.4203354297693906e-09
X7382	    2.7222222222222214e-10
X3005	    6.4514317490238612e-08
X9477	    6.4514317490238612e-08
X3006	    5.8649379536580615e-09
X7386	    5.8649379536580552e-08
X3008	    3.4418901660280968e-09
X3026	    3.4418901660280968e-09
X8656	    6.8837803320561936e-09
X3009	    3.1289910600255455e-10
X7387	    3.1289910600255418e-09
X3027	    3.1289910600255455e-10
X7393	    3.1289910600255418e-09
X3032	    8.7088410825348994e-08
X9427	    8.7088410825348994e-08
X3033	    7.9171282568499168e-09
X7395	    7.9171282568499085e-08
X3038	    5.0563177467307057e-06
X8882	    5.0563177467307057e-06
X3039	    4.5966524970279188e-07
X7397	    4.5966524970279135e-06
X3041	    8.8413724416698786e-06
X8870	    8.8413724416698786e-06
X3042	    8.0376113106089878e-07
X7398	    8.0376113106089799e-06
X3053	    4.5717158650368046e-07
X8858	    4.5717158650368046e-07
X3054	    4.1561053318516447e-08
X7402	    4.1561053318516402e-07
X3065	    1.9663457903952743e-05
X8863	    1.9663457903952743e-05
X8859	    1.9663457903952743e-05
X8861	    1.9663457903952743e-05
X3066	    1.7875870821775239e-06
X7406	    1.7875870821775218e-05
X3084	    3.7149122353726590e-05
X9295	    3.7149122353726590e-05
X3085	    3.3771929412478750e-06
X7412	    3.3771929412478713e-05
X3096	    5.7558297155803495e-08
X9425	    5.7558297155803495e-08
X3097	    5.2325724687094141e-09
X7416	    5.2325724687094081e-08
X3120	    1.0598836694880942e-09
X8759	    1.0598836694880942e-09
X3121	    9.6353060862554117e-11
X7424	    9.6353060862554006e-10
X3123	    1.0975897824369342e-09
X9728	    1.0975897824369342e-09
X3124	    9.9780889312448664e-11
X7425	    9.9780889312448545e-10
X3177	    3.7198153170893340e-07
X8963	    3.7198153170893340e-07
X3178	    3.3816502882630345e-08
X7443	    3.3816502882630307e-07
X7456	    2.7596119038479158e-08
X7459	    2.6387409024593775e-08
X3256	    3.5454222222222216e-08
X3262	    1.9942999999999999e-08
X3268	    5.5397222222222218e-08
X9195	    1.1079444444444444e-07
X3257	    3.2231111111111139e-09
X7469	    3.2231111111111100e-08
X3263	    1.8130000000000015e-09
X3269	    5.0361111111111154e-09
X7471	    1.8129999999999994e-08
X7473	    5.0361111111111098e-08
X3286	    3.5064249991466501e-10
X9555	    3.5064249991466501e-10
X3287	    3.1876590901333212e-11
X7479	    3.1876590901333178e-10
X3298	    6.1505581965387065e-10
X8849	    6.1505581965387065e-10
X3299	    5.5914165423079203e-11
X7483	    5.5914165423079144e-10
X3313	    1.2603575987552744e-08
X9504	    1.2603575987552744e-08
X3314	    1.1457796352320687e-09
X7488	    1.1457796352320675e-08
X3319	    9.8583222420070520e-08
X9286	    9.8583222420070520e-08
X9283	    9.8583222420070520e-08
X3320	    8.9621111290973289e-09
X7490	    8.9621111290973193e-08
X7491	    1.5038982433467230e-06
X3331	    6.2597600873958660e-09
X9433	    6.2597600873958660e-09
X3332	    5.6906909885417019e-10
X7494	    5.6906909885416959e-09
X3337	    1.5252948746287928e-08
X9423	    1.5252948746287928e-08
X3338	    1.3866317042079947e-09
X7496	    1.3866317042079933e-08
X7508	    4.8497347604602114e-07
X3387	    4.4799999999999996e-03
X3388	    1.2284900284900283e-08
X8424	    1.2284900284900283e-08
X3389	    1.1168091168091177e-09
X7513	    1.1168091168091164e-08
X3394	    3.3042145593869724e-08
X8428	    3.3042145593869724e-08
X3395	    3.0038314176245235e-09
X7515	    3.0038314176245198e-08
X3400	    9.7777777777777762e-08
X8426	    9.7777777777777762e-08
X3401	    8.8888888888888951e-09
X7517	    8.8888888888888869e-08
X8497	    3.8390313390313383e-12
X7522	    3.4900284900284893e-12
X7529	    2.8197294829534427e-07
X3451	    7.5137678553142499e-09
X8789	    7.5137678553142499e-09
X3452	    6.8306980502856881e-10
X7534	    6.8306980502856807e-09
X3460	    8.3179012345678995e-10
X9481	    8.3179012345678995e-10
X3461	    7.5617283950617345e-11
X7537	    7.5617283950617258e-10
X3469	    7.3862962962962944e-08
X8853	    7.3862962962962944e-08
X3470	    6.7148148148148203e-09
X7540	    6.7148148148148122e-08
X3487	    3.3723466015653888e-06
X9123	    3.3723466015653888e-06
X3488	    3.0657696377867202e-07
X7546	    3.0657696377867168e-06
X3496	    1.5648932831136218e-07
X8765	    1.5648932831136218e-07
X3497	    1.4226302573760213e-08
X7549	    1.4226302573760197e-07
X7557	    2.9234574620659786e-08
X7559	    6.0946430505421090e-09
X7565	    1.0943333333333331e-07
X3553	    1.9796604938271599e-06
X9474	    1.9796604938271599e-06
X3554	    1.7996913580246928e-07
X7568	    1.7996913580246907e-06
X3559	    9.8983024691357998e-06
X8630	    9.8983024691357998e-06
X3560	    8.9984567901234640e-07
X7570	    8.9984567901234530e-06
X7572	    3.5520224171539948e-06
X3568	    1.2726388888888886e-06
X3607	    2.7698611111111105e-07
X3610	    2.6308333333333326e-07
X8823	    1.8127083333333330e-06
X3569	    1.1569444444444454e-07
X7573	    1.1569444444444441e-06
X3608	    2.5180555555555575e-08
X3611	    2.3916666666666686e-08
X3571	    4.1116025641025631e-06
X8821	    4.1116025641025631e-06
X3572	    3.7378205128205157e-07
X7574	    3.7378205128205118e-06
X3574	    6.2957400863761265e-07
X9623	    6.2957400863761265e-07
X3575	    5.7234000785237574e-08
X7575	    5.7234000785237516e-07
X3577	    8.8797904989107372e-07
X9091	    8.8797904989107372e-07
X3578	    8.0725368171915873e-08
X7576	    8.0725368171915786e-07
X3581	    1.5200225606316974e-10
X9710	    1.5200225606316974e-10
X8953	    1.5200225606316974e-10
X3582	    1.3818386914833626e-11
X7577	    1.3818386914833611e-10
X7578	    1.6197222222222219e-07
X3589	    9.2292872196027991e-09
X9579	    9.2292872196027991e-09
X3590	    8.3902611087298273e-10
X7580	    8.3902611087298176e-09
X3604	    1.9796604938271599e-06
X8526	    1.9796604938271599e-06
X3605	    1.7996913580246928e-07
X7585	    1.7996913580246907e-06
X7586	    2.5180555555555546e-07
X7587	    2.3916666666666656e-07
X3613	    2.8675224149875780e-07
X9601	    2.8675224149875780e-07
X3614	    2.6068385590796192e-08
X7588	    2.6068385590796165e-07
X7599	    3.5029164770436919e-07
X7625	    2.9006899887720261e-08
X7639	    1.3611111111111109e-11
X8370	    4.9985264459101377e-05
X8372	    9.7193569781585992e-11
X8398	    2.3442297988908695e-07
X8400	    2.3442297988908695e-07
X8420	    4.9985264459101377e-05
X8438	    4.9985264459101377e-05
X8470	    4.9985264459101377e-05
X8474	    6.1129619713586206e-11
X8560	    3.6172366158697623e-07
X8634	    1.0126711734539534e-07
X8797	    6.1129619713586206e-11
X8833	    4.9985264459101377e-05
X8967	    9.7193569781585992e-11
X9005	    4.9985264459101377e-05
X9007	    1.9994105783640551e-04
X9163	    2.5079723669810240e-07
X9171	    4.9985264459101377e-05
X9181	    5.8316141868951595e-10
X9253	    9.7193569781585992e-11
X9279	    1.8334242902013506e-10
X9339	    1.0691292675974460e-10
X9342	    2.2782304633240686e-08
X9343	    2.1605658063632778e-10
X9392	    2.1605658063632778e-10
X9417	    4.9985264459101377e-05
X9471	    1.0126711734539534e-07
X9493	    4.9985264459101377e-05
X9495	    4.9985264459101377e-05
X9505	    6.1129619713586206e-11
X9523	    4.9985264459101377e-05
X9593	    4.9985264459101377e-05
X9595	    4.9985264459101377e-05
X9599	    2.2782304633240686e-08
X9635	    4.9985264459101377e-05
X9639	    4.9985264459101377e-05
X9641	    4.9985264459101377e-05
X9645	    2.2782304633240686e-08
X9651	    4.9985264459101377e-05
X9653	    4.9985264459101377e-05
X9657	    4.9985264459101377e-05
X9661	    4.9985264459101377e-05
X9675	    4.9985264459101377e-05
X9677	    4.9985264459101377e-05
X9679	    4.9985264459101377e-05
X9681	    4.9985264459101377e-05
X9683	    4.9985264459101377e-05
X9685	    4.9985264459101377e-05
X9687	    4.9985264459101377e-05
X9689	    4.9985264459101377e-05
X9722	    4.9985264459101377e-05
X9744	    4.9985264459101377e-05
X9770	    4.9985264459101377e-05
X9778	    4.9985264459101377e-05
X3939	    6.0705555238103104e-09
X8676	    6.0705555238103104e-09
X3940	    5.5186868398275604e-10
X7640	    5.5186868398275544e-09
X3947	    2.2782304633240686e-08
X8642	    2.2782304633240686e-08
X3948	    2.0711186030218824e-09
X7641	    2.0711186030218803e-08
X3951	    2.2108792256460354e-08
X8662	    2.2108792256460354e-08
X3953	    6.7351237678033123e-10
X8538	    2.2782304633240686e-08
X3952	    2.0098902051327616e-09
X7642	    2.0098902051327591e-08
X3954	    6.1228397889121076e-11
X9201	    6.7351237678033123e-10
X7643	    6.1228397889121012e-10
X3955	    1.0126711734539534e-07
X9637	    2.0253423469079069e-07
X9470	    1.0126711734539534e-07
X9532	    1.0126711734539534e-07
X8689	    1.0126711734539534e-07
X3956	    9.2061015768541307e-09
X7644	    9.2061015768541218e-08
X3957	    9.7193569781585992e-11
X3958	    8.8357790710532814e-12
X7645	    8.8357790710532711e-11
X3959	    2.3332275204828694e-10
X8410	    2.3332275204828694e-10
X3960	    2.1211159277117015e-11
X7646	    2.1211159277116991e-10
X3961	    9.7193569781585992e-11
X8448	    9.7193569781585992e-11
X3962	    8.8357790710532814e-12
X7647	    8.8357790710532711e-11
X3963	    1.7633458877530402e-10
X8476	    1.7633458877530402e-10
X3964	    1.6030417161391290e-11
X7648	    1.6030417161391271e-10
X3965	    8.8466702625354764e-10
X8564	    8.8466702625354764e-10
X3966	    8.0424275113958952e-11
X7649	    8.0424275113958869e-10
X3967	    9.7193569781585992e-11
X8576	    9.7193569781585992e-11
X3968	    8.8357790710532814e-12
X7650	    8.8357790710532711e-11
X3969	    3.3584940986336981e-10
X8612	    3.3584940986336981e-10
X3970	    3.0531764533033649e-11
X7651	    3.0531764533033617e-10
X3971	    1.3113534819703802e-10
X8684	    1.3113534819703802e-10
X3972	    1.1921395290639831e-11
X7652	    1.1921395290639818e-10
X3973	    1.9438713956317198e-10
X8763	    1.9438713956317198e-10
X3974	    1.7671558142106563e-11
X7653	    1.7671558142106542e-10
X3975	    1.3354009600194678e-10
X8840	    1.3354009600194678e-10
X3976	    1.2140008727449720e-11
X7654	    1.2140008727449706e-10
X3977	    9.7193569781585992e-11
X8923	    9.7193569781585992e-11
X3978	    8.8357790710532814e-12
X7655	    8.8357790710532711e-11
X3979	    9.7193569781585992e-11
X8943	    9.7193569781585992e-11
X3980	    8.8357790710532814e-12
X7656	    8.8357790710532711e-11
X3981	    9.7193569781585992e-11
X8951	    9.7193569781585992e-11
X3982	    8.8357790710532814e-12
X7657	    8.8357790710532711e-11
X3983	    9.7193569781585992e-11
X3984	    8.8357790710532814e-12
X7658	    8.8357790710532711e-11
X3985	    1.9438713956317198e-10
X9000	    1.9438713956317198e-10
X3986	    1.7671558142106563e-11
X7659	    1.7671558142106542e-10
X3987	    8.8466702625354764e-10
X9039	    8.8466702625354764e-10
X3988	    8.0424275113958952e-11
X7660	    8.0424275113958869e-10
X3989	    9.7193569781585992e-11
X9077	    9.7193569781585992e-11
X3990	    8.8357790710532814e-12
X7661	    8.8357790710532711e-11
X3991	    3.5886620814363390e-11
X9109	    3.5886620814363390e-11
X3992	    3.2624200740330386e-12
X7662	    3.2624200740330345e-11
X3993	    8.8466702625354764e-10
X9134	    8.8466702625354764e-10
X3994	    8.0424275113958952e-11
X7663	    8.0424275113958869e-10
X3995	    3.5445559588790157e-10
X9173	    3.5445559588790157e-10
X3996	    3.2223235989809264e-11
X7664	    3.2223235989809228e-10
X3997	    4.8596784890792996e-10
X4017	    9.7193569781585992e-11
X3998	    4.4178895355266407e-11
X7665	    4.4178895355266355e-10
X4018	    8.8357790710532814e-12
X3999	    2.9730500533535232e-10
X9237	    5.9461001067070463e-10
X4000	    2.7027727757759330e-11
X7666	    2.7027727757759300e-10
X4001	    1.8334242902013506e-10
X9499	    1.8334242902013506e-10
X4002	    1.6667493547285020e-11
X7667	    1.6667493547285003e-10
X4003	    7.0941881150536469e-10
X9345	    7.0941881150536469e-10
X4004	    6.4492619227760493e-11
X7668	    6.4492619227760423e-10
X7669	    3.3723507368192214e-11
X4007	    1.9438713956317198e-10
X9394	    1.9438713956317198e-10
X4008	    1.7671558142106563e-11
X7670	    1.7671558142106542e-10
X4009	    9.7193569781585992e-11
X9513	    9.7193569781585992e-11
X4010	    8.8357790710532814e-12
X7671	    8.8357790710532711e-11
X4011	    1.9438713956317198e-10
X9526	    1.9438713956317198e-10
X4012	    1.7671558142106563e-11
X7672	    1.7671558142106542e-10
X4013	    1.3173942236585689e-09
X9569	    1.3173942236585689e-09
X4014	    1.1976311124168819e-10
X7673	    1.1976311124168806e-09
X4015	    9.7193569781585992e-11
X9699	    9.7193569781585992e-11
X4016	    8.8357790710532814e-12
X7674	    8.8357790710532711e-11
X9712	    9.7193569781585992e-11
X7675	    8.8357790710532711e-11
X4019	    2.4069810800007742e-10
X9718	    2.4069810800007742e-10
X4020	    2.1881646181825243e-11
X7676	    2.1881646181825217e-10
X4021	    9.7193569781585992e-11
X9730	    9.7193569781585992e-11
X4022	    8.8357790710532814e-12
X7677	    8.8357790710532711e-11
X4023	    9.7193569781585992e-11
X9736	    9.7193569781585992e-11
X4024	    8.8357790710532814e-12
X7678	    8.8357790710532711e-11
X4025	    9.7193569781585992e-11
X9767	    9.7193569781585992e-11
X4026	    8.8357790710532814e-12
X7679	    8.8357790710532711e-11
X4027	    9.7587070742335868e-11
X9297	    9.7587070742335868e-11
X4028	    8.8715518856669051e-12
X7680	    8.8715518856668958e-11
X4035	    1.0691292675974460e-10
X8542	    1.0691292675974460e-10
X8837	    1.0691292675974460e-10
X4036	    9.7193569781586095e-12
X7681	    9.7193569781585992e-11
X4037	    1.0691292675974460e-10
X8632	    1.0691292675974460e-10
X4038	    9.7193569781586095e-12
X7682	    9.7193569781585992e-11
X7723	    5.0760712140234479e-13
X7724	    4.6548644531410998e-14
X7726	    7.4946996317702335e-11
X4065	    3.2424462961315339e-06
X10173	    3.2424462961315339e-06
X7727	    1.4138810480430066e-12
X7728	    7.0970469302179689e-09
X7729	    1.4538185317206481e-11
X7731	    1.6941491997604602e-11
X7734	    3.5985478234263711e-12
X7736	    1.8726969165428270e-10
X7737	    1.1626195905697905e-11
X7738	    5.8553275587726351e-14
X7741	    1.7523142410917013e-10
X7744	    1.6235366059131553e-11
X4122	    9.7843436715198650e-06
X10181	    9.7843436715198650e-06
X7746	    1.1969651450934259e-08
X7747	    7.7448166513431756e-10
X7748	    1.4186568240986368e-09
X7750	    1.0252107989361628e-12
X7751	    2.5842867941705757e-13
X7752	    1.1969651450934259e-08
X7754	    8.3181501322183093e-14
X7755	    5.0933810634486059e-11
X7758	    2.9456696343576235e-13
X7760	    1.7687491130977748e-11
X7762	    3.3070253092474407e-08
X7763	    8.8218063856917017e-13
X7764	    2.3290775975449640e-09
X7767	    1.9710763736921392e-09
X7769	    4.2829206776131199e-09
X7771	    1.7475198072636199e-09
X7773	    7.7488365665065971e-12
X7781	    2.3274322265705499e-14
