SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-20
real:opttol = 1.00000000e-20
real:timelimit = 3.00000000e+02
real:fpfeastol = 1.00000000e-06
real:fpopttol = 1.00000000e-06

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.71 seconds.

LP has 13870 rows 12561 columns and 120073 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
X1581	    5.9087662623485882e-09
X1584	    5.1961512357336831e-09
X1587	    5.9384585551242088e-11
X1590	    5.9384585551242091e-09
X1593	    5.9384585551242091e-09
X1596	    5.9384585551242091e-09
X6946	    5.9384585551242023e-08
X6947	    5.9087662623485816e-08
X6948	    5.1961512357336773e-08
X6949	    5.9384585551242021e-10
X6950	    5.9384585551242023e-08
X6951	    5.9384585551242023e-08
X6952	    5.9384585551242023e-08
X2929	    4.5650072354873217e+01
X1601	    1.8555155355104476e-04
X8694	    1.8555161496528185e-04
X9784	    6.1414237106870644e-11
X1602	    1.6868323050094994e-05
X6954	    1.6868323050094977e-04
X9785	    5.5831124642609737e-12
X1653	    9.0687952694176766e-01
X1657	    7.0104099999999997e-06
X1658	   -2.3569589834029752e+01
X1660	   -5.0881599999999993e-01
X1662	    8.6446025740107943e-02
X1665	    8.7474467505462127e-03
X1668	    1.8311472646505510e-03
X1670	   -4.4082730758649220e-02
X1672	   -1.4686015522616164e-01
X1674	    4.4478793790217750e+01
X1676	   -4.3683936065243290e-01
X1677	   -2.1739299999999998e-01
X1682	   -6.8681830783747080e-02
X1685	   -1.4020819999999998e-03
X2605	    1.4020819999999998e-03
X1686	    1.7370073983903020e-05
X1687	    2.7041894808344753e-02
X1693	   -9.3462942054361384e-02
X1695	   -1.4020820000000000e-04
X1704	   -6.4748700507714829e-01
X1707	    2.4999348638186319e-01
X1709	   -7.0104099999999997e-06
X1710	   -1.4516535275481093e-01
X1713	   -1.5001653571093076e-02
X1714	   -5.6363999999999997e-02
X1716	   -1.8039208717092983e-01
X6958	    4.9883051863043295e-09
X6960	    9.4777798539782266e-08
X6962	    8.3138419771738835e-10
X1738	    1.2106700591137130e-04
X9543	    1.2106700591137130e-04
X1739	    1.1006091446488310e-05
X6964	    1.1006091446488298e-04
X1762	    8.5129204923979227e-10
X9102	    8.5129204923979227e-10
X1763	    7.7390186294526647e-11
X6972	    7.7390186294526570e-10
X1780	    1.9425997904750628e-06
X9203	    1.9425997904750628e-06
X1781	    1.7659998095227860e-07
X6978	    1.7659998095227842e-06
X1783	    7.4375506558191362e-08
X9135	    7.4375506558191362e-08
X1784	    6.7614096871083133e-09
X6979	    6.7614096871083048e-08
X8732	    2.8054623961441800e-05
X8734	    2.8054623961441800e-05
X8736	    2.8054623961441800e-05
X1804	    1.3966379195640506e-08
X3565	    3.9188557414083395e-06
X9519	    3.9328221206039799e-06
X1805	    1.2696708359673198e-09
X6986	    1.2696708359673186e-08
X3566	    3.5625961285530392e-07
X1807	    3.1173359452149075e-08
X8422	    3.1173359452149075e-08
X1808	    2.8339417683771916e-09
X6987	    2.8339417683771887e-08
X1813	    5.6715597628175568e-07
X1819	    1.4244886810198383e-07
X8957	    7.0960484438373954e-07
X1814	    5.1559634207432389e-08
X6989	    5.1559634207432328e-07
X1820	    1.2949897100180361e-08
X6991	    1.2949897100180345e-07
X1835	    2.1799549381248957e-07
X8805	    2.1799549381248957e-07
X1836	    1.9817772164771797e-08
X6996	    1.9817772164771777e-07
X1841	    3.8986279502863935e-09
X9758	    3.8986279502863935e-09
X1842	    3.5442072275330883e-10
X6998	    3.5442072275330848e-09
X2894	    8.9564042700342557e-07
X9732	    8.9564042700342557e-07
X2895	    8.1421857000311493e-08
X7005	    2.0477443293531732e-08
X1874	    2.3563640636636062e-07
X8955	    2.3563640636636062e-07
X1875	    2.1421491487850986e-08
X7009	    2.1421491487850964e-07
X1895	    3.4923453114785924e-05
X9768	    3.4923453114785924e-05
X1896	    3.1748593740714507e-06
X7016	    3.1748593740714473e-05
X1907	    8.8823855021396889e-07
X8871	    8.8823855021396889e-07
X1908	    8.0748959110360890e-08
X7020	    8.0748959110360805e-07
X7022	    8.3138419771738836e-08
X7024	    1.3651628862354488e-11
X1922	    1.0389524523733736e-06
X9179	    1.0389524523733736e-06
X1923	    9.4450222943034060e-08
X7025	    9.4450222943033949e-07
X1925	    7.6902631240657225e-06
X8666	    7.6902631240657225e-06
X1926	    6.9911482946052092e-07
X7026	    6.9911482946052016e-06
X1931	    1.8456643994239347e-07
X9533	    1.8456643994239347e-07
X1932	    1.6778767267490334e-08
X7028	    1.6778767267490314e-07
X7037	    2.5504203601310723e-05
X1970	    1.0196105433986433e-06
X9754	    1.0196105433986433e-06
X1971	    9.2691867581694941e-08
X7041	    9.2691867581694840e-07
X1973	    1.0899196923361882e-06
X9217	    1.0899196923361882e-06
X9216	    1.0899196923361882e-06
X1974	    9.9083608394199045e-08
X7042	    9.9083608394198918e-07
X1979	    1.0908370727446737e-06
X8804	    1.0908370727446737e-06
X1980	    9.9167006613152247e-08
X7044	    9.9167006613152136e-07
X1991	    2.0141463723672758e-05
X8866	    2.0141463723672758e-05
X1992	    1.8310421566975254e-06
X7048	    1.8310421566975233e-05
X1997	    7.6629426161329445e-11
X8995	    7.6629426161329445e-11
X1998	    6.9663114692117751e-12
X7050	    6.9663114692117667e-11
X2027	    1.8737646754588140e-08
X8792	    1.8737646754588140e-08
X2028	    1.7034224322352870e-09
X7060	    1.7034224322352851e-08
X2033	    2.0260467943530362e-11
X8941	    2.0260467943530362e-11
X2034	    1.8418607221391256e-12
X7062	    1.8418607221391236e-11
X7066	    1.6833952080256315e-07
X2054	    3.6629119864476402e-06
X8891	    3.6629119864476402e-06
X2055	    3.3299199876796762e-07
X7069	    3.3299199876796726e-06
X2060	    2.8225360726055338e-06
X9743	    2.8225360726055338e-06
X2061	    2.5659418841868515e-07
X7071	    2.5659418841868484e-06
X7083	    1.5478037258905311e-08
X2111	    8.5129204923979227e-10
X2201	    8.5129204923979227e-10
X9104	    1.7025840984795845e-09
X2112	    7.7390186294526647e-11
X7088	    7.7390186294526570e-10
X2202	    7.7390186294526647e-11
X7099	    1.1573589317734566e-05
X7100	    3.5658603204840997e-09
X7103	    1.5543366257957697e-06
X7111	    8.5843920620359968e-08
X2186	    5.4121685038351820e-10
X8831	    5.4121685038351820e-10
X2187	    4.9201531853047158e-11
X7113	    4.9201531853047100e-10
X2192	    7.4680277723517918e-08
X8827	    7.4680277723517918e-08
X2193	    6.7891161566834542e-09
X7115	    6.7891161566834459e-08
X7118	    7.7390186294526570e-10
X2204	    6.0661199011567847e-08
X9095	    6.0661199011567847e-08
X2205	    5.5146544555970828e-09
X7119	    5.5146544555970765e-08
X2213	    1.4855803839567636e-06
X9553	    1.4855803839567636e-06
X2214	    1.3505276217788774e-07
X7122	    1.3505276217788758e-06
X2948	    8.5396073928718363e-11
X3526	    8.0276573161114906e-09
X9073	    8.1130533900402095e-09
X2949	    7.7632794480653123e-12
X3527	    7.2978702873740901e-10
X2261	    3.1458479135982941e-07
X2354	    9.3574066374217187e-07
X3646	    3.8641255021308831e-07
X8716	    1.6367380053150895e-06
X2262	    2.8598617396348157e-08
X7138	    2.8598617396348126e-07
X2355	    8.5067333067470257e-08
X3647	    3.5128413655735332e-08
X7142	    1.8778827700083905e-06
X2276	    8.2588298562357169e-07
X8434	    8.2588298562357169e-07
X2277	    7.5080271420324772e-08
X7143	    7.5080271420324690e-07
X2285	    2.4486078546702735e-08
X8585	    2.4486078546702735e-08
X2286	    2.2260071406093417e-09
X7146	    2.2260071406093391e-08
X7157	    2.9692292775621012e-07
X2339	    1.4886985559158080e-06
X8965	    1.4886985559158080e-06
X2340	    1.3533623235598268e-07
X7164	    1.3533623235598253e-06
X7169	    8.5067333067470165e-07
X7178	    1.7747117521060834e-09
X7179	    2.0477443293531732e-08
X2393	    4.6567111033466125e-07
X8555	    4.6567111033466125e-07
X2394	    4.2333737303151066e-08
X7182	    4.2333737303151019e-07
X7187	    8.6615188707828819e-05
X2450	    1.3690403583812235e-06
X9331	    1.3690403583812235e-06
X2451	    1.2445821439829315e-07
X7201	    1.2445821439829303e-06
X2468	    9.7057918418508554e-07
X9537	    9.7057918418508554e-07
X2469	    8.8234471289553325e-08
X7207	    8.8234471289553225e-07
X7223	    1.3374665154345448e-07
X2519	    1.7006399877632792e-08
X8578	    1.7006399877632792e-08
X2520	    1.5460363525120735e-09
X7224	    1.5460363525120717e-08
X2588	    5.3931363937199347e-07
X2594	    5.3931363937199347e-07
X9258	    1.0786272787439869e-06
X2589	    4.9028512670181281e-08
X7247	    4.9028512670181225e-07
X2595	    4.9028512670181281e-08
X7249	    4.9028512670181225e-07
X7253	    2.7303257724708977e-09
X2627	    1.7025840984795845e-07
X9153	    1.7025840984795845e-07
X2628	    1.5478037258905328e-08
X7260	    1.5478037258905311e-07
X2630	    1.7025840984795845e-07
X9156	    1.7025840984795845e-07
X2631	    1.5478037258905328e-08
X7261	    1.5478037258905311e-07
X7264	    1.0182704115833108e-05
X7266	    9.3386548826236552e-07
X7268	    3.8883237645417172e-07
X7270	    4.1064099617962301e-08
X7278	    2.6470341386865968e-08
X7282	    3.3825383014671513e-11
X2699	    5.7925642412382249e-08
X8819	    5.7925642412382249e-08
X2700	    5.2659674920347547e-09
X7284	    5.2659674920347492e-08
X2720	    2.7303257724708978e-08
X8436	    2.7303257724708978e-08
X2721	    2.4821143386099095e-09
X7291	    2.4821143386099068e-08
X2741	    2.9117375525552570e-08
X8879	    2.9117375525552570e-08
X2742	    2.6470341386865997e-09
X7298	    2.6470341386865968e-08
X2813	    3.3784912293662078e-07
X8949	    3.3784912293662078e-07
X2814	    3.0713556630601918e-08
X7322	    3.0713556630601886e-07
X2834	    1.6088053473172416e-05
X9177	    1.6088053473172416e-05
X2835	    1.4625503157429483e-06
X7329	    1.4625503157429468e-05
X2843	    3.1233128573166852e-09
X9521	    3.1233128573166852e-09
X2844	    2.8393753248333528e-10
X7332	    2.8393753248333495e-09
X2852	    1.6763585535480325e-06
X9249	    1.6763585535480325e-06
X2853	    1.5239623214073037e-07
X7335	    1.5239623214073021e-06
X2858	    5.4228167688239234e-07
X8703	    5.4228167688239234e-07
X2859	    4.9298334262035713e-08
X7337	    4.9298334262035657e-07
X2867	    1.9819840483877721e-05
X8961	    1.9819901898114827e-05
X2868	    1.8018036803525218e-06
X7340	    1.8018036803525199e-05
X2870	    7.4988635324553833e-06
X8698	    7.4988635324553833e-06
X9480	    7.4988635324553833e-06
X2871	    6.8171486658685365e-07
X7341	    6.8171486658685291e-06
X2879	    2.2620230608635479e-06
X2918	    2.1204090120951999e-06
X8602	    4.3824320729587473e-06
X2880	    2.0563846007850455e-07
X2919	    1.9276445564501834e-07
X7344	    2.0563846007850432e-06
X2887	    8.3423878999999992e-02
X2888	    6.6185119188229735e-06
X9697	    6.6185119188229735e-06
X8522	    6.6185119188229735e-06
X8627	    6.6185119188229735e-06
X2889	    6.0168290171117999e-07
X7347	    6.0168290171117934e-06
X7349	    8.1421857000311411e-07
X2903	    3.7138499324496993e-06
X8440	    3.7138499324496993e-06
X2904	    3.3762272113179118e-07
X7352	    3.3762272113179081e-06
X2906	    1.8474173613085233e-08
X9724	    1.8474173613085233e-08
X2907	    1.6794703284622957e-09
X7353	    1.6794703284622936e-08
X7357	    1.9276445564501813e-06
X2930	    3.0558021475437684e-06
X9420	    3.0558021475437684e-06
X2931	    2.7780019523125194e-07
X7361	    2.7780019523125164e-06
X7364	    3.7541979371474842e-07
X2942	    5.6312969057212277e-07
X9576	    5.6312969057212277e-07
X2943	    5.1193608233829390e-08
X7365	    5.1193608233829336e-07
X7367	    7.7632794480653049e-11
X7373	    1.8200381964961895e-07
X2975	    2.7292441745371221e-07
X9395	    2.7292441745371221e-07
X9397	    2.7292441745371221e-07
X9403	    2.7292441745371221e-07
X9405	    2.7292441745371221e-07
X9400	    2.7292441745371221e-07
X9402	    2.7292441745371221e-07
X2976	    2.4811310677610224e-08
X7376	    2.4811310677610199e-07
X2978	    1.0103802280240659e-07
X8583	    1.0103802280240659e-07
X2979	    9.1852748002187900e-09
X7377	    9.1852748002187801e-08
X2987	    7.0833923342405374e-09
X8921	    7.0833923342405374e-09
X2988	    6.4394475765823138e-10
X7380	    6.4394475765823061e-09
X7382	    2.7303257724708978e-10
X3005	    6.4990637997892383e-08
X9477	    6.4990637997892383e-08
X3006	    5.9082398179902231e-09
X7386	    5.9082398179902168e-08
X3008	    3.4521360341586066e-09
X3026	    3.4521360341586066e-09
X8656	    6.9042720683172132e-09
X3009	    3.1383054855987365e-10
X7387	    3.1383054855987329e-09
X3027	    3.1383054855987365e-10
X3023	    2.8546446593678987e-07
X9223	    2.8546446593678987e-07
X3024	    2.5951315085162740e-08
X7392	    2.5951315085162711e-07
X7393	    3.1383054855987329e-09
X3032	    8.7126442211883105e-08
X9427	    8.7126442211883105e-08
X3033	    7.9205856556257444e-09
X7395	    7.9205856556257358e-08
X3035	    3.5297043890536922e-08
X9563	    3.5297043890536922e-08
X3036	    3.2088221718669959e-09
X7396	    3.2088221718669925e-08
X3038	    5.0756488583655364e-06
X8882	    5.0756488583655364e-06
X3039	    4.6142262348777652e-07
X7397	    4.6142262348777598e-06
X3041	    8.8751744229210636e-06
X8870	    8.8751744229210636e-06
X3042	    8.0683403844737026e-07
X7398	    8.0683403844736941e-06
X3053	    4.5891942661532880e-07
X8858	    4.5891942661532880e-07
X3054	    4.1719947874120841e-08
X7402	    4.1719947874120795e-07
X3065	    2.0141463723672758e-05
X8863	    2.0141463723672758e-05
X8859	    2.0141463723672758e-05
X8861	    2.0141463723672758e-05
X3066	    1.8310421566975254e-06
X7406	    1.8310421566975233e-05
X3084	    3.6399775606693130e-05
X9295	    3.6399775606693130e-05
X3085	    3.3090705096993793e-06
X7412	    3.3090705096993755e-05
X3096	    5.7583552378125914e-08
X9425	    5.7583552378125914e-08
X3097	    5.2348683980114516e-09
X7416	    5.2348683980114459e-08
X3120	    1.0637180493779407e-09
X8759	    1.0637180493779407e-09
X3121	    9.6701640852540163e-11
X7424	    9.6701640852540060e-10
X3123	    1.1008571034814119e-09
X9728	    1.1008571034814119e-09
X3124	    1.0007791849831027e-10
X7425	    1.0007791849831014e-09
X3141	    1.0399062687697345e-10
X9221	    1.0399062687697345e-10
X3142	    9.4536933524521412e-12
X7431	    9.4536933524521312e-11
X3177	    3.6737379097248421e-07
X8963	    3.6737379097248421e-07
X3178	    3.3397617361134965e-08
X7443	    3.3397617361134928e-07
X7447	    2.9411490429851077e-09
X7456	    2.7682850226799797e-08
X7459	    2.6470341386865968e-08
X3256	    6.4423873351084065e-09
X3262	    2.0002366609121798e-08
X3268	    2.0002366609121798e-08
X3274	    6.4677138386213541e-08
X9195	    1.1112425893956555e-07
X3257	    5.8567157591894657e-10
X7469	    5.8567157591894599e-09
X3263	    1.8183969644656199e-09
X3269	    1.8183969644656199e-09
X3275	    5.8797398532921459e-09
X7471	    1.8183969644656179e-08
X7473	    1.8183969644656179e-08
X7475	    5.8797398532921395e-08
X3286	    3.5079635356789348e-10
X9555	    3.5079635356789348e-10
X3287	    3.1890577597081258e-11
X7479	    3.1890577597081224e-10
X3298	    6.1739619394429520e-10
X8849	    6.1739619394429520e-10
X3299	    5.6126926722208705e-11
X7483	    5.6126926722208640e-10
X3313	    1.2597464586510029e-08
X9504	    1.2597464586510029e-08
X3314	    1.1452240533190946e-09
X7488	    1.1452240533190934e-08
X3319	    5.2245043512803917e-08
X9286	    5.2245043512803917e-08
X9283	    5.2245043512803917e-08
X3320	    4.7495494102549061e-09
X7490	    4.7495494102549010e-08
X7491	    1.2608752250596850e-06
X3331	    6.2625067223816829e-09
X9433	    6.2625067223816829e-09
X3332	    5.6931879294378995e-10
X7494	    5.6931879294378927e-09
X3337	    1.5259641380203365e-08
X9423	    1.5259641380203365e-08
X3338	    1.3872401254730347e-09
X7496	    1.3872401254730331e-08
X7508	    4.8682149747179798e-07
X3387	    4.4866623999999999e-03
X3388	    1.2321470152689181e-08
X8424	    1.2321470152689181e-08
X3389	    1.1201336502444721e-09
X7513	    1.1201336502444709e-08
X3394	    3.3140505927922618e-08
X8428	    3.3140505927922618e-08
X3395	    3.0127732661747868e-09
X7515	    3.0127732661747836e-08
X3400	    9.8068844072424089e-08
X8426	    9.8068844072424089e-08
X3401	    8.9153494611294708e-09
X7517	    8.9153494611294622e-08
X8497	    3.8504594227153686e-12
X7522	    3.5004176570139714e-12
X7529	    2.8268582286648679e-07
X3451	    7.5170647193120033e-09
X8789	    7.5170647193120033e-09
X3452	    6.8336951993745555e-10
X7534	    6.8336951993745479e-09
X3460	    8.5129204923979227e-10
X9481	    8.5129204923979227e-10
X3461	    7.7390186294526647e-11
X7537	    7.7390186294526570e-10
X3469	    7.4082839293043688e-08
X8853	    7.4082839293043688e-08
X3470	    6.7348035720948882e-09
X7540	    6.7348035720948807e-08
X3487	    3.3322449240438407e-06
X9123	    3.3322449240438407e-06
X3488	    3.0293135673125855e-07
X7546	    3.0293135673125824e-06
X3496	    1.5695516799373663e-07
X8765	    1.5695516799373663e-07
X3497	    1.4268651635794254e-08
X7549	    1.4268651635794239e-07
X7557	    2.9213270960496963e-08
X7559	    7.2978702873740816e-09
X7565	    1.0975968726476032e-07
X3553	    1.9855535756468917e-06
X9474	    1.9855535756468917e-06
X3554	    1.8050487051335400e-07
X7568	    1.8050487051335380e-06
X3559	    1.0130375385953527e-05
X8630	    1.0130375385953527e-05
X3560	    9.2094321690486720e-07
X7570	    9.2094321690486616e-06
X7572	    3.5625961285530354e-06
X3568	    1.2764272986301448e-06
X3607	    2.7781064734891388e-07
X3610	    2.6386648358236606e-07
X8823	    1.8181044295614247e-06
X3569	    1.1603884533001328e-07
X7573	    1.1603884533001316e-06
X3608	    2.5255513395355833e-08
X3611	    2.3987862143851485e-08
X3571	    4.1238420417281601e-06
X8821	    4.1238420417281601e-06
X3572	    3.7489473106619679e-07
X7574	    3.7489473106619636e-06
X3574	    6.3144813359795148e-07
X9623	    6.3144813359795148e-07
X3575	    5.7404375781632017e-08
X7575	    5.7404375781631947e-07
X3577	    8.9062239869332170e-07
X9091	    8.9062239869332170e-07
X3578	    8.0965672608483879e-08
X7576	    8.0965672608483786e-07
X3581	    1.5245473856436487e-10
X9710	    1.5245473856436487e-10
X8953	    1.5245473856436487e-10
X3582	    1.3859521687669546e-11
X7577	    1.3859521687669530e-10
X7578	    1.6245438346201840e-07
X3589	    9.2567610944881727e-09
X9579	    9.2567610944881727e-09
X3590	    8.4152373586256202e-10
X7580	    8.4152373586256111e-09
X3604	    1.9855535756468917e-06
X8526	    1.9855535756468917e-06
X3605	    1.8050487051335400e-07
X7585	    1.8050487051335380e-06
X7586	    2.5255513395355804e-07
X7587	    2.3987862143851460e-07
X3613	    3.0442804846144883e-07
X9601	    3.0442804846144883e-07
X3614	    2.7675277132859014e-08
X7588	    2.7675277132858984e-07
X7594	    1.5005862464209730e-06
X7599	    3.5128413655735295e-07
X7625	    3.4492734389265225e-08
X7639	    1.3651628862354488e-11
X8370	    5.0108181045559365e-05
X8372	    9.7577501259076483e-11
X8398	    2.3527547387095241e-07
X8400	    2.3527547387095241e-07
X8420	    5.0108181045559365e-05
X8438	    5.0108181045559365e-05
X8470	    5.0108181045559365e-05
X8474	    6.1414237106870644e-11
X8560	    3.6293097013215091e-07
X8634	    1.0197541552333951e-07
X8797	    6.1414237106870644e-11
X8833	    5.0108181045559365e-05
X8967	    9.7577501259076483e-11
X9005	    5.0108181045559365e-05
X9007	    2.0043272418223746e-04
X9163	    2.5141316138198171e-07
X9171	    5.0108181045559365e-05
X9181	    5.8546500755445887e-10
X9253	    9.7577501259076483e-11
X9279	    1.8408540634716287e-10
X9339	    1.0733525138498414e-10
X9342	    2.2875709374736126e-08
X9343	    2.1694443166496213e-10
X9392	    2.1694443166496213e-10
X9417	    5.0108181045559365e-05
X9471	    1.0197541552333951e-07
X9493	    5.0108181045559365e-05
X9495	    5.0108181045559365e-05
X9505	    6.1414237106870644e-11
X9523	    5.0108181045559365e-05
X9593	    5.0108181045559365e-05
X9595	    5.0108181045559365e-05
X9599	    2.2875709374736126e-08
X9635	    5.0108181045559365e-05
X9639	    5.0108181045559365e-05
X9641	    5.0108181045559365e-05
X9645	    2.2875709374736126e-08
X9651	    5.0108181045559365e-05
X9653	    5.0108181045559365e-05
X9657	    5.0108181045559365e-05
X9661	    5.0108181045559365e-05
X9675	    5.0108181045559365e-05
X9677	    5.0108181045559365e-05
X9679	    5.0108181045559365e-05
X9681	    5.0108181045559365e-05
X9683	    5.0108181045559365e-05
X9685	    5.0108181045559365e-05
X9687	    5.0108181045559365e-05
X9689	    5.0108181045559365e-05
X9722	    5.0108181045559365e-05
X9744	    5.0108181045559365e-05
X9770	    5.0108181045559365e-05
X9778	    5.0108181045559365e-05
X3939	    6.0907415037765544e-09
X8676	    6.0907415037765544e-09
X3940	    5.5370377307059639e-10
X7640	    5.5370377307059583e-09
X3947	    2.2875709374736126e-08
X8642	    2.2875709374736126e-08
X3948	    2.0796099431578316e-09
X7641	    2.0796099431578297e-08
X3951	    2.2192044023423308e-08
X8662	    2.2192044023423308e-08
X3953	    6.8366535131281995e-10
X8538	    2.2875709374736126e-08
X3952	    2.0174585475839392e-09
X7642	    2.0174585475839370e-08
X3954	    6.2151395573892775e-11
X9201	    6.8366535131281995e-10
X7643	    6.2151395573892716e-10
X3955	    1.0197541552333951e-07
X9637	    2.0395083104667903e-07
X9470	    1.0197541552333951e-07
X9532	    1.0197541552333951e-07
X8689	    1.0197541552333951e-07
X3956	    9.2704923203036008e-09
X7644	    9.2704923203035909e-08
X3957	    9.7577501259076483e-11
X3958	    8.8706819326433260e-12
X7645	    8.8706819326433157e-11
X3959	    2.3427643161657335e-10
X8410	    2.3427643161657335e-10
X3960	    2.1297857419688512e-11
X7646	    2.1297857419688487e-10
X3961	    9.7577501259076483e-11
X8448	    9.7577501259076483e-11
X3962	    8.8706819326433260e-12
X7647	    8.8706819326433157e-11
X3963	    1.7703691198102075e-10
X8476	    1.7703691198102075e-10
X3964	    1.6094264725547356e-11
X7648	    1.6094264725547339e-10
X3965	    8.8805714810407697e-10
X8564	    8.8805714810407697e-10
X3966	    8.0732468009461620e-11
X7649	    8.0732468009461532e-10
X3967	    9.7577501259076483e-11
X8576	    9.7577501259076483e-11
X3968	    8.8706819326433260e-12
X7650	    8.8706819326433157e-11
X3969	    3.3714720642260215e-10
X8612	    3.3714720642260215e-10
X3970	    3.0649746038418404e-11
X7651	    3.0649746038418371e-10
X3971	    1.3159859059203753e-10
X8684	    1.3159859059203753e-10
X3972	    1.1963508235639788e-11
X7652	    1.1963508235639775e-10
X3973	    1.9515500251815297e-10
X8763	    1.9515500251815297e-10
X3974	    1.7741363865286652e-11
X7653	    1.7741363865286631e-10
X3975	    1.3401819887699694e-10
X8840	    1.3401819887699694e-10
X3976	    1.2183472625181552e-11
X7654	    1.2183472625181540e-10
X3977	    9.7577501259076483e-11
X8923	    9.7577501259076483e-11
X3978	    8.8706819326433260e-12
X7655	    8.8706819326433157e-11
X3979	    9.7577501259076483e-11
X8943	    9.7577501259076483e-11
X3980	    8.8706819326433260e-12
X7656	    8.8706819326433157e-11
X3981	    9.7577501259076483e-11
X8951	    9.7577501259076483e-11
X3982	    8.8706819326433260e-12
X7657	    8.8706819326433157e-11
X3983	    9.7577501259076483e-11
X3984	    8.8706819326433260e-12
X7658	    8.8706819326433157e-11
X3985	    1.9515500251815297e-10
X9000	    1.9515500251815297e-10
X3986	    1.7741363865286652e-11
X7659	    1.7741363865286631e-10
X3987	    8.8805714810407697e-10
X9039	    8.8805714810407697e-10
X3988	    8.0732468009461620e-11
X7660	    8.0732468009461532e-10
X3989	    9.7577501259076483e-11
X9077	    9.7577501259076483e-11
X3990	    8.8706819326433260e-12
X7661	    8.8706819326433157e-11
X3991	    3.6056893263805545e-11
X9109	    3.6056893263805545e-11
X3992	    3.2778993876186896e-12
X7662	    3.2778993876186859e-11
X3993	    8.8805714810407697e-10
X9134	    8.8805714810407697e-10
X3994	    8.0732468009461620e-11
X7663	    8.0732468009461532e-10
X3995	    3.5578407967673214e-10
X9173	    3.5578407967673214e-10
X3996	    3.2344007243339315e-11
X7664	    3.2344007243339282e-10
X3997	    4.8788750629538243e-10
X4017	    9.7577501259076483e-11
X3998	    4.4353409663216630e-11
X7665	    4.4353409663216581e-10
X4018	    8.8706819326433260e-12
X3999	    2.9841724205074090e-10
X9237	    5.9683448410148180e-10
X4000	    2.7128840186431020e-11
X7666	    2.7128840186430986e-10
X4001	    1.8408540634716287e-10
X9499	    1.8408540634716287e-10
X4002	    1.6735036940651187e-11
X7667	    1.6735036940651168e-10
X4003	    7.1211543034828691e-10
X9345	    7.1211543034828691e-10
X4004	    6.4737766395298865e-11
X7668	    6.4737766395298800e-10
X7669	    3.3825383014671513e-11
X4007	    1.9515500251815297e-10
X9394	    1.9515500251815297e-10
X4008	    1.7741363865286652e-11
X7670	    1.7741363865286631e-10
X4009	    9.7577501259076483e-11
X9513	    9.7577501259076483e-11
X4010	    8.8706819326433260e-12
X7671	    8.8706819326433157e-11
X4011	    1.9515500251815297e-10
X9526	    1.9515500251815297e-10
X4012	    1.7741363865286652e-11
X7672	    1.7741363865286631e-10
X4013	    1.3224831863402154e-09
X9569	    1.3224831863402154e-09
X4014	    1.2022574421274696e-10
X7673	    1.2022574421274683e-09
X4015	    9.7577501259076483e-11
X9699	    9.7577501259076483e-11
X4016	    8.8706819326433260e-12
X7674	    8.8706819326433157e-11
X9712	    9.7577501259076483e-11
X7675	    8.8706819326433157e-11
X4019	    2.4162451542113439e-10
X9718	    2.4162451542113439e-10
X4020	    2.1965865038284969e-11
X7676	    2.1965865038284946e-10
X4021	    9.7577501259076483e-11
X9730	    9.7577501259076483e-11
X4022	    8.8706819326433260e-12
X7677	    8.8706819326433157e-11
X4023	    9.7577501259076483e-11
X9736	    9.7577501259076483e-11
X4024	    8.8706819326433260e-12
X7678	    8.8706819326433157e-11
X4025	    9.7577501259076483e-11
X9767	    9.7577501259076483e-11
X4026	    8.8706819326433260e-12
X7679	    8.8706819326433157e-11
X4027	    9.7977534322999946e-11
X9297	    9.7977534322999946e-11
X4028	    8.9070485748181864e-12
X7680	    8.9070485748181760e-11
X4035	    1.0733525138498414e-10
X8542	    1.0733525138498414e-10
X8837	    1.0733525138498414e-10
X4036	    9.7577501259076592e-12
X7681	    9.7577501259076483e-11
X4037	    1.0733525138498414e-10
X8632	    1.0733525138498414e-10
X4038	    9.7577501259076592e-12
X7682	    9.7577501259076483e-11
X7722	    7.9119723216601564e-10
X7723	    5.0986786511554985e-13
X7724	    4.6771446887988615e-14
X7726	    7.5232714600093683e-11
X4065	    3.2580865568559477e-06
X10173	    3.2580865568559477e-06
X7727	    1.4156796732482093e-12
X7728	    7.2755355839444476e-09
X7729	    1.4596025073633669e-11
X7730	    8.6115119431127067e-11
X7731	    1.6943248080373579e-11
X7734	    3.6031256051473310e-12
X7735	    4.4907219322066386e-12
X7736	    1.8934298524946115e-10
X7737	    1.1701325318145089e-11
X7738	    5.8874898249009051e-14
X7741	    3.1367883006895497e-10
X7744	    1.6310495087350442e-11
X4122	    9.7951445127039667e-06
X10181	    9.7951445127039667e-06
X7746	    1.2009080465196362e-08
X7747	    4.1647911750937756e-11
X7748	    1.4240651287806018e-09
X7750	    1.0291410129804338e-12
