SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:syncmode = 1
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-10
real:opttol = 1.00000000e-10
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.68 seconds.

LP has 13870 rows 12561 columns and 120686 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
X9105	    7.6203102701822911e-10
X1271	    7.5448616536459076e-12
X6844	    7.5448616536458319e-10
X1273	    2.0151372075501178e-06
X8945	    2.0151372075501178e-06
X8947	    2.0151372075501178e-06
X1274	    1.9951853540100376e-08
X6845	    1.9951853540100174e-06
X1288	    5.5842100051164048e-07
X8843	    5.5842100051164048e-07
X1289	    5.5289207971450107e-09
X6850	    5.5289207971449547e-07
X1294	    1.5691085015985564e-06
X9175	    1.5691085015985564e-06
X1295	    1.5535727738599723e-08
X6852	    1.5535727738599566e-06
X1303	    4.4179793829113753e-11
X9431	    4.4179793829113753e-11
X1304	    4.3742370127835840e-13
X6855	    4.3742370127835394e-11
X1306	    3.5628865991220769e-09
X8767	    3.5628865991220769e-09
X1307	    3.5276104941803094e-11
X6856	    3.5276104941802737e-09
X2284	    1.9412482586063625e-04
X1501	    1.5240620540364581e-08
X2096	    1.5240620540364581e-08
X9256	    3.0481241080729163e-08
X1502	    1.5089723307291816e-10
X6921	    1.5089723307291664e-08
X2097	    1.5089723307291816e-10
X1511	    1.5240620540364581e-08
X8700	    1.5240620540364581e-08
X1512	    1.5089723307291816e-10
X6924	    1.5089723307291664e-08
X1514	    2.6475642332360856e-08
X8580	    2.6475642332360856e-08
X1515	    2.6213507259763482e-10
X6925	    2.6213507259763221e-08
X3216	    2.7178736669152184e-08
X8771	    2.7178736669152184e-08
X3217	    2.6909640266487579e-10
X1550	    3.6495292691713479e-07
X8574	    3.6495292691713479e-07
X1551	    3.6133953160112720e-09
X6937	    3.6133953160112353e-07
X1559	    2.8875897781159243e-09
X3189	    2.8875897781159243e-09
X9275	    5.7751795562318486e-09
X1560	    2.8589997803128249e-11
X6940	    2.8589997803127963e-09
X3190	    2.8589997803128249e-11
X1568	    1.0827614536790428e-07
X8779	    1.0827614536790428e-07
X1569	    1.0720410432465878e-09
X6943	    1.0720410432465769e-07
X1574	    5.9667029415527338e-08
X1577	    5.9667029415527338e-08
X1580	    5.9368694268449704e-08
X1583	    5.2208650738586421e-08
X1586	    5.9667029415527338e-10
X1589	    5.9667029415527338e-08
X1592	    5.9667029415527338e-08
X1595	    5.9667029415527338e-08
X8652	    4.1050916237882809e-07
X1575	    5.9076266748047459e-10
X6945	    5.9076266748046868e-08
X1578	    5.9076266748047459e-10
X1581	    5.8780885414307224e-10
X1584	    5.1691733404541530e-10
X1587	    5.9076266748047462e-12
X1590	    5.9076266748047459e-10
X1593	    5.9076266748047459e-10
X1596	    5.9076266748047459e-10
X6946	    5.9076266748046868e-08
X6947	    5.8780885414306633e-08
X6948	    5.1691733404541005e-08
X6949	    5.9076266748046869e-10
X6950	    5.9076266748046868e-08
X6951	    5.9076266748046868e-08
X6952	    5.9076266748046868e-08
X2929	    4.5963287229755089e+01
X1601	    1.7109306433221123e-04
X8694	    1.7109311488695833e-04
X9784	    5.0554747096220960e-11
X1602	    1.6939907359625045e-06
X6954	    1.6939907359624873e-04
X9785	    5.0054205045763826e-13
X1657	    6.9921899999999999e-06
X1658	   -2.3691071854253714e+01
X1660	   -5.0805999999999996e-01
X1661	   -5.8309999999999994e-02
X1662	    6.1905666828860249e-02
X1668	    1.2391193172619720e-01
X1670	   -4.5543492834510917e-02
X1672	   -3.2793367706262444e-01
X1674	    4.5620333274159186e+01
X1676	   -2.0361204123300303e-01
X1677	   -2.1706999999999999e-01
X1682	   -7.0160950259343685e-02
X1685	   -1.3984379999999999e-03
X2605	    1.3984379999999999e-03
X1686	    1.4638005475178668e-05
X1687	    8.9329802142190340e-01
X1693	   -1.1682999999999999e-01
X1695	   -1.3984379999999998e-04
X1704	   -1.3137599999999998e+00
X1707	    2.2415273230869415e-01
X1709	   -6.9921899999999999e-06
X1710	   -1.5059996959695363e-01
X1713	   -1.5820240377074260e-02
X1714	   -5.6279999999999997e-02
X1716	   -1.8513017515137056e-01
X6958	    4.9624064068359361e-09
X6960	    9.4285721729882793e-08
X6962	    8.2706773447265609e-10
X1738	    1.1161323294191443e-04
X9543	    1.1161323294191443e-04
X1739	    1.1050815142763916e-06
X6964	    1.1050815142763804e-04
X1762	    7.6203102701822911e-10
X9102	    7.6203102701822911e-10
X1763	    7.5448616536459076e-12
X6972	    7.5448616536458319e-10
X1783	    6.1072187973344680e-08
X9135	    6.1072187973344680e-08
X1784	    6.0467512844896329e-10
X6979	    6.0467512844895723e-08
X8732	    2.7511908123807047e-05
X8734	    2.7511908123807047e-05
X8736	    2.7511908123807047e-05
X1801	    1.6068526656593143e-07
X9219	    1.6068526656593143e-07
X1802	    1.5909432333260699e-09
X6985	    1.5909432333260537e-07
X1804	    1.2757096208464609e-08
X3565	    3.5795404821777341e-06
X9519	    3.5922975783861985e-06
X1805	    1.2630788325212610e-10
X6986	    1.2630788325212483e-08
X3566	    3.5440994873047226e-08
X1807	    2.8474205096496915e-08
X8422	    2.8474205096496915e-08
X1808	    2.8192282273759606e-10
X6987	    2.8192282273759321e-08
X1813	    7.1457251336843554e-07
X1819	    3.4110645348286597e-07
X8957	    1.0556789668513016e-06
X1814	    7.0749753798855716e-09
X6989	    7.0749753798854999e-07
X1820	    3.3772916186422713e-09
X6991	    3.3772916186422371e-07
X1835	    2.0845829981931763e-07
X8805	    2.0845829981931763e-07
X1836	    2.0639435625675218e-09
X6996	    2.0639435625675012e-07
X1841	    3.1573296986679528e-09
X9758	    3.1573296986679528e-09
X1842	    3.1260690085821625e-11
X6998	    3.1260690085821314e-09
X2894	    8.2574171000554107e-07
X9732	    8.2574171000554107e-07
X2895	    8.1756604951044482e-09
X7005	    2.0371126464843745e-08
X1874	    2.1523375988322265e-07
X8955	    2.1523375988322265e-07
X1875	    2.1310273255764831e-09
X7009	    2.1310273255764616e-07
X1895	    3.2202158893955476e-05
X9768	    3.2202158893955476e-05
X1896	    3.1883325637579994e-07
X7016	    3.1883325637579672e-05
X1907	    7.2758997991574637e-07
X8871	    7.2758997991574637e-07
X1908	    7.2038611872846896e-09
X7020	    7.2038611872846163e-07
X7022	    8.2706773447265608e-08
X7024	    1.3580750976562497e-11
X1922	    9.4899445341456210e-07
X9179	    9.4899445341456210e-07
X1923	    9.3959846872729862e-09
X7025	    9.3959846872728909e-07
X1925	    6.1453907786973570e-06
X8666	    6.1453907786973570e-06
X1926	    6.0845453254429893e-08
X7026	    6.0845453254429278e-06
X1937	    1.5051409888536405e-07
X9533	    1.5051409888536405e-07
X1938	    1.4902386028254014e-09
X7030	    1.4902386028253863e-07
X7037	    2.7239512993868360e-05
X1970	    7.2759197959010482e-07
X9754	    7.2759197959010482e-07
X1971	    7.2038809860407139e-09
X7041	    7.2038809860406402e-07
X1973	    9.9665980251736095e-07
X9217	    9.9665980251736095e-07
X9216	    9.9665980251736095e-07
X1974	    9.8679188368056528e-09
X7042	    9.8679188368055530e-07
X1979	    1.0431134955469799e-06
X8804	    1.0431134955469799e-06
X1980	    1.0327856391554361e-08
X7044	    1.0327856391554257e-06
X1982	    1.1438655490451387e-07
X8983	    1.1438655490451387e-07
X1983	    1.1325401475694557e-09
X7045	    1.1325401475694442e-07
X1991	    1.6168666220349919e-05
X8866	    1.6168666220349919e-05
X1992	    1.6008580416188200e-07
X7048	    1.6008580416188039e-05
X1997	    6.9994445106048325e-11
X8995	    6.9994445106048325e-11
X1998	    6.9301430798068333e-13
X7050	    6.9301430798067636e-11
X2033	    1.9315153786870213e-10
X8941	    1.9315153786870213e-10
X2034	    1.9123914640465750e-12
X7062	    1.9123914640465556e-10
X7066	    1.2023778604997811e-07
X2054	    2.9780801364961375e-06
X8891	    2.9780801364961375e-06
X2055	    2.9485941945506607e-08
X7069	    2.9485941945506311e-06
X2060	    2.2858495555967081e-06
X9743	    2.2858495555967081e-06
X2061	    2.2632173817789415e-08
X7071	    2.2632173817789188e-06
X7083	    1.5089723307291664e-08
X2111	    7.6203102701822911e-10
X2201	    7.6203102701822911e-10
X9104	    1.5240620540364582e-09
X2112	    7.5448616536459076e-12
X7088	    7.5448616536458319e-10
X2202	    7.5448616536459076e-12
X7099	    1.1184668896376456e-05
X7100	    2.4067096114354703e-07
X7103	    1.5261468884361122e-06
X7111	    8.8457955917724099e-08
X2186	    4.9219371788519320e-10
X8831	    4.9219371788519320e-10
X2187	    4.8732051275762189e-12
X7113	    4.8732051275761691e-10
X2192	    6.7915778156925664e-08
X8827	    6.7915778156925664e-08
X2193	    6.7243344709828069e-10
X7115	    6.7243344709827380e-08
X7118	    7.5448616536458319e-10
X2204	    5.4142308339673581e-08
X9095	    5.4142308339673581e-08
X2205	    5.3606245880865468e-10
X7119	    5.3606245880864925e-08
X2213	    1.3259340817879242e-06
X9553	    1.3259340817879242e-06
X2214	    1.3128060215722154e-08
X7122	    1.3128060215722022e-06
X2948	    6.9074674135129339e-10
X3526	    5.2377143600561144e-09
X9073	    5.9284611014074072e-09
X2949	    6.8390766470425765e-12
X3527	    5.1858558020358088e-11
X2261	    6.4330652643393964e-07
X2354	    3.9942514034846588e-07
X3646	    3.6316931820330167e-07
X8716	    1.4059009849857072e-06
X2262	    6.3693715488509510e-09
X7138	    6.3693715488508864e-07
X2355	    3.9547043598858404e-09
X3647	    3.5957358237951020e-09
X7142	    1.6753165551824692e-06
X2276	    6.7147278549299701e-07
X8434	    6.7147278549299701e-07
X2277	    6.6482454009208289e-09
X7143	    6.6482454009207624e-07
X2285	    2.1156338775164226e-08
X8585	    2.1156338775164226e-08
X2286	    2.0946870074420235e-10
X7146	    2.0946870074420021e-08
X7157	    2.9538133374023433e-07
X2339	    1.3983323928214583e-06
X8965	    1.3983323928214583e-06
X2340	    1.3844875176450222e-08
X7164	    1.3844875176450081e-06
X7169	    3.9547043598858006e-07
X7178	    1.7654976269531246e-09
X7179	    2.0371126464843745e-08
X2393	    4.2582557834201385e-07
X8555	    4.2582557834201385e-07
X2394	    4.2160948350694859e-09
X7182	    4.2160948350694435e-07
X7187	    8.8607201129280522e-05
X2450	    1.2505016024906218e-06
X9331	    1.2505016024906218e-06
X2451	    1.2381203985055787e-08
X7201	    1.2381203985055662e-06
X2468	    8.6627693343477729e-07
X9537	    8.6627693343477729e-07
X2469	    8.5769993409384749e-09
X7207	    8.5769993409383879e-07
X7218	    1.3229035581890275e-06
X7223	    1.3627181094208459e-07
X2519	    1.5465969283260302e-08
X8578	    1.5465969283260302e-08
X2520	    1.5312840874515302e-10
X7224	    1.5312840874515148e-08
X2588	    4.2798402012802270e-07
X2594	    4.2798402012802270e-07
X9258	    8.5596804025604540e-07
X2589	    4.2374655458220485e-09
X7247	    4.2374655458220064e-07
X2595	    4.2374655458220485e-09
X7249	    4.2374655458220064e-07
X7253	    2.7161501953124994e-09
X2627	    1.5240620540364582e-07
X9153	    1.5240620540364582e-07
X2628	    1.5089723307291817e-09
X7260	    1.5089723307291665e-07
X2630	    1.5240620540364582e-07
X9156	    1.5240620540364582e-07
X2631	    1.5089723307291817e-09
X7261	    1.5089723307291665e-07
X7264	    9.6238040733220690e-06
X7266	    9.0088978013794303e-07
X7268	    3.8582529410262681e-07
X7270	    4.0850898937499990e-08
X7278	    1.8071581271665535e-07
X7282	    2.8431021919021064e-11
X2699	    1.7523800921534929e-06
X8819	    1.7523800921534929e-06
X2700	    1.7350297942113962e-08
X7284	    1.7350297942113790e-06
X2720	    2.4939197247869315e-08
X8436	    2.4939197247869315e-08
X2721	    2.4692274502841152e-10
X7291	    2.4692274502840902e-08
X2741	    2.5988308003043316e-08
X8879	    2.5988308003043316e-08
X2742	    2.5730998022815423e-10
X7298	    2.5730998022815163e-08
X2813	    2.7795636314031569e-07
X8949	    2.7795636314031569e-07
X2814	    2.7520431994090941e-09
X7322	    2.7520431994090662e-07
X2834	    1.2971296946548068e-05
X9177	    1.2971296946548068e-05
X2835	    1.2842868263909105e-07
X7329	    1.2842868263908976e-05
X2843	    2.9866694795080626e-09
X9521	    2.9866694795080626e-09
X2844	    2.9570984945624676e-11
X7332	    2.9570984945624377e-09
X2852	    1.5312105627326893e-06
X9249	    1.5312105627326893e-06
X2853	    1.5160500621115888e-08
X7335	    1.5160500621115734e-06
X2858	    4.6300249657903141e-07
X8703	    4.6300249657903141e-07
X2859	    4.5841831344459013e-09
X7337	    4.5841831344458554e-07
X2867	    1.8272166360652119e-05
X8961	    1.8272216915399214e-05
X2868	    1.8091253822428021e-07
X7340	    1.8091253822427838e-05
X2879	    2.0661651390798058e-06
X2918	    1.9368127837340533e-06
X8602	    4.0029779228138595e-06
X2880	    2.0457080584948779e-08
X2919	    1.9176364195386859e-08
X7344	    2.0457080584948569e-06
X2887	    8.3207060999999999e-02
X2888	    6.0454461476779503e-06
X9697	    6.0454461476779503e-06
X8522	    6.0454461476779503e-06
X8627	    6.0454461476779503e-06
X2889	    5.9855902452257538e-08
X7347	    5.9855902452256928e-06
X7349	    8.1756604951043666e-07
X2903	    3.4244604976481324e-06
X8440	    3.4244604976481324e-06
X2904	    3.3905549481665012e-08
X7352	    3.3905549481664672e-06
X2906	    1.4961432009088478e-08
X9724	    1.4961432009088478e-08
X2907	    1.4813299018899631e-10
X7353	    1.4813299018899482e-08
X7357	    1.9176364195386665e-06
X2930	    2.8176889032211038e-06
X9420	    2.8176889032211038e-06
X2931	    2.7897909932882496e-08
X7361	    2.7897909932882214e-06
X7364	    3.7347065185546866e-07
X2942	    5.1437094323730470e-07
X9576	    5.1437094323730470e-07
X2943	    5.0927816162109884e-09
X7365	    5.0927816162109370e-07
X7367	    6.8390766470425078e-10
X7373	    2.2691590711805551e-07
X2975	    2.3414759680476535e-07
X9395	    2.3414759680476535e-07
X9397	    2.3414759680476535e-07
X9403	    2.3414759680476535e-07
X9405	    2.3414759680476535e-07
X9400	    2.3414759680476535e-07
X9402	    2.3414759680476535e-07
X2976	    2.3182930376709673e-09
X7376	    2.3182930376709439e-07
X2978	    9.1886052800546479e-08
X8583	    9.1886052800546479e-08
X2979	    9.0976289901532085e-10
X7377	    9.0976289901531163e-08
X2987	    6.4700747577019449e-09
X8921	    6.4700747577019449e-09
X2988	    6.4060146115861473e-11
X7380	    6.4060146115860832e-09
X7382	    2.7161501953124991e-10
X3005	    5.6221356395381651e-08
X9477	    5.6221356395381651e-08
X3006	    5.5664709302358626e-10
X7386	    5.5664709302358064e-08
X3008	    3.1532318359374999e-09
X3026	    3.1532318359374999e-09
X8656	    6.3064636718749998e-09
X3009	    3.1220117187500312e-11
X7387	    3.1220117187499997e-09
X3027	    3.1220117187500312e-11
X3023	    2.5478733336316980e-07
X9223	    2.5478733336316980e-07
X3024	    2.5226468649819044e-09
X7392	    2.5226468649818790e-07
X7393	    3.1220117187499997e-09
X3032	    1.0512466836224070e-07
X9427	    1.0512466836224070e-07
X3033	    1.0408383006162549e-09
X7395	    1.0408383006162445e-07
X3035	    2.8550865309186793e-07
X9563	    2.8550865309186793e-07
X3036	    2.8268183474442649e-09
X7396	    2.8268183474442366e-07
X3038	    4.1576570280899799e-06
X8882	    4.1576570280899799e-06
X3039	    4.1164921070198229e-08
X7397	    4.1164921070197813e-06
X3041	    7.2699929299019189e-06
X8870	    7.2699929299019189e-06
X3042	    7.1980128018831595e-08
X7398	    7.1980128018830866e-06
X3053	    3.7591835697016085e-07
X8858	    3.7591835697016085e-07
X3054	    3.7219639303976697e-09
X7402	    3.7219639303976317e-07
X3065	    1.6168666220349919e-05
X8863	    1.6168666220349919e-05
X8859	    1.6168666220349919e-05
X8861	    1.6168666220349919e-05
X3066	    1.6008580416188200e-07
X7406	    1.6008580416188039e-05
X3084	    2.9292369372301636e-05
X9295	    2.9292369372301636e-05
X3085	    2.9002345913170224e-07
X7412	    2.9002345913169932e-05
X3096	    6.9465084636971298e-08
X9425	    6.9465084636971298e-08
X3097	    6.8777311521754459e-10
X7416	    6.8777311521753764e-08
X3120	    4.6010556837777317e-08
X8759	    4.6010556837777317e-08
X3121	    4.5555006770077006e-10
X7424	    4.5555006770076545e-08
X3123	    1.0055390723794533e-09
X9728	    1.0055390723794533e-09
X3124	    9.9558323997966672e-12
X7425	    9.9558323997965668e-10
X3141	    9.2815385725154709e-11
X9221	    9.2815385725154709e-11
X3142	    9.1896421510055079e-13
X7431	    9.1896421510054154e-11
X3177	    3.3929410368551522e-07
X8963	    3.3929410368551522e-07
X3178	    3.3593475612427589e-09
X7443	    3.3593475612427250e-07
X7447	    2.8589997803127963e-09
X3198	    1.6860018669293760e-06
X9625	    1.6860018669293760e-06
X3199	    1.6693087791380127e-08
X7450	    1.6693087791379959e-06
X7456	    2.6909640266487307e-08
X7459	    2.5730998022815163e-08
X3256	    6.4925024925816789e-09
X3262	    1.8270455903789059e-08
X3268	    1.8270455903789059e-08
X3274	    5.8469118498668311e-08
X9195	    1.0150253279882812e-07
X3257	    6.4282202896848944e-11
X7469	    6.4282202896848299e-09
X3263	    1.8089560300781429e-10
X3269	    1.8089560300781429e-10
X3275	    5.7890216335315740e-10
X7471	    1.8089560300781245e-08
X7473	    1.8089560300781245e-08
X7475	    5.7890216335315158e-08
X3286	    4.2317810181143439e-10
X9555	    4.2317810181143439e-10
X3287	    4.1898821961528577e-12
X7479	    4.1898821961528155e-10
X3298	    5.0698331605906666e-10
X8849	    5.0698331605906666e-10
X3299	    5.0196367926640772e-12
X7483	    5.0196367926640262e-10
X3319	    2.8871369827222926e-07
X9286	    2.8871369827222926e-07
X9283	    2.8871369827222926e-07
X3320	    2.8585514680419026e-09
X7490	    2.8585514680418739e-07
X7491	    2.5516822916666661e-06
X3331	    7.5546843073039940e-09
X9433	    7.5546843073039940e-09
X3332	    7.4798854527763061e-11
X7494	    7.4798854527762304e-09
X3337	    1.8408247428797398e-08
X9423	    1.8408247428797398e-08
X3338	    1.8225987553264932e-10
X7496	    1.8225987553264749e-08
X7508	    4.3536609248324921e-07
X3387	    4.4750015999999995e-03
X3388	    1.1254612091346152e-08
X8424	    1.1254612091346152e-08
X3389	    1.1143180288461648e-10
X7513	    1.1143180288461536e-08
X3394	    3.0271025624999994e-08
X8428	    3.0271025624999994e-08
X3395	    2.9971312500000295e-10
X7515	    2.9971312499999993e-08
X3400	    8.9577524808673449e-08
X8426	    8.9577524808673449e-08
X3401	    8.8690618622449858e-10
X7517	    8.8690618622448951e-08
X8497	    3.5170662785456729e-12
X7522	    3.4822438401442304e-12
X7529	    2.9250645136561082e-07
X3451	    9.0681021816735935e-09
X8789	    9.0681021816735935e-09
X3452	    8.9783189917561234e-11
X7534	    8.9783189917560320e-09
X3460	    7.6203102701822911e-10
X9481	    7.6203102701822911e-10
X3461	    7.5448616536459076e-12
X7537	    7.5448616536458319e-10
X3469	    6.7668355199218746e-08
X8853	    6.7668355199218746e-08
X3470	    6.6998371484375665e-10
X7540	    6.6998371484374982e-08
X3487	    3.0735042620255223e-06
X9123	    3.0735042620255223e-06
X3488	    3.0430735267579734e-08
X7546	    3.0430735267579425e-06
X3496	    1.4336515932037871e-07
X8765	    1.4336515932037871e-07
X3497	    1.4194570229740606e-09
X7549	    1.4194570229740465e-07
X7557	    3.0727246392103860e-08
X7559	    5.1858558020357564e-09
X7565	    1.0931119791666664e-07
X3553	    1.8136338443033852e-06
X9474	    1.8136338443033852e-06
X3554	    1.7956770735677261e-08
X7568	    1.7956770735677079e-06
X3559	    9.0681692215169263e-06
X8630	    9.0681692215169263e-06
X3560	    8.9783853678386306e-08
X7570	    8.9783853678385409e-06
X7572	    3.5440994873046867e-06
X3568	    1.1659074713378906e-06
X3607	    2.5375633199707032e-07
X3610	    2.4101952768833704e-07
X8823	    1.6606833310232979e-06
X3569	    1.1543638330078240e-08
X7573	    1.1543638330078123e-06
X3608	    2.5124389306640875e-09
X3611	    2.3863319573102916e-09
X3571	    3.7667779843224153e-06
X8821	    3.7667779843224153e-06
X3572	    3.7294831527945081e-08
X7574	    3.7294831527944702e-06
X3574	    5.7677401408941576e-07
X9623	    5.7677401408941576e-07
X3575	    5.7106338028655602e-09
X7575	    5.7106338028655025e-07
X3577	    8.1350760038727232e-07
X9091	    8.1350760038727232e-07
X3578	    8.0545306969037663e-09
X7576	    8.0545306969036856e-07
X3581	    1.3925440087642765e-10
X9710	    1.3925440087642765e-10
X8953	    1.3925440087642765e-10
X3582	    1.3787564443210796e-12
X7577	    1.3787564443210658e-10
X7578	    1.6161093662109372e-07
X3589	    8.4552617544580504e-09
X9579	    8.4552617544580504e-09
X3590	    8.3715462915427084e-11
X7580	    8.3715462915426239e-09
X3604	    1.8136338443033852e-06
X8526	    1.8136338443033852e-06
X3605	    1.7956770735677261e-08
X7585	    1.7956770735677079e-06
X7586	    2.5124389306640622e-07
X7587	    2.3863319573102677e-07
X3613	    2.6183566113402137e-07
X9601	    2.6183566113402137e-07
X3614	    2.5924322884556831e-09
X7588	    2.5924322884556567e-07
X7595	    1.4294998901563981e-06
X7599	    3.5957358237950655e-07
X7627	    2.5248578238173381e-08
X7639	    1.3580750976562497e-11
X8370	    4.0167430701158539e-05
X8372	    7.8016168571043584e-11
X8398	    2.0977790110138648e-07
X8400	    2.0977790110138648e-07
X8420	    4.0167430701158539e-05
X8438	    4.0167430701158539e-05
X8470	    4.0167430701158539e-05
X8474	    5.0554747096220960e-11
X8560	    3.0967469274267549e-07
X8634	    8.6810553956202248e-08
X8797	    5.0554747096220960e-11
X8833	    4.0167430701158539e-05
X8967	    7.8016168571043584e-11
X9005	    4.0167430701158539e-05
X9007	    1.6066972280463416e-04
X9163	    2.0408355121288895e-07
X9171	    4.0167430701158539e-05
X9181	    4.6809701142626150e-10
X9253	    7.8016168571043584e-11
X9279	    1.4920069480319893e-10
X9339	    7.8796330256754035e-11
X9342	    1.9525611855935072e-08
X9343	    1.7765867392118539e-10
X9392	    1.7765867392118539e-10
X9417	    4.0167430701158539e-05
X9471	    8.6810553956202248e-08
X9493	    4.0167430701158539e-05
X9495	    4.0167430701158539e-05
X9505	    5.0554747096220960e-11
X9523	    4.0167430701158539e-05
X9593	    4.0167430701158539e-05
X9595	    4.0167430701158539e-05
X9599	    1.9525611855938014e-08
X9635	    4.0167430701158539e-05
X9639	    4.0167430701158539e-05
X9641	    4.0167430701158539e-05
X9645	    1.9525611855935072e-08
X9651	    4.0167430701158539e-05
X9653	    4.0167430701158539e-05
X9657	    4.0167430701158539e-05
X9661	    4.0167430701158539e-05
X9675	    4.0167430701158539e-05
X9677	    4.0167430701158539e-05
X9679	    4.0167430701158539e-05
X9681	    4.0167430701158539e-05
X9683	    4.0167430701158539e-05
X9685	    4.0167430701158539e-05
X9687	    4.0167430701158539e-05
X9689	    4.0167430701158539e-05
X9722	    4.0167430701158539e-05
X9744	    4.0167430701158539e-05
X9770	    4.0167430701158539e-05
X9778	    4.0167430701158539e-05
X3939	    4.6827500596670971e-09
X8676	    4.6827500596670971e-09
X3940	    4.6363861976902411e-11
X7640	    4.6363861976901941e-09
X3947	    1.9525611855936396e-08
X8642	    1.9525611855936396e-08
X3948	    1.9332288966273852e-10
X7641	    1.9332288966273656e-08
X3951	    1.8997305544194971e-08
X8662	    1.8997305544194971e-08
X3953	    5.2830631174304348e-10
X8538	    1.9525611855938014e-08
X3952	    1.8809213410094219e-10
X7642	    1.8809213410094027e-08
X3954	    5.2307555618123638e-12
X9201	    5.2830631174304348e-10
X7643	    5.2307555618123115e-10
X3955	    8.6810553956202248e-08
X9637	    1.7362110791240450e-07
X9470	    8.6810553956202248e-08
X9532	    8.6810553956202248e-08
X8689	    8.6810553956202248e-08
X3956	    8.5951043520993186e-10
X7644	    8.5951043520992308e-08
X3957	    7.8016168571043584e-11
X3958	    7.7243731258459775e-13
X7645	    7.7243731258458991e-11
X3959	    1.8698509248018509e-10
X8410	    1.8698509248018509e-10
X3960	    1.8513375493087818e-12
X7646	    1.8513375493087630e-10
X3961	    7.8016168571043584e-11
X8448	    7.8016168571043584e-11
X3962	    7.7243731258459775e-13
X7647	    7.7243731258458991e-11
X3963	    1.4118697821989212e-10
X8476	    1.4118697821989212e-10
X3964	    1.3978908734642923e-12
X7648	    1.3978908734642783e-10
X3965	    7.1012572681960223e-10
X8564	    7.1012572681960223e-10
X3966	    7.0309477902931615e-12
X7649	    7.0309477902930902e-10
X3967	    7.8016168571043584e-11
X8576	    7.8016168571043584e-11
X3968	    7.7243731258459775e-13
X7650	    7.7243731258458991e-11
X3969	    2.7023751238088891e-10
X8612	    2.7023751238088891e-10
X3970	    2.6756189344642731e-12
X7651	    2.6756189344642460e-10
X3971	    1.0648292822639356e-10
X8684	    1.0648292822639356e-10
X3972	    1.0542864180831150e-12
X7652	    1.0542864180831044e-10
X3973	    1.5603233714208717e-10
X8763	    1.5603233714208717e-10
X3974	    1.5448746251691955e-12
X7653	    1.5448746251691798e-10
X3975	    1.0640441197582094e-10
X8840	    1.0640441197582094e-10
X3976	    1.0535090294635842e-12
X7654	    1.0535090294635736e-10
X3977	    7.8016168571043584e-11
X8923	    7.8016168571043597e-11
X3978	    7.7243731258459775e-13
X7655	    7.7243731258458991e-11
X3979	    7.8016168571043584e-11
X8943	    7.8016168571043584e-11
X3980	    7.7243731258459775e-13
X7656	    7.7243731258458991e-11
X3981	    7.8016168571043584e-11
X8951	    7.8016168571043584e-11
X3982	    7.7243731258459775e-13
X7657	    7.7243731258458991e-11
X3983	    7.8016168571043584e-11
X3984	    7.7243731258459775e-13
X7658	    7.7243731258458991e-11
X3985	    1.5603233714208717e-10
X9000	    1.5603233714208717e-10
X3986	    1.5448746251691955e-12
X7659	    1.5448746251691798e-10
X3987	    7.1012572681960223e-10
X9039	    7.1012572681960223e-10
X3988	    7.0309477902931615e-12
X7660	    7.0309477902930902e-10
X3989	    7.8016168571043584e-11
X9077	    7.8016168571043584e-11
X3990	    7.7243731258459775e-13
X7661	    7.7243731258458991e-11
X3991	    2.8012990095948514e-11
X9109	    2.8012990095948514e-11
X3992	    2.7735633758365141e-13
X7662	    2.7735633758364861e-11
X3993	    7.1012572681960223e-10
X9134	    7.1012572681960223e-10
X3994	    7.0309477902931615e-12
X7663	    7.0309477902930902e-10
X3995	    2.8591473377535553e-10
X9173	    2.8591473377535553e-10
X3996	    2.8308389482708749e-12
X7664	    2.8308389482708466e-10
X3997	    3.9008084285521797e-10
X4017	    7.8016168571043584e-11
X3998	    3.8621865629229883e-12
X7665	    3.8621865629229496e-10
X4018	    7.7243731258459775e-13
X3999	    2.3964736050686916e-10
X9237	    4.7929472101373832e-10
X4000	    2.3727461436323917e-12
X7666	    2.3727461436323676e-10
X4001	    1.4920069480319893e-10
X9499	    1.4920069480319893e-10
X4002	    1.4772346020118854e-12
X7667	    1.4772346020118704e-10
X4003	    5.6923143850877132e-10
X9345	    5.6923143850877132e-10
X4004	    5.6359548367205640e-12
X7668	    5.6359548367205070e-10
X7669	    2.8431021919021064e-11
X4007	    1.5603233714208717e-10
X9394	    1.5603233714208717e-10
X4008	    1.5448746251691955e-12
X7670	    1.5448746251691798e-10
X4009	    7.8016168571043584e-11
X9513	    7.8016168571043584e-11
X4010	    7.7243731258459775e-13
X7671	    7.7243731258458991e-11
X4011	    1.5603233714208717e-10
X9526	    1.5603233714208717e-10
X4012	    1.5448746251691955e-12
X7672	    1.5448746251691798e-10
X4013	    1.0553816806324927e-09
