SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-18
real:opttol = 1.00000000e-18

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.76 seconds.

LP has 13870 rows 12561 columns and 120073 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
X1511	    1.1222222222222221e-08
X8700	    1.1222222222222221e-08
X1512	    1.1111111111111222e-10
X6924	    1.1111111111111110e-08
X1514	    1.9494313187629917e-08
X8580	    1.9494313187629917e-08
X1515	    1.9301300185772388e-10
X6925	    1.9301300185772194e-08
X2312	    3.4123801223997317e-05
X9045	    3.4123801223997317e-05
X2313	    3.3785941805938277e-07
X3216	    2.0019031778943094e-08
X8771	    2.0019031778943094e-08
X3217	    1.9820823543508211e-10
X1550	    2.6872808988764040e-07
X8574	    2.6872808988764040e-07
X1551	    2.6606741573033970e-09
X6937	    2.6606741573033700e-07
X1574	    4.3934999999999996e-08
X1577	    4.3934999999999996e-08
X1580	    4.3715324999999999e-08
X1583	    3.8443124999999999e-08
X1586	    4.3934999999999999e-10
X1589	    4.3934999999999996e-08
X1592	    4.3934999999999996e-08
X1595	    4.3934999999999996e-08
X8652	    3.0227279999999996e-07
X1575	    4.3500000000000434e-10
X6945	    4.3499999999999992e-08
X1578	    4.3500000000000434e-10
X1581	    4.3282500000000429e-10
X1584	    3.8062500000000379e-10
X1587	    4.3500000000000427e-12
X1590	    4.3500000000000434e-10
X1593	    4.3500000000000434e-10
X1596	    4.3500000000000434e-10
X6946	    4.3499999999999992e-08
X6947	    4.3282499999999991e-08
X6948	    3.8062499999999994e-08
X6949	    4.3499999999999995e-10
X6950	    4.3499999999999992e-08
X6951	    4.3499999999999992e-08
X6952	    4.3499999999999992e-08
X2929	    4.3046363870807106e+01
X1601	    1.3749787321162292e-04
X8694	    1.3749791563097828e-04
X9784	    4.2419355359826730e-11
X1602	    1.3613650813032110e-06
X6954	    1.3613650813031972e-04
X9785	    4.1999361742403122e-13
X1649	    8.7586299999999995e-01
X6957	    1.4597716666666665e-06
X1643	    2.5513999999999998e-02
X1653	    1.5121349999999998e+00
X1657	    5.9999999999999993e-06
X1658	   -2.2131330728959089e+01
X1660	   -5.7694499999999993e-01
X1661	   -5.3903999999999994e-02
X1662	   -1.9952399999999998e-01
X1665	    8.2799999999999992e-03
X1668	   -8.0768662052361204e-02
X1670	   -3.9491956838666728e-02
X1672	   -3.4785400000000000e-01
X1674	    3.2016126000000000e+01
X1676	   -4.0701999999999999e-01
X1677	   -2.0638578748613048e-01
X1682	   -1.1152699999999999e-01
X1685	   -1.1999999999999999e-03
X2605	    1.1999999999999999e-03
X1687	    2.6415740123835745e+00
X1689	   -6.8299999999999993e-03
X1693	   -1.3570099999999999e-01
X1695	   -1.1999999999999999e-04
X1697	    3.2137682397561040e-01
X1699	    7.4366999999999989e-02
X1704	   -1.3592730000000000e+00
X1707	    2.5158299999999995e-01
X1709	   -5.9999999999999993e-06
X1710	   -4.0102499999999996e-01
X1713	   -1.3838918467650457e-02
X1714	   -5.8729526992936001e-02
X1716	   -3.1983699999999998e-01
X6958	    3.6539999999999996e-09
X6960	    6.9425999999999989e-08
X6962	    6.0899999999999986e-10
X1738	    8.9655970791287305e-05
X9543	    8.9655970791287305e-05
X1739	    8.8768287912166530e-07
X6964	    8.8768287912165640e-05
X1762	    5.6111111111111110e-10
X9102	    5.6111111111111110e-10
X1763	    5.5555555555556112e-12
X6972	    5.5555555555555543e-10
X1780	    2.5454272499999998e-06
X9203	    2.5454272499999998e-06
X1781	    2.5202250000000251e-08
X6978	    2.5202249999999997e-06
X1783	    5.8819173611111115e-08
X9135	    5.8819173611111115e-08
X1784	    5.8236805555556133e-10
X6979	    5.8236805555555551e-08
X8732	    2.0696892626156187e-05
X8734	    2.0696892626156187e-05
X8736	    2.0696892626156187e-05
X1801	    1.1694780388153972e-05
X9219	    1.1694780388153972e-05
X1802	    1.1578990483320880e-07
X6985	    1.1578990483320762e-05
X1804	    9.3935130910511911e-09
X3565	    2.6357456140350876e-06
X9519	    2.6451391271261385e-06
X1805	    9.3005080109418664e-11
X6986	    9.3005080109417718e-09
X3566	    2.6096491228070436e-08
X1807	    2.0966590982808951e-08
X8422	    2.0966590982808951e-08
X1808	    2.0759000973078378e-10
X6987	    2.0759000973078167e-08
X1813	    4.2523864784927695e-06
X1819	    3.9656079493296251e-06
X8957	    8.2179944278223946e-06
X1814	    4.2102836420720911e-08
X6989	    4.2102836420720485e-06
X1820	    3.9263445042867972e-08
X6991	    3.9263445042867576e-06
X1835	    6.3729550448461944e-07
X8805	    6.3729550448461944e-07
X1836	    6.3098564800458010e-09
X6996	    6.3098564800457366e-07
X1841	    2.4272592863655492e-09
X9758	    2.4272592863655492e-09
X1842	    2.4032270162035381e-11
X6998	    2.4032270162035137e-09
X2894	    6.6258072769010208e-07
X9732	    6.6258072769010208e-07
X2895	    6.5602052246545414e-09
X7005	    1.4999999999999999e-08
X1874	    1.5848443157132511e-07
X8955	    1.5848443157132511e-07
X1875	    1.5691527878349177e-09
X7009	    1.5691527878349020e-07
X1895	    2.5879063993759033e-05
X9768	    2.5879063993759033e-05
X1896	    2.5622835637385438e-07
X7016	    2.5622835637385178e-05
X1907	    5.3601899999936412e-07
X8871	    5.3601899999936412e-07
X1908	    5.3071188118749451e-09
X7020	    5.3071188118748911e-07
X7022	    6.0899999999999996e-08
X7024	    9.9999999999999994e-12
X1922	    6.9877906976744179e-07
X9179	    6.9877906976744179e-07
X1923	    6.9186046511628591e-09
X7025	    6.9186046511627893e-07
X1928	    4.2787711198737123e-06
X3418	    4.5968931343998799e-06
X8666	    8.8756642542735922e-06
X1929	    4.2364070493799559e-08
X3419	    4.5513793409900257e-08
X7027	    4.2364070493799132e-06
X1937	    1.1044758786393274e-07
X9533	    1.1044758786393274e-07
X1938	    1.0935404739003350e-09
X7030	    1.0935404739003240e-07
X7037	    2.0491972897184341e-05
X1973	    9.7119075000000002e-07
X9217	    9.7119075000000002e-07
X9216	    9.7119075000000002e-07
X1974	    9.6157500000000956e-09
X7042	    9.6157499999999977e-07
X1979	    3.1889905173145983e-06
X8804	    3.1889905173145983e-06
X1980	    3.1574163537768616e-08
X7044	    3.1574163537768300e-06
X1982	    9.0738399999999997e-08
X8983	    9.0738399999999997e-08
X1983	    8.9840000000000902e-10
X7045	    8.9839999999999989e-08
X1991	    1.1911533333319203e-05
X8866	    1.1911533333319203e-05
X1992	    1.1793597359722101e-07
X7048	    1.1793597359721982e-05
X1997	    5.1539451114922810e-11
X8995	    5.1539451114922810e-11
X1998	    5.1029159519726068e-13
X7050	    5.1029159519725550e-11
X2000	    1.1162982699352644e-07
X8991	    1.1162982699352644e-07
X8989	    1.1162982699352644e-07
X2001	    1.1052458118171045e-09
X7051	    1.1052458118170934e-07
X2027	    1.3938000000000000e-08
X8792	    1.3938000000000000e-08
X2028	    1.3800000000000138e-10
X7060	    1.3799999999999998e-08
X7065	    3.3253999999999993e-07
X2054	    2.1953061331185085e-06
X8891	    2.1953061331185085e-06
X2055	    2.1735704288302283e-08
X7069	    2.1735704288302063e-06
X2060	    1.7572917910338818e-06
X9743	    1.7572917910338818e-06
X2061	    1.7398928624098014e-08
X7071	    1.7398928624097837e-06
X7083	    1.1111111111111110e-08
X2111	    5.6111111111111110e-10
X2201	    5.6111111111111110e-10
X9104	    1.1222222222222222e-09
X2112	    5.5555555555556112e-12
X7088	    5.5555555555555543e-10
X2202	    5.5555555555556112e-12
X2228	    5.2588456557762044e-08
X8875	    5.2588456557762044e-08
X2229	    5.2067778770061945e-10
X7099	    9.7832043005793338e-06
X7101	    1.3461443675393533e-07
X7103	    1.4374623146537734e-06
X7111	    6.5819928064444550e-08
X2186	    3.6240776956372823e-10
X8831	    3.6240776956372823e-10
X2187	    3.5881957382547708e-12
X7113	    3.5881957382547345e-10
X2192	    5.0007151220441963e-08
X8827	    5.0007151220441963e-08
X2193	    4.9512030911329173e-10
X7115	    4.9512030911328667e-08
X7118	    5.5555555555555543e-10
X2207	    1.0589485784695078e-06
X9095	    1.0589485784695078e-06
X2208	    1.0484639390787311e-08
X7120	    1.0484639390787204e-06
X2210	    2.5933434574763457e-05
X9553	    2.5933434574763457e-05
X2211	    2.5676667895805658e-07
X7121	    2.5676667895805400e-05
X2948	    1.4610733704705751e-09
X3526	    1.2250560227187023e-08
X9073	    1.3711633597657598e-08
X2949	    1.4466072974956334e-11
X3527	    1.2129267551670442e-10
X7127	    5.2067778770061424e-08
X3640	    1.7471638827549587e-07
X8987	    1.7471638827549587e-07
X3641	    1.7298652304504714e-09
X2261	    5.8555423333333335e-07
X2354	    6.8515033333333336e-07
X3646	    5.3839228333333326e-07
X8716	    1.8090968500000000e-06
X2262	    5.7975666666667241e-09
X7138	    5.7975666666666657e-07
X2355	    6.7836666666667341e-09
X3647	    5.3306166666667200e-09
X7142	    1.2342136771802075e-06
X2276	    4.9497940171256938e-07
X8434	    4.9497940171256938e-07
X2277	    4.9007861555700432e-09
X7143	    4.9007861555699935e-07
X2285	    1.5573830896685029e-08
X8585	    1.5573830896685029e-08
X2286	    1.5419634551173448e-10
X7146	    1.5419634551173293e-08
X7155	    3.3785941805937934e-05
X7157	    2.1749999999999996e-07
X2339	    8.4209081406250000e-07
X8965	    8.4209081406250000e-07
X2340	    8.3375328125000837e-09
X7164	    8.3375328124999987e-07
X7169	    6.7836666666666653e-07
X7178	    1.2999999999999999e-09
X7179	    1.4999999999999999e-08
X2393	    3.4741607560165298e-07
X8555	    3.4741607560165298e-07
X2394	    3.4397631247688761e-09
X7182	    3.4397631247688410e-07
X7187	    5.3360209999999992e-05
X2450	    9.2078972999999995e-07
X9331	    9.2078972999999995e-07
X2451	    9.1167300000000908e-09
X7201	    9.1167299999999988e-07
X2468	    6.3807327290084612e-07
X9537	    6.3807327290084612e-07
X2469	    6.3175571574341834e-09
X7207	    6.3175571574341203e-07
X2471	    7.6928664575183691e-08
X9551	    7.6928664575183691e-08
X2472	    7.6166994628895500e-10
X7208	    7.6166994628894727e-08
X7213	    1.6781096923479103e-07
X7218	    5.2221536223008823e-07
X7223	    1.8587833333333331e-07
X2519	    1.1387767109605596e-08
X8578	    1.1387767109605596e-08
X2520	    1.1275016940203672e-10
X7224	    1.1275016940203559e-08
X2591	    7.2002310870570620e-07
X2597	    7.2002310870570620e-07
X9258	    1.4400462174114124e-06
X2592	    7.1289416703535980e-09
X2598	    7.1289416703535980e-09
X7248	    7.1289416703535262e-07
X7250	    7.1289416703535262e-07
X2600	    9.5897730154979848e-07
X9028	    9.5897730154979848e-07
X2601	    9.4948247678198820e-09
X7251	    9.4948247678197863e-07
X7253	    1.9999999999999997e-09
X2612	    9.8266381766381763e-10
X9289	    9.8266381766381763e-10
X2613	    9.7293447293448249e-12
X7255	    9.7293447293447278e-10
X2627	    1.1222222222222223e-07
X9153	    1.1222222222222223e-07
X2628	    1.1111111111111222e-09
X7260	    1.1111111111111110e-07
X2630	    1.1222222222222223e-07
X9156	    1.1222222222222223e-07
X2631	    1.1111111111111222e-09
X7261	    1.1111111111111110e-07
X7264	    7.0647224382694985e-06
X7266	    6.4347228916384764e-07
X7268	    2.8362027951337317e-07
X7270	    3.0079999999999995e-08
X7277	    2.3679999999999998e-08
X7278	    1.1372820928563373e-07
X7280	    4.2508550460086754e-07
X2699	    4.4466495875123502e-06
X8819	    4.4466495875123502e-06
X2700	    4.4026233539726679e-08
X7284	    4.4026233539726237e-06
X2720	    1.8363636363636361e-08
X8436	    1.8363636363636361e-08
X2721	    1.8181818181818360e-10
X7291	    1.8181818181818178e-08
X7310	    1.1383333333333331e-08
X2792	    3.6275102493405531e-07
X9617	    3.6275102493405531e-07
X2793	    3.5915943062778113e-09
X7315	    3.5915943062777751e-07
X2813	    2.0469522121278836e-07
X8949	    2.0469522121278836e-07
X2814	    2.0266853585424790e-09
X7322	    2.0266853585424586e-07
X2816	    5.9578353089348534e-07
X8977	    5.9578353089348534e-07
X2817	    5.8988468405296170e-09
X7323	    5.8988468405295574e-07
X2834	    9.5524436565967891e-06
X9177	    9.5524436565967891e-06
X2835	    9.4578650065315694e-08
X7329	    9.4578650065314734e-06
X2843	    9.1307999457046371e-09
X9521	    9.1307999457046371e-09
X2844	    9.0403959858462655e-11
X7332	    9.0403959858461745e-09
X2852	    1.1274859287054408e-06
X9249	    1.1274859287054408e-06
X2853	    1.1163227016885663e-08
X7335	    1.1163227016885551e-06
X2858	    8.4545087930704627e-07
X8703	    8.4545087930704627e-07
X2859	    8.3708007852183639e-09
X7337	    8.3708007852182793e-07
X2867	    1.4677550056960745e-05
X8961	    1.4677592476316104e-05
X2868	    1.4532227779169200e-07
X7340	    1.4532227779169052e-05
X2870	    1.5443217882184575e-05
X8698	    1.5443217882184575e-05
X9480	    1.5443217882184575e-05
X2871	    1.5290314734836367e-07
X7341	    1.5290314734836213e-05
X2879	    1.5213924050632910e-06
X2918	    1.4261455696202532e-06
X8602	    2.9475379746835442e-06
X2880	    1.5063291139240657e-08
X2919	    1.4120253164557104e-08
X7344	    1.5063291139240504e-06
X2887	    7.1399999999999991e-02
X2888	    4.4514814814814812e-06
X9697	    4.4514814814814812e-06
X8522	    4.4514814814814812e-06
X8627	    4.4514814814814812e-06
X2889	    4.4074074074074512e-08
X7347	    4.4074074074074066e-06
X7349	    6.5602052246544752e-07
X2903	    2.7520463039318375e-06
X8440	    2.7520463039318375e-06
X2904	    2.7247983207246190e-08
X7352	    2.7247983207245914e-06
X2906	    1.1501895033866070e-08
X9724	    1.1501895033866070e-08
X2907	    1.1388014885016027e-10
X7353	    1.1388014885015910e-08
X7357	    1.4120253164556960e-06
X2930	    2.2644180994539152e-06
X9420	    2.2644180994539152e-06
X2931	    2.2419981182712258e-08
X7361	    2.2419981182712030e-06
X7364	    2.7499999999999996e-07
X2942	    3.7874999999999997e-07
X9576	    3.7874999999999997e-07
X2943	    3.7500000000000369e-09
X7365	    3.7499999999999990e-07
X7367	    1.4466072974956189e-09
X7373	    2.2616833333333331e-07
X2975	    1.7244271743502591e-07
X9395	    1.7244271743502591e-07
X9397	    1.7244271743502591e-07
X9403	    1.7244271743502591e-07
X9405	    1.7244271743502591e-07
X9400	    1.7244271743502591e-07
X9402	    1.7244271743502591e-07
X2976	    1.7073536379705709e-09
X7376	    1.7073536379705535e-07
X2978	    6.7656734004127363e-08
X8583	    6.7656734004127363e-08
X2979	    6.6986865350621820e-10
X7377	    6.6986865350621152e-08
X2987	    4.7641509433962257e-09
X8921	    4.7641509433962257e-09
X2988	    4.7169811320755184e-11
X7380	    4.7169811320754709e-09
X7382	    1.9999999999999998e-10
X3005	    4.1741815129275050e-08
X9477	    4.1741815129275050e-08
X3006	    4.1328529830965805e-10
X7386	    4.1328529830965392e-08
X3008	    2.3218390804597701e-09
X3026	    2.3218390804597701e-09
X8656	    4.6436781609195402e-09
X3009	    2.2988505747126667e-11
X7387	    2.2988505747126432e-09
X3027	    2.2988505747126667e-11
X7393	    2.2988505747126432e-09
X3035	    6.0391032646117104e-07
X9563	    6.0391032646117104e-07
X3036	    5.9793101629819518e-09
X7396	    5.9793101629818915e-07
X3038	    3.0629657142820807e-06
X8882	    3.0629657142820807e-06
X3039	    3.0326393210713970e-08
X7397	    3.0326393210713666e-06
X3041	    5.3558383813088272e-06
X8870	    5.3558383813088272e-06
X3042	    5.3028102785236444e-08
X7398	    5.3028102785235905e-06
X3053	    2.7694084215932010e-07
X8858	    2.7694084215932010e-07
X3054	    2.7419885362309198e-09
X7402	    2.7419885362308922e-07
X3065	    1.1911533333319203e-05
X8863	    1.1911533333319203e-05
X8859	    1.1911533333319203e-05
X8861	    1.1911533333319203e-05
X3066	    1.1793597359722101e-07
X7406	    1.1793597359721982e-05
X7411	    5.3562803995935065e-07
X3084	    2.2639654666972960e-05
X9295	    2.2639654666972960e-05
X3085	    2.2415499670270480e-07
X7412	    2.2415499670270256e-05
X3096	    3.1761006289308172e-11
X9425	    3.1761006289308172e-11
X3097	    3.1446540880503454e-13
X7416	    3.1446540880503135e-11
X3117	    1.9381865522265650e-08
X8759	    1.9381865522265650e-08
X3118	    1.9189965863629550e-10
X7423	    1.9189965863629354e-08
X3123	    7.4041492559196534e-10
X9728	    7.4041492559196534e-10
X3124	    7.3308408474452749e-12
X7425	    7.3308408474452011e-10
X3141	    6.8364993525090650e-11
X3162	    1.6850526573085724e-08
X9221	    1.6918891566610818e-08
X3142	    6.7688112401080536e-13
X3163	    1.6683689676322669e-10
X7431	    6.7688112401079843e-11
X7438	    1.6683689676322499e-08
X3177	    2.7377311372849689e-07
X8963	    2.7377311372849689e-07
X3178	    2.7106248884009862e-09
X7443	    2.7106248884009587e-07
X7452	    1.2394499999999999e-07
X7456	    1.9820823543508010e-08
X7459	    1.8952671472302361e-08
X3256	    2.3916800000000001e-08
X3262	    1.3453199999999999e-08
X3268	    3.7369999999999996e-08
X9195	    7.4739999999999993e-08
X3257	    2.3680000000000238e-10
X7469	    2.3679999999999998e-08
X3263	    1.3320000000000133e-10
X3269	    3.7000000000000369e-10
X7471	    1.3319999999999998e-08
X7473	    3.6999999999999994e-08
X3286	    1.9348659003831417e-13
X9555	    1.9348659003831417e-13
X3287	    1.9157088122605554e-15
X7479	    1.9157088122605361e-13
X3298	    3.7343421713316137e-10
X8849	    3.7343421713316137e-10
X3299	    3.6973684864669814e-12
X7483	    3.6973684864669440e-10
X3319	    4.3024423482763518e-07
X9286	    4.3024423482763518e-07
X9283	    4.3024423482763518e-07
X3320	    4.2598439091845491e-09
X7490	    4.2598439091845063e-07
X7491	    2.2654549999999996e-06
X3331	    3.4541723666210669e-12
X9433	    3.4541723666210669e-12
X3332	    3.4199726402189121e-14
X7494	    3.4199726402188776e-12
X3337	    8.4166666666666667e-12
X9423	    8.4166666666666667e-12
X3338	    8.3333333333334156e-14
X7496	    8.3333333333333320e-12
X7508	    4.1930499999999993e-07
X3387	    3.8399999999999997e-03
X3388	    8.2871794871794857e-09
X8424	    8.2871794871794857e-09
X3389	    8.2051282051282866e-11
X7513	    8.2051282051282030e-09
X3394	    2.2289655172413790e-08
X8428	    2.2289655172413790e-08
X3395	    2.2068965517241598e-10
X7515	    2.2068965517241373e-08
X3400	    6.5959183673469389e-08
X8426	    6.5959183673469389e-08
X3401	    6.5306122448980244e-10
X7517	    6.5306122448979576e-08
X8497	    2.5897435897435896e-12
X7522	    2.5641025641025637e-12
X7523	    4.5513793409899793e-06
X7529	    6.6837499999999987e-07
X3451	    4.1461412151067319e-12
X8789	    4.1461412151067319e-12
X3452	    4.1050903119869044e-14
X7534	    4.1050903119868629e-12
X3460	    5.6111111111111110e-10
X9481	    5.6111111111111110e-10
X3461	    5.5555555555556112e-12
X7537	    5.5555555555555543e-10
X3469	    4.9826666666666664e-08
X8853	    4.9826666666666664e-08
X3470	    4.9333333333333825e-10
X7540	    4.9333333333333325e-08
X3487	    2.4699359685796334e-06
X9123	    2.4699359685796334e-06
X3488	    2.4454811570095627e-08
X7546	    2.4454811570095379e-06
X3496	    1.0556497175141242e-07
X8765	    1.0556497175141242e-07
X3497	    1.0451977401130048e-09
X7549	    1.0451977401129942e-07
X7557	    2.3064864112750761e-08
X7559	    1.2129267551670318e-08
X7565	    9.7882544988226660e-08
X3553	    1.3354444444444444e-06
X9474	    1.3354444444444444e-06
X3554	    1.3222222222222353e-08
X7568	    1.3222222222222220e-06
X3559	    6.6772222222222222e-06
X8630	    6.6772222222222222e-06
X3560	    6.6111111111111765e-08
X7570	    6.6111111111111107e-06
X7572	    2.6096491228070171e-06
X3568	    8.5849999999999991e-07
X3607	    1.8684999999999998e-07
X3610	    1.7747142857142855e-07
X8823	    1.2228214285714283e-06
X3569	    8.5000000000000844e-09
X7573	    8.4999999999999980e-07
X3608	    1.8500000000000182e-09
X3611	    1.7571428571428744e-09
X3571	    2.7736153846153846e-06
X8821	    2.7736153846153846e-06
X3572	    2.7461538461538737e-08
X7574	    2.7461538461538459e-06
X3574	    4.2469964664310947e-07
X9623	    4.2469964664310947e-07
X3575	    4.2049469964664721e-09
X7575	    4.2049469964664303e-07
X3577	    5.9901518096548131e-07
X9091	    5.9901518096548131e-07
X3578	    5.9308433758959139e-09
X7576	    5.9308433758958535e-07
X3581	    1.0253807106598984e-10
X9710	    1.0253807106598984e-10
X8953	    1.0253807106598984e-10
X3582	    1.0152284263959491e-12
X7577	    1.0152284263959389e-10
X7578	    1.1899999999999998e-07
X3589	    6.2259162023146163e-09
X9579	    6.2259162023146163e-09
X3590	    6.1642734676382958e-11
X7580	    6.1642734676382337e-09
X3604	    1.3354444444444444e-06
X8526	    1.3354444444444444e-06
X3605	    1.3222222222222353e-08
X7585	    1.3222222222222220e-06
X7586	    1.8499999999999995e-07
X7587	    1.7571428571428566e-07
X3613	    1.8132229260313496e-07
X9601	    1.8132229260313496e-07
X3614	    1.7952702237934334e-09
X7588	    1.7952702237934153e-07
X7597	    1.7298652304504540e-07
X7599	    5.3306166666666659e-07
X7625	    2.8488663384892128e-08
X7627	    2.6806526924193150e-08
X7635	    4.2523333333333326e-08
X7639	    9.9999999999999994e-12
X8370	    3.4562507472472470e-05
X8372	    5.7604179120787442e-11
X8398	    1.5177968852042793e-07
X8400	    1.5177968852042793e-07
X8420	    3.4562507472472470e-05
X8438	    3.4562507472472470e-05
X8470	    3.4562507472472470e-05
X8474	    4.2419355359826730e-11
X8560	    2.2817220635766955e-07
X8634	    6.4317948419438530e-08
X8797	    4.2419355359826730e-11
X8833	    3.4562507472472470e-05
X8967	    5.7604179120787442e-11
X9005	    3.4562507472472470e-05
X9007	    1.3825002988988988e-04
X9163	    1.5480270146739976e-07
X9171	    3.4562507472472470e-05
X9181	    3.4562507472472464e-10
X9253	    5.7604179120787442e-11
X9279	    1.0909338763323069e-10
X9339	    5.8180220911995329e-11
X9342	    1.4038667360271313e-08
X9343	    1.2726922988926386e-10
X9392	    1.2726922988926386e-10
X9417	    3.4562507472472470e-05
X9471	    6.4317948419438530e-08
X9493	    3.4562507472472470e-05
X9495	    3.4562507472472470e-05
X9505	    4.2419355359826730e-11
X9523	    3.4562507472472470e-05
X9593	    3.4562507472472470e-05
X9595	    3.4562507472472470e-05
X9599	    1.4038667360271313e-08
X9635	    3.4562507472472470e-05
X9639	    3.4562507472472470e-05
X9641	    3.4562507472472470e-05
X9645	    1.4038667360271313e-08
X9651	    3.4562507472472470e-05
X9653	    3.4562507472472470e-05
X9657	    3.4562507472472470e-05
X9661	    3.4562507472472470e-05
X9675	    3.4562507472472470e-05
X9677	    3.4562507472472470e-05
X9679	    3.4562507472472470e-05
X9681	    3.4562507472472470e-05
X9683	    3.4562507472472470e-05
X9685	    3.4562507472472470e-05
X9687	    3.4562507472472470e-05
X9689	    3.4562507472472470e-05
X9722	    3.4562507472472470e-05
X9744	    3.4562507472472470e-05
X9770	    3.4562507472472470e-05
X9778	    3.4562507472472470e-05
X3939	    3.5328304939297403e-09
X8676	    3.5328304939297403e-09
X3940	    3.4978519741878965e-11
X7640	    3.4978519741878613e-09
X3947	    1.4038667360271313e-08
X8642	    1.4038667360271313e-08
X3948	    1.3899670653734111e-10
X7641	    1.3899670653733971e-08
X3951	    1.3655884542141699e-08
X8662	    1.3655884542141699e-08
X3953	    3.8278281812961404e-10
X8538	    1.4038667360271313e-08
X3952	    1.3520677764496866e-10
X7642	    1.3520677764496730e-08
X3954	    3.7899288923724536e-12
X9201	    3.8278281812961404e-10
X7643	    3.7899288923724156e-10
X3955	    6.4317948419438530e-08
X9637	    1.2863589683887706e-07
X9470	    6.4317948419438530e-08
X9532	    6.4317948419438530e-08
X8689	    6.4317948419438530e-08
X3956	    6.3681137048949684e-10
X7644	    6.3681137048949035e-08
X3957	    5.7604179120787442e-11
X3958	    5.7033840713651503e-13
X7645	    5.7033840713650929e-11
X3959	    1.3796218579171914e-10
X8410	    1.3796218579171914e-10
X3960	    1.3659622355615893e-12
X7646	    1.3659622355615754e-10
X3961	    5.7604179120787442e-11
X8448	    5.7604179120787442e-11
X3962	    5.7033840713651503e-13
X7647	    5.7033840713650929e-11
X3963	    1.0405559548618149e-10
X8476	    1.0405559548618149e-10
X3964	    1.0302534206552725e-12
X7648	    1.0302534206552623e-10
X3965	    5.2341496322871881e-10
X8564	    5.2341496322871881e-10
X3966	    5.1823263686012278e-12
X7649	    5.1823263686011757e-10
X3967	    5.7604179120787442e-11
X8576	    5.7604179120787442e-11
X3968	    5.7033840713651503e-13
X7650	    5.7033840713650929e-11
X3969	    1.9896399902793295e-10
X8612	    1.9896399902793295e-10
X3970	    1.9699405844349993e-12
X7651	    1.9699405844349794e-10
X3971	    7.8328956140330513e-11
X8684	    7.8328956140330513e-11
X3972	    7.7553421921120099e-13
X7652	    7.7553421921119311e-11
X3973	    1.1520835824157488e-10
X8763	    1.1520835824157488e-10
X3974	    1.1406768142730301e-12
X7653	    1.1406768142730186e-10
X3975	    7.8702229303035056e-11
X8840	    7.8702229303035056e-11
X3976	    7.7922999309936479e-13
X7654	    7.7922999309935690e-11
X3977	    5.7604179120787442e-11
X8923	    5.7604179120787442e-11
X3978	    5.7033840713651503e-13
X7655	    5.7033840713650929e-11
X3979	    5.7604179120787442e-11
X8943	    5.7604179120787442e-11
X3980	    5.7033840713651503e-13
X7656	    5.7033840713650929e-11
X3981	    5.7604179120787442e-11
X8951	    5.7604179120787442e-11
X3982	    5.7033840713651503e-13
X7657	    5.7033840713650929e-11
X3983	    5.7604179120787442e-11
X3984	    5.7033840713651503e-13
X7658	    5.7033840713650929e-11
X3985	    1.1520835824157488e-10
X9000	    1.1520835824157488e-10
X3986	    1.1406768142730301e-12
X7659	    1.1406768142730186e-10
X3987	    5.2341496322871881e-10
X9039	    5.2341496322871881e-10
X3988	    5.1823263686012278e-12
X7660	    5.1823263686011757e-10
X3989	    5.7604179120787442e-11
X9077	    5.7604179120787442e-11
X3990	    5.7033840713651503e-13
X7661	    5.7033840713650929e-11
X3991	    2.1462426661640993e-11
X9109	    2.1462426661640993e-11
X3992	    2.1249927387763573e-13
X7662	    2.1249927387763357e-11
X3993	    5.2341496322871881e-10
X9134	    5.2341496322871881e-10
X3994	    5.1823263686012278e-12
X7663	    5.1823263686011757e-10
X3995	    2.1050989813737822e-10
X9173	    2.1050989813737822e-10
X3996	    2.0842564172017853e-12
X7664	    2.0842564172017643e-10
X3997	    2.8802089560393719e-10
X4017	    5.7604179120787442e-11
X3998	    2.8516920356825754e-12
X7665	    2.8516920356825462e-10
X4018	    5.7033840713651503e-13
X3999	    1.7615553333801706e-10
X9237	    3.5231106667603412e-10
X4000	    1.7441141914655331e-12
X7666	    1.7441141914655153e-10
X4001	    1.0909338763323069e-10
X9499	    1.0909338763323069e-10
X4002	    1.0801325508240769e-12
X7667	    1.0801325508240661e-10
X4003	    4.1944772852510394e-10
X9345	    4.1944772852510394e-10
X4004	    4.1529478071792883e-12
X7668	    4.1529478071792465e-10
X7669	    2.1207623277685654e-11
X4007	    1.1520835824157488e-10
X9394	    1.1520835824157488e-10
X4008	    1.1406768142730301e-12
X7670	    1.1406768142730186e-10
X4009	    5.7604179120787442e-11
X9513	    5.7604179120787442e-11
X4010	    5.7033840713651503e-13
X7671	    5.7033840713650929e-11
X4011	    1.1520835824157488e-10
X9526	    1.1520835824157488e-10
X4012	    1.1406768142730301e-12
X7672	    1.1406768142730186e-10
X4013	    7.7809177002994588e-10
X9569	    7.7809177002994588e-10
X4014	    7.7038789111876596e-12
