SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:syncmode = 1
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-10
real:opttol = 1.00000000e-10
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.70 seconds.

LP has 13870 rows 12561 columns and 120686 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
X1670	   -4.5589999999999999e-02
X1672	   -1.6959299999999999e-01
X1674	    4.5591165210383309e+01
X1676	   -4.4477999999999995e-01
X1677	   -2.1706999999999999e-01
X1682	   -7.0235999999999993e-02
X1685	   -1.4000000000000000e-03
X2605	    1.4000000000000000e-03
X1687	    8.0669404679489232e-01
X1693	   -9.5078715414935719e-02
X1695	   -1.3999999999999999e-04
X1704	   -1.3137599999999998e+00
X1707	    2.2444609190062700e-01
X1709	   -6.9999999999999999e-06
X1710	   -1.5074262839314437e-01
X1713	   -1.5828843098536178e-02
X1714	   -5.6279999999999997e-02
X1716	   -1.8531159675002190e-01
X6958	    4.9734999999999998e-09
X6960	    9.4496499999999989e-08
X6962	    8.2891666666666657e-10
X1738	    1.1190566849393045e-04
X9543	    1.1190566849393045e-04
X1739	    1.1079769157815006e-06
X6964	    1.1079769157814895e-04
X1762	    7.6373456790123454e-10
X9102	    7.6373456790123454e-10
X1763	    7.5617283950618047e-12
X6972	    7.5617283950617278e-10
X1783	    6.1220442505302193e-08
X9135	    6.1220442505302193e-08
X1784	    6.0614299510200806e-10
X6979	    6.0614299510200186e-08
X8732	    2.7583787273764175e-05
X8734	    2.7583787273764175e-05
X8736	    2.7583787273764175e-05
X1801	    3.0409507639161495e-07
X9219	    3.0409507639161495e-07
X1802	    3.0108423405110694e-09
X6985	    3.0108423405110388e-07
X1804	    1.2785615040597456e-08
X3565	    3.5875426413255363e-06
X9519	    3.6003282563661339e-06
X1805	    1.2659024792670876e-10
X6986	    1.2659024792670749e-08
X3566	    3.5520224171540320e-08
X1807	    2.8537859948823297e-08
X8422	    2.8537859948823297e-08
X1808	    2.8255306880023346e-10
X6987	    2.8255306880023063e-08
X1813	    7.4760711246074528e-07
X1819	    3.5726966998868739e-07
X8957	    1.1048767824494326e-06
X1814	    7.4020506184232945e-09
X6989	    7.4020506184232192e-07
X1820	    3.5373234652345644e-09
X6991	    3.5373234652345283e-07
X1835	    2.0886651173507540e-07
X8805	    2.0886651173507540e-07
X1836	    2.0679852647037373e-09
X6996	    2.0679852647037166e-07
X1841	    3.1644274141521785e-09
X9758	    3.1644274141521785e-09
X1842	    3.1330964496556532e-11
X6998	    3.1330964496556219e-09
X2894	    8.2790450698918761e-07
X9732	    8.2790450698918761e-07
X2895	    8.1970743266257026e-09
X7005	    2.0416666666666664e-08
X1874	    2.1571492074985923e-07
X8955	    2.1571492074985923e-07
X1875	    2.1357912945530832e-09
X7009	    2.1357912945530615e-07
X1895	    3.2279785601267735e-05
X9768	    3.2279785601267735e-05
X1896	    3.1960183763631743e-07
X7016	    3.1960183763631420e-05
X1907	    7.2935775091605756e-07
X8871	    7.2935775091605756e-07
X1908	    7.2213638704560880e-09
X7020	    7.2213638704560150e-07
X7022	    8.2891666666666656e-08
X7024	    1.3611111111111110e-11
X1922	    9.5111595607235149e-07
X9179	    9.5111595607235149e-07
X1923	    9.4169896640827814e-09
X7025	    9.4169896640826869e-07
X1925	    5.9863489772069461e-06
X8666	    5.9863489772069461e-06
X1926	    5.9270781952544614e-08
X7026	    5.9270781952544014e-06
X1931	    1.5088491393442901e-07
X9533	    1.5088491393442901e-07
X1932	    1.4939100389547575e-09
X7028	    1.4939100389547423e-07
X7037	    2.7310680469073437e-05
X1970	    7.3250428087548705e-07
X9754	    7.3250428087548705e-07
X1971	    7.2525176324306372e-09
X7041	    7.2525176324305632e-07
X1973	    9.9777338888888890e-07
X9217	    9.9777338888888890e-07
X9216	    9.9777338888888890e-07
X1974	    9.8789444444445425e-09
X7042	    9.8789444444444440e-07
X1979	    1.0451561647942062e-06
X8804	    1.0451561647942062e-06
X1980	    1.0348080839546700e-08
X7044	    1.0348080839546595e-06
X1991	    1.6207950020356832e-05
X8866	    1.6207950020356832e-05
X1992	    1.6047475267680194e-07
X7048	    1.6047475267680033e-05
X1997	    7.0150919573089384e-11
X8995	    7.0150919573089384e-11
X1998	    6.9456356012960486e-13
X7050	    6.9456356012959776e-11
X2027	    1.8971166666666666e-08
X8792	    1.8971166666666666e-08
X2028	    1.8783333333333522e-10
X7060	    1.8783333333333333e-08
X7066	    1.0321105106588672e-07
X2054	    2.9853506354857467e-06
X8891	    2.9853506354857467e-06
X2055	    2.9557927084017591e-08
X7069	    2.9557927084017290e-06
X2060	    2.2909881731418487e-06
X9743	    2.2909881731418487e-06
X2061	    2.2683051219226452e-08
X7071	    2.2683051219226220e-06
X7083	    1.5123456790123456e-08
X2111	    7.6373456790123454e-10
X2201	    7.6373456790123454e-10
X9104	    1.5274691358024691e-09
X2112	    7.5617283950618047e-12
X7088	    7.5617283950617278e-10
X2202	    7.5617283950618047e-12
X7099	    1.1412767915374472e-05
X7100	    5.8516203957222809e-08
X7103	    1.5311013827165865e-06
X2174	    3.9918712446521892e-12
X2175	    3.9523477669824051e-14
X7109	    3.9523477669823651e-12
X2177	    4.2855261408105110e-13
X9057	    4.2855261408105110e-13
X2178	    4.2430951889213399e-15
X7110	    4.2430951889212977e-13
X7111	    8.8647222222222215e-08
X2186	    4.9329554015825012e-10
X8831	    4.9329554015825012e-10
X2187	    4.8841142589926249e-12
X7113	    4.8841142589925752e-10
X2192	    6.8067814061379764e-08
X8827	    6.8067814061379764e-08
X2193	    6.7393875308297469e-10
X7115	    6.7393875308296790e-08
X7118	    7.5617283950617278e-10
X2204	    5.4263833230759997e-08
X9095	    5.4263833230759997e-08
X2205	    5.3726567555208455e-10
X7119	    5.3726567555207915e-08
X2213	    1.3289102015696326e-06
X9553	    1.3289102015696326e-06
X2214	    1.3157526748214316e-08
X7122	    1.3157526748214183e-06
X2222	    1.2027121750016595e-14
X3526	    7.8537455453149527e-09
X9073	    7.8537575724367034e-09
X2223	    1.1908041336650213e-16
X3527	    7.7759856884307236e-11
X3067	    3.7969640376290015e-07
X2246	    2.7617835129667739e-11
X9061	    2.7617835129667739e-11
X9065	    2.7617835129667739e-11
X2247	    2.7344391217493082e-13
X7133	    2.7344391217492806e-11
X2249	    3.1070064520876204e-15
X9067	    3.1070064520876204e-15
X7134	    3.0762440119679407e-15
X3640	    1.7405298161007555e-12
X8987	    1.7405298161007555e-12
X3641	    1.7232968476245276e-14
X2261	    3.3306180833333334e-07
X2354	    8.7349850000000004e-07
X3646	    3.6393138583962633e-07
X8716	    1.5704916941729597e-06
X2262	    3.2976416666666995e-09
X7138	    3.2976416666666663e-07
X2355	    8.6485000000000857e-09
X3647	    3.6032810479171285e-09
X7142	    1.6793912390511829e-06
X2276	    6.7311207724631457e-07
X8434	    6.7311207724631457e-07
X2277	    6.6644760123398147e-09
X7143	    6.6644760123397471e-07
X2285	    2.1204166798834700e-08
X8585	    2.1204166798834700e-08
X2286	    2.0994224553301893e-10
X7146	    2.0994224553301682e-08
X7157	    2.9604166666666660e-07
X2339	    1.3989997310651475e-06
X8965	    1.3989997310651475e-06
X2340	    1.3851482485793679e-08
X7164	    1.3851482485793538e-06
X7169	    8.6484999999999997e-07
X7178	    1.7694444444444443e-09
X7179	    2.0416666666666664e-08
X2393	    4.2630136111111109e-07
X8555	    4.2630136111111109e-07
X2394	    4.2208055555555975e-09
X7182	    4.2208055555555550e-07
X7187	    8.8649487909078643e-05
X2450	    1.2532971325000001e-06
X9331	    1.2532971325000001e-06
X2451	    1.2408882500000123e-08
X7201	    1.2408882499999998e-06
X2468	    8.6824627717207512e-07
X9537	    8.6824627717207512e-07
X2469	    8.5964977937830077e-09
X7207	    8.5964977937829205e-07
X7218	    7.4095484896459359e-13
X7223	    1.3656999999999998e-07
X2519	    1.5500591320908262e-08
X8578	    1.5500591320908262e-08
X2520	    1.5347120119711306e-10
X7224	    1.5347120119711150e-08
X2588	    4.1623582877505509e-07
X2594	    4.1623582877505509e-07
X9258	    8.3247165755011017e-07
X2589	    4.1211468195550416e-09
X7247	    4.1211468195550001e-07
X2595	    4.1211468195550416e-09
X7249	    4.1211468195550001e-07
X2600	    1.3606625408258903e-12
X9028	    1.3606625408258901e-12
X2601	    1.3471906344810929e-14
X7253	    2.7222222222222221e-09
X2627	    1.5274691358024691e-07
X9153	    1.5274691358024691e-07
X2628	    1.5123456790123609e-09
X7260	    1.5123456790123457e-07
X2630	    1.5274691358024691e-07
X9156	    1.5274691358024691e-07
X2631	    1.5123456790123609e-09
X7261	    1.5123456790123457e-07
X7264	    9.6186985296477074e-06
X7266	    9.0295545736039448e-07
X7268	    3.8669289428975175e-07
X7270	    4.0942222222222219e-08
X7278	    2.5789493381348763e-08
X7280	    2.8512816157717349e-11
X2699	    1.5842574752333025e-06
X8819	    1.5842574752333025e-06
X2700	    1.5685717576567507e-08
X7284	    1.5685717576567350e-06
X2720	    2.4994949494949498e-08
X8436	    2.4994949494949498e-08
X2721	    2.4747474747474998e-10
X7291	    2.4747474747474748e-08
X2741	    2.6047388315162252e-08
X8879	    2.6047388315162252e-08
X2742	    2.5789493381349020e-10
X7298	    2.5789493381348763e-08
X2813	    2.7862980339209433e-07
X8949	    2.7862980339209433e-07
X2814	    2.7587109246742291e-09
X7322	    2.7587109246742014e-07
X2834	    1.3002724158297736e-05
X9177	    1.3002724158297736e-05
X2835	    1.2873984315146401e-07
X7329	    1.2873984315146272e-05
X2843	    2.9925181028107657e-09
X9521	    2.9925181028107657e-09
X2844	    2.9628892107037577e-11
X7332	    2.9628892107037279e-09
X2852	    1.5346336251824058e-06
X9249	    1.5346336251824058e-06
X2853	    1.5194392328538821e-08
X7335	    1.5194392328538668e-06
X2858	    4.6651866965072323e-07
X8703	    4.6651866965072323e-07
X2859	    4.6189967292151272e-09
X7337	    4.6189967292150811e-07
X2867	    1.8320040890538616e-05
X8961	    1.8320091519152310e-05
X2868	    1.8138654347068117e-07
X7340	    1.8138654347067932e-05
X2870	    6.7939343976942983e-08
X8698	    6.7939343976942983e-08
X9480	    6.7939343976942983e-08
X2871	    6.7266677204894716e-10
X7341	    6.7266677204894036e-08
X2879	    2.0707841068917015e-06
X2918	    1.9411425808720113e-06
X8602	    4.0119266877637124e-06
X2880	    2.0502812939522005e-08
X2919	    1.9219233473980503e-08
X7344	    2.0502812939521797e-06
X2887	    8.3299999999999999e-02
X2888	    6.0589609053497940e-06
X9697	    6.0589609053497940e-06
X8522	    6.0589609053497940e-06
X8627	    6.0589609053497940e-06
X2889	    5.9989711934156976e-08
X7347	    5.9989711934156370e-06
X7349	    8.1970743266256190e-07
X2903	    3.4327155215932264e-06
X8440	    3.4327155215932264e-06
X2904	    3.3987282392012482e-08
X7352	    3.3987282392012142e-06
X2906	    1.4995065489837066e-08
X9724	    1.4995065489837066e-08
X2907	    1.4846599494888334e-10
X7353	    1.4846599494888185e-08
X7357	    1.9219233473980308e-06
X2930	    2.8244812401109265e-06
X9420	    2.8244812401109265e-06
X2931	    2.7965160793177773e-08
X7361	    2.7965160793177490e-06
X7364	    3.7430555555555551e-07
X2942	    5.1552083333333336e-07
X9576	    5.1552083333333336e-07
X2943	    5.1041666666667182e-09
X7365	    5.1041666666666661e-07
X7373	    1.8487527997348610e-07
X2975	    2.3469668807210075e-07
X9395	    2.3469668807210075e-07
X9397	    2.3469668807210075e-07
X9403	    2.3469668807210075e-07
X9405	    2.3469668807210075e-07
X9400	    2.3469668807210075e-07
X9402	    2.3469668807210075e-07
X2976	    2.3237295848723076e-09
X7376	    2.3237295848722843e-07
X2978	    9.2091748435984389e-08
X8583	    9.2091748435984389e-08
X2979	    9.1179948946520105e-10
X7377	    9.1179948946519187e-08
X2987	    6.4845387840670862e-09
X8921	    6.4845387840670862e-09
X2988	    6.4203354297694566e-11
X7380	    6.4203354297693914e-09
X7382	    2.7222222222222220e-10
X3005	    5.6345530650905866e-08
X9477	    5.6345530650905866e-08
X3006	    5.5787654109808344e-10
X7386	    5.5787654109807782e-08
X3008	    3.1602809706257987e-09
X3026	    3.1602809706257987e-09
X8656	    6.3205619412515974e-09
X3009	    3.1289910600255744e-11
X7387	    3.1289910600255426e-09
X3027	    3.1289910600255744e-11
X3023	    2.5536655210943383e-07
X9223	    2.5536655210943383e-07
X3024	    2.5283817040538257e-09
X7392	    2.5283817040538003e-07
X7393	    3.1289910600255426e-09
X3032	    1.0581043740573528e-07
X9427	    1.0581043740573528e-07
X3033	    1.0476280931261023e-09
X7395	    1.0476280931260917e-07
X3038	    4.1677585766631851e-06
X8882	    4.1677585766631851e-06
X3039	    4.1264936402606207e-08
X7397	    4.1264936402605795e-06
X3041	    7.2876562884262290e-06
X8870	    7.2876562884262290e-06
X3042	    7.2155012756696053e-08
X7398	    7.2155012756695332e-06
X3050	    7.5321368535457465e-12
X3059	    7.5321368535457465e-12
X9060	    1.5064273707091493e-11
X3051	    7.4575612411344770e-14
X7401	    7.4575612411344013e-12
X3060	    7.4575612411344770e-14
X3053	    3.7683169770914883e-07
X8858	    3.7683169770914883e-07
X3054	    3.7310069080114115e-09
X7402	    3.7310069080113741e-07
X7404	    7.4575612411344013e-12
X3065	    1.6207950020356832e-05
X8863	    1.6207950020356832e-05
X8859	    1.6207950020356832e-05
X8861	    1.6207950020356832e-05
X3066	    1.6047475267680194e-07
X7406	    1.6047475267680033e-05
X3068	    2.3302548390657152e-12
X9063	    2.3302548390657152e-12
X3069	    2.3071830089759789e-14
X7407	    2.3071830089759553e-12
X3084	    2.9363462518987512e-05
X9295	    2.9363462518987512e-05
X3085	    2.9072735167314660e-07
X7412	    2.9072735167314363e-05
X3096	    6.9918047413291280e-08
X9425	    6.9918047413291280e-08
X3097	    6.9225789518110869e-10
X7416	    6.9225789518110178e-08
X3120	    4.5674584635339657e-08
X8759	    4.5674584635339657e-08
X3121	    4.5222361025089222e-10
X7424	    4.5222361025088764e-08
X3123	    1.0077869820557306e-09
X9728	    1.0077869820557306e-09
X3124	    9.9780889312449585e-12
X7425	    9.9780889312448566e-10
X3141	    9.3026386839865190e-11
X9221	    9.3026386839865190e-11
X3142	    9.2105333504817942e-13
X7431	    9.2105333504817012e-11
X3177	    3.4003754455685201e-07
X8963	    3.4003754455685201e-07
X3178	    3.3667083619490637e-09
X7443	    3.3667083619490294e-07
X7447	    2.8654992645943068e-09
X3198	    1.6730474844356343e-06
X9625	    1.6730474844356343e-06
X3199	    1.6564826578570802e-08
X7450	    1.6564826578570635e-06
X7456	    2.6970815081937634e-08
X7459	    2.5789493381348763e-08
X3256	    6.5060339070599697e-09
X3262	    1.8311300000000001e-08
X3268	    1.8311300000000001e-08
X3274	    5.8600810537384478e-08
X9195	    1.0172944444444444e-07
X3257	    6.4416177297624101e-11
X7469	    6.4416177297623460e-09
X3263	    1.8130000000000182e-10
X3269	    1.8130000000000182e-10
X3275	    5.8020604492460452e-10
X7471	    1.8129999999999998e-08
X7473	    1.8129999999999998e-08
X7475	    5.8020604492459873e-08
X3286	    4.2593753021890098e-10
X9555	    4.2593753021890098e-10
X3287	    4.2172032694941111e-12
X7479	    4.2172032694940685e-10
X3298	    5.0821377436709155e-10
X8849	    5.0821377436709155e-10
X3299	    5.0318195481890751e-12
X7483	    5.0318195481890239e-10
X3319	    2.9182960771261511e-07
X9286	    2.9182960771261511e-07
X9283	    2.9182960771261511e-07
X3320	    2.8894020565605744e-09
X7490	    2.8894020565605454e-07
X7491	    2.5545333333333333e-06
X3331	    7.6039463329092442e-09
X9433	    7.6039463329092442e-09
X3332	    7.5286597355537827e-11
X7494	    7.5286597355537065e-09
X3337	    1.8528282564522190e-08
X9423	    1.8528282564522190e-08
X3338	    1.8344834222299381e-10
X7496	    1.8344834222299194e-08
X7508	    4.3642295647344135e-07
X3387	    4.4799999999999996e-03
X3388	    1.1279772079772080e-08
X8424	    1.1279772079772080e-08
X3389	    1.1168091168091280e-10
X7513	    1.1168091168091168e-08
X3394	    3.0338697318007665e-08
X8428	    3.0338697318007665e-08
X3395	    3.0038314176245510e-10
X7515	    3.0038314176245211e-08
X3400	    8.9777777777777783e-08
X8426	    8.9777777777777783e-08
X3401	    8.8888888888889774e-10
X7517	    8.8888888888888882e-08
X8497	    3.5249287749287749e-12
X7522	    3.4900284900284897e-12
X7529	    2.9311066632000295e-07
X3451	    9.1272327904050202e-09
X8789	    9.1272327904050202e-09
X3452	    9.0368641489159528e-11
X7534	    9.0368641489158614e-09
X3460	    7.6373456790123454e-10
X9481	    7.6373456790123454e-10
X3461	    7.5617283950618047e-12
X7537	    7.5617283950617278e-10
X3469	    6.7819629629629632e-08
X8853	    6.7819629629629632e-08
X3470	    6.7148148148148815e-10
X7540	    6.7148148148148135e-08
X3487	    3.0802693297322820e-06
X9123	    3.0802693297322820e-06
X3488	    3.0497716135963494e-08
X7546	    3.0497716135963187e-06
X3496	    1.4368565599497802e-07
X8765	    1.4368565599497802e-07
X3497	    1.4226302573760342e-09
X7549	    1.4226302573760200e-07
X7557	    3.0778306024931460e-08
X7559	    7.7759856884306450e-09
X7565	    1.0943333333333333e-07
X3553	    1.8176882716049383e-06
X9474	    1.8176882716049383e-06
X3554	    1.7996913580247094e-08
X7568	    1.7996913580246913e-06
X3559	    9.0884413580246906e-06
X8630	    9.0884413580246906e-06
X3560	    8.9984567901235471e-08
X7570	    8.9984567901234564e-06
X7572	    3.5520224171539960e-06
X3568	    1.1685138888888888e-06
X3607	    2.5432361111111107e-07
X3610	    2.4155833333333329e-07
X8823	    1.6643958333333332e-06
X3569	    1.1569444444444560e-08
X7573	    1.1569444444444443e-06
X3608	    2.5180555555555804e-09
X3611	    2.3916666666666906e-09
X3571	    3.7751987179487182e-06
X8821	    3.7751987179487182e-06
X3572	    3.7378205128205505e-08
X7574	    3.7378205128205127e-06
X3574	    5.7806340793089911e-07
X9623	    5.7806340793089911e-07
X3575	    5.7234000785238108e-09
X7575	    5.7234000785237526e-07
X3577	    8.1532621853634971e-07
X9091	    8.1532621853634971e-07
X3578	    8.0725368171916604e-09
X7576	    8.0725368171915796e-07
X3581	    1.3956570783981952e-10
X9710	    1.3956570783981952e-10
X8953	    1.3956570783981952e-10
X3582	    1.3818386914833752e-12
X7577	    1.3818386914833614e-10
X7578	    1.6197222222222222e-07
X3589	    8.4741637198171179e-09
X9579	    8.4741637198171179e-09
X3590	    8.3902611087299043e-11
X7580	    8.3902611087298192e-09
X3604	    1.8176882716049383e-06
X8526	    1.8176882716049383e-06
X3605	    1.7996913580247094e-08
X7585	    1.7996913580246913e-06
X7586	    2.5180555555555552e-07
X7587	    2.3916666666666662e-07
X3613	    2.6245084808926899e-07
X9601	    2.6245084808926899e-07
X3614	    2.5985232484086299e-09
X7588	    2.5985232484086035e-07
X7594	    1.4327496322971535e-06
X7597	    1.7232968476245103e-12
X7599	    3.6032810479170920e-07
X7625	    3.4452577968916024e-08
X7627	    2.6144295780213242e-09
X7639	    1.3611111111111110e-11
X8370	    4.0221486005792976e-05
X8372	    7.8208445011264114e-11
X8398	    2.1017149297587197e-07
X8400	    2.1017149297587197e-07
X8420	    4.0221486005792976e-05
X8438	    4.0221486005792976e-05
X8470	    4.0221486005792976e-05
X8474	    5.0628613695276102e-11
X8560	    3.1037100602457580e-07
X8634	    8.6984339808478170e-08
X8797	    5.0628613695276096e-11
X8833	    4.0221486005792976e-05
X8967	    7.8208445011264114e-11
X9005	    4.0221486005792976e-05
X9007	    1.6088594402317191e-04
X9163	    2.0467512214036378e-07
X9171	    4.0221486005792976e-05
X9181	    4.6925067006758468e-10
X9253	    7.8208445011264114e-11
X9279	    1.4954874828166975e-10
X9339	    7.8990529461376768e-11
X9342	    1.9571742008904198e-08
X9343	    1.7810772185598391e-10
X9392	    1.7810772185598391e-10
X9417	    4.0221486005792976e-05
X9471	    8.6984339808478170e-08
X9493	    4.0221486005792976e-05
X9495	    4.0221486005792976e-05
X9505	    5.0628613695276102e-11
X9523	    4.0221486005792976e-05
X9593	    4.0221486005792976e-05
X9595	    4.0221486005792976e-05
X9599	    1.9571742008899089e-08
X9635	    4.0221486005792976e-05
X9639	    4.0221486005792976e-05
X9641	    4.0221486005792976e-05
X9645	    1.9571742008904198e-08
X9651	    4.0221486005792976e-05
X9653	    4.0221486005792976e-05
X9657	    4.0221486005792976e-05
X9661	    4.0221486005792976e-05
X9675	    4.0221486005792976e-05
X9677	    4.0221486005792976e-05
X9679	    4.0221486005792976e-05
X9681	    4.0221486005792976e-05
X9683	    4.0221486005792976e-05
X9685	    4.0221486005792976e-05
X9687	    4.0221486005792976e-05
X9689	    4.0221486005792976e-05
X9722	    4.0221486005792976e-05
X9744	    4.0221486005792976e-05
X9770	    4.0221486005792976e-05
X9778	    4.0221486005792976e-05
X3939	    4.6961874115811263e-09
X8676	    4.6961874115811263e-09
X3940	    4.6496905065160130e-11
X7640	    4.6496905065159656e-09
X3947	    1.9571742008873953e-08
X8642	    1.9571742008873953e-08
X3948	    1.9377962385023910e-10
X7641	    1.9377962385023714e-08
X3951	    1.9042784197605628e-08
X8662	    1.9042784197605628e-08
X3953	    5.2895781129346322e-10
X8538	    1.9571742008899089e-08
X3952	    1.8854241779807740e-10
X7642	    1.8854241779807551e-08
X3954	    5.2372060524105794e-12
X9201	    5.2895781129346322e-10
X7643	    5.2372060524105267e-10
X3955	    8.6984339808478170e-08
X9637	    1.7396867961695634e-07
X9470	    8.6984339808478170e-08
X9532	    8.6984339808478170e-08
X8689	    8.6984339808478170e-08
X3956	    8.6123108721266379e-10
X7644	    8.6123108721265500e-08
X3957	    7.8208445011264114e-11
X3958	    7.7434103971549402e-13
X7645	    7.7434103971548620e-11
X3959	    1.8745013546447059e-10
X8410	    1.8745013546447059e-10
X3960	    1.8559419352918064e-12
X7646	    1.8559419352917878e-10
X3961	    7.8208445011264114e-11
X8448	    7.8208445011264114e-11
X3962	    7.7434103971549402e-13
X7647	    7.7434103971548620e-11
X3963	    1.4153950309825933e-10
X8476	    1.4153950309825933e-10
X3964	    1.4013812187946608e-12
X7648	    1.4013812187946467e-10
X3965	    7.1187735394249470e-10
X8564	    7.1187735394249470e-10
X3966	    7.0482906330940774e-12
X7649	    7.0482906330940062e-10
X3967	    7.8208445011264114e-11
X8576	    7.8208445011264114e-11
X3968	    7.7434103971549402e-13
X7650	    7.7434103971548620e-11
X3969	    2.7089698640958057e-10
X8612	    2.7089698640958057e-10
X3970	    2.6821483802929039e-12
X7651	    2.6821483802928768e-10
X3971	    1.0673055793458015e-10
X8684	    1.0673055793458015e-10
X3972	    1.0567381973720912e-12
X7652	    1.0567381973720806e-10
X3973	    1.5641689002252823e-10
X8763	    1.5641689002252823e-10
X3974	    1.5486820794309880e-12
X7653	    1.5486820794309724e-10
X3975	    1.0667546750857004e-10
X8840	    1.0667546750857004e-10
X3976	    1.0561927476096150e-12
X7654	    1.0561927476096042e-10
X3977	    7.8208445011264114e-11
X8923	    7.8208445011264114e-11
X3978	    7.7434103971549402e-13
X7655	    7.7434103971548620e-11
X3979	    7.8208445011264114e-11
X8943	    7.8208445011264114e-11
X3980	    7.7434103971549402e-13
X7656	    7.7434103971548620e-11
X3981	    7.8208445011264114e-11
X8951	    7.8208445011264114e-11
X3982	    7.7434103971549402e-13
X7657	    7.7434103971548620e-11
X3983	    7.8208445011264114e-11
X3984	    7.7434103971549402e-13
X7658	    7.7434103971548620e-11
X3985	    1.5641689002252823e-10
X9000	    1.5641689002252823e-10
X3986	    1.5486820794309880e-12
X7659	    1.5486820794309724e-10
X3987	    7.1187735394249470e-10
X9039	    7.1187735394249470e-10
X3988	    7.0482906330940774e-12
X7660	    7.0482906330940062e-10
X3989	    7.8208445011264114e-11
X9077	    7.8208445011264114e-11
X3990	    7.7434103971549402e-13
X7661	    7.7434103971548620e-11
X3991	    2.8087852501899166e-11
X9109	    2.8087852501899166e-11
X3992	    2.7809754952375687e-13
X7662	    2.7809754952375409e-11
X3993	    7.1187735394249470e-10
X9134	    7.1187735394249470e-10
X3994	    7.0482906330940774e-12
X7663	    7.0482906330940062e-10
X3995	    2.8660427428736978e-10
X9173	    2.8660427428736978e-10
X3996	    2.8376660820531947e-12
X7664	    2.8376660820531657e-10
X3997	    3.9104222505632057e-10
X4017	    7.8208445011264114e-11
X3998	    3.8717051985774698e-12
X7665	    3.8717051985774309e-10
X4018	    7.7434103971549402e-13
X3999	    2.4022767070947847e-10
X9237	    4.8045534141895693e-10
X4000	    2.3784917892027809e-12
X7666	    2.3784917892027570e-10
X4001	    1.4954874828166975e-10
X9499	    1.4954874828166975e-10
X4002	    1.4806806760561510e-12
X7667	    1.4806806760561360e-10
X4003	    5.7063841800556394e-10
X9345	    5.7063841800556394e-10
X4004	    5.6498853267878180e-12
X7668	    5.6498853267877612e-10
X7669	    2.8512816157717345e-11
X4007	    1.5641689002252823e-10
X9394	    1.5641689002252823e-10
X4008	    1.5486820794309880e-12
X7670	    1.5486820794309724e-10
X4009	    7.8208445011264114e-11
X9513	    7.8208445011264114e-11
X4010	    7.7434103971549402e-13
X7671	    7.7434103971548620e-11
X4011	    1.5641689002252823e-10
X9526	    1.5641689002252823e-10
X4012	    1.5486820794309880e-12
X7672	    1.5486820794309724e-10
X4013	    1.0580106089549160e-09
X9569	    1.0580106089549160e-09
X4014	    1.0475352563910164e-11
X7673	    1.0475352563910059e-09
X4015	    7.8208445011264114e-11
X9699	    7.8208445011264114e-11
X4016	    7.7434103971549402e-13
X7674	    7.7434103971548620e-11
X9712	    7.8208445011264114e-11
X7675	    7.7434103971548620e-11
X4019	    1.9326435079413622e-10
X9718	    1.9326435079413622e-10
X4020	    1.9135084237043382e-12
X7676	    1.9135084237043187e-10
X4021	    7.8208445011264114e-11
X9730	    7.8208445011264114e-11
X4022	    7.7434103971549402e-13
X7677	    7.7434103971548620e-11
X4023	    7.8208445011264114e-11
X9736	    7.8208445011264114e-11
X4024	    7.7434103971549402e-13
X7678	    7.7434103971548620e-11
X4025	    7.8208445011264114e-11
X9767	    7.8208445011264114e-11
X4026	    7.7434103971549402e-13
X7679	    7.7434103971548620e-11
X4027	    7.8505446481306882e-11
X9297	    7.8505446481306882e-11
X4028	    7.7728164832977890e-13
X7680	    7.7728164832977106e-11
X4035	    7.8990529461376768e-11
X8542	    7.8990529461376755e-11
X8837	    7.8990529461376768e-11
X4036	    7.8208445011264901e-13
X7681	    7.8208445011264114e-11
X4037	    7.8990529461376768e-11
X8632	    7.8990529461376768e-11
X4038	    7.8208445011264901e-13
X7682	    7.8208445011264114e-11
X7722	    7.2787349034895858e-10
X7723	    2.2974117053777911e-11
X7724	    3.9338507063127739e-14
X7726	    7.2273258884184336e-11
X4065	    2.9894311425774222e-06
X10173	    2.9894311425774222e-06
X7728	    6.1587231648852592e-09
X7729	    1.3701864490986462e-11
X7730	    8.1877645441894601e-11
X7731	    1.5792529032141037e-11
X7734	    4.5909583234962150e-12
X7735	    4.7712070851488822e-12
X7736	    2.5563631901431897e-10
X7737	    1.2677608240664641e-11
X7738	    5.0931944169485353e-14
X7741	    3.1538397107156689e-10
X7744	    1.4115784737137325e-11
X4122	    8.7592821716449706e-06
X10181	    8.7592821716449706e-06
X7746	    1.0115616101947135e-08
X7747	    1.1953119104395076e-09
X7748	    1.3680461786789171e-09
X7750	    9.8433714908138583e-13
X7751	    2.4812550726369541e-13
X7752	    1.0115616101947135e-08
X7754	    6.6560539803738487e-14
