SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:syncmode = 1
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-10
real:opttol = 1.00000000e-10
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.71 seconds.

LP has 14383 rows 12946 columns and 123761 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
X1451	    1.4013173628826544e-09
X7142	    1.4013173628826530e-08
X2007	    1.4013173628826544e-09
X1460	    1.5414490991709185e-08
X9011	    1.5414490991709185e-08
X1461	    1.4013173628826544e-09
X7145	    1.4013173628826530e-08
X1463	    2.9208140924776024e-08
X8891	    2.9208140924776024e-08
X1464	    2.6552855386160046e-09
X7146	    2.6552855386160017e-08
X3398	    3.0206351928768975e-08
X9084	    3.0206351928768975e-08
X3399	    2.7460319935244551e-09
X1487	    4.0192679073033706e-07
X8885	    4.0192679073033706e-07
X1488	    3.6538799157303408e-08
X7154	    3.6538799157303365e-07
X1496	    3.2092570793654325e-09
X3371	    3.2092570793654325e-09
X9590	    6.4185141587308650e-09
X1497	    2.9175064357867600e-10
X7157	    2.9175064357867564e-09
X3372	    2.9175064357867600e-10
X1502	    1.1973110757275719e-07
X9092	    1.1973110757275719e-07
X1503	    1.0884646142977938e-08
X7159	    1.0884646142977926e-07
X3067	    5.0573062900336254e+01
X1514	    2.0617279852930013e-04
X9005	    2.0617285737693273e-04
X10099	    5.8847632603310783e-11
X1515	    1.8742981684481847e-05
X7163	    1.8742981684481829e-04
X10100	    5.3497847821191677e-12
X1569	    7.0312499999999998e-06
X1572	   -5.1032799999999989e-01
X1574	    6.8321028221650926e-02
X1580	    1.3683540100743535e-01
X1582	   -4.4559790065618575e-02
X1584	   -3.6864350390168549e-01
X1586	    5.0234724299129731e+01
X1588	   -1.9854400108383094e-01
X1589	   -2.1803899999999998e-01
X1594	   -6.8904313365543396e-02
X1597	   -1.4062499999999999e-03
X2644	    1.4062499999999999e-03
X1598	    6.7305390658501496e-01
X1599	    2.0824202971904399e-01
X1605	    2.5032519208414504e-02
X1606	   -1.1735200000000000e-01
X1608	   -1.4062499999999999e-04
X1617	   -1.3196249999999998e+00
X1620	    2.3544071928384486e-01
X1622	   -7.0312499999999998e-06
X1623	   -1.4704590977248361e-01
X1626	   -1.5375182625948631e-02
X1627	   -5.6530999999999998e-02
X1629	   -1.8188287169026554e-01
X7169	    5.0180053710937491e-09
X7171	    9.5342102050781234e-08
X7173	    8.3633422851562488e-10
X1657	    1.3443298120994143e-04
X9858	    1.3443298120994143e-04
X1658	    1.2221180109994688e-05
X7175	    1.2221180109994674e-04
X1696	    7.0254120880053534e-08
X9446	    7.0254120880053534e-08
X1697	    6.3867382618230551e-09
X7188	    6.3867382618230483e-08
X9045	    3.1046687687925587e-05
X9047	    3.1046687687925587e-05
X1714	    1.8836959827650828e-07
X9534	    1.8836959827650828e-07
X1715	    1.7124508934228042e-08
X7194	    1.7124508934228024e-07
X1717	    1.4049534501392144e-08
X3753	    3.9421884637129928e-06
X9834	    3.9562379982143852e-06
X1718	    1.2772304092174688e-09
X7195	    1.2772304092174676e-08
X3754	    3.5838076942845430e-07
X1720	    3.1358964482646770e-08
X8733	    3.1358964482646770e-08
X1721	    2.8508149529678913e-09
X7196	    2.8508149529678882e-08
X1729	    6.8591604770024663e-07
X1732	    2.7461364723862892e-07
X9268	    9.6052969493887555e-07
X1730	    6.2356004336386119e-08
X1733	    2.4964877021693565e-08
X7199	    6.2356004336386053e-07
X7200	    2.4964877021693536e-07
X1748	    2.2204650463746228e-07
X9118	    2.2204650463746228e-07
X1749	    2.0186045876132953e-08
X7205	    2.0186045876132934e-07
X1754	    3.6661363316202643e-09
X10073	    3.6661363316202643e-09
X1755	    3.3328512105638799e-10
X7207	    3.3328512105638761e-09
X3035	    9.9383839307255023e-07
X10047	    9.9383839307255023e-07
X3036	    9.0348944824777387e-08
X7218	    2.0599365234374994e-08
X1799	    2.3703937682442524e-07
X9266	    2.3703937682442524e-07
X1800	    2.1549034256765952e-08
X7222	    2.1549034256765928e-07
X1814	    3.8804666008907559e-05
X10083	    3.8804666008907559e-05
X1815	    3.5276969099006906e-06
X7227	    3.5276969099006865e-05
X1820	    8.3779316157534429e-07
X9182	    8.3779316157534429e-07
X1821	    7.6163014688667740e-08
X7229	    7.6163014688667655e-07
X7231	    8.3633422851562483e-08
X7233	    1.3732910156249998e-11
X1835	    1.0451383368913515e-06
X9492	    1.0451383368913515e-06
X1836	    9.5012576081032058e-08
X7234	    9.5012576081031955e-07
X1838	    7.0599090743410354e-06
X8977	    7.0599090743410354e-06
X1839	    6.4180991584918569e-07
X7235	    6.4180991584918501e-06
X1844	    1.7409999554397256e-07
X9848	    1.7409999554397256e-07
X1845	    1.5827272322179342e-08
X7237	    1.5827272322179323e-07
X9043	    3.1046687687925587e-05
X7247	    2.8224261534477807e-05
X1883	    8.8218837851172435e-07
X10069	    8.8218837851172435e-07
X1884	    8.0198943501065934e-08
X7250	    8.0198943501065844e-07
X1889	    1.0964078124999999e-06
X9531	    1.0964078124999999e-06
X9532	    1.0964078124999999e-06
X1890	    9.9673437500000087e-08
X7252	    9.9673437499999978e-07
X1892	    1.1111081008869860e-06
X9117	    1.1111081008869860e-06
X1893	    1.0100982735336246e-07
X7253	    1.0100982735336234e-06
X1904	    1.7097819623986620e-05
X9177	    1.7097819623986620e-05
X1905	    1.5543472385442398e-06
X7257	    1.5543472385442378e-05
X1910	    7.7085674933667450e-11
X9306	    7.7085674933667450e-11
X1911	    7.0077886303334118e-12
X7259	    7.0077886303334032e-11
X1946	    2.1271997568558674e-10
X9252	    2.1271997568558674e-10
X1947	    1.9338179607780629e-11
X7271	    1.9338179607780609e-10
X7276	    1.3343950824541194e-07
X1970	    3.4394321950604600e-06
X9202	    3.4394321950604600e-06
X1971	    3.1267565409640577e-07
X7279	    3.1267565409640541e-06
X7291	    1.4013173628826530e-08
X2021	    7.7072454958545916e-10
X2171	    7.7072454958545916e-10
X9415	    1.5414490991709183e-09
X2022	    7.0065868144132722e-11
X7296	    7.0065868144132649e-10
X2172	    7.0065868144132722e-11
X7307	    1.1261934203530622e-05
X2063	    4.8706461847055661e-09
X2078	    4.8706461847055661e-09
X2087	    4.8706461847055661e-09
X2105	    4.4079347971585374e-09
X2117	    4.8706461847055661e-09
X2156	    4.8706461847055661e-09
X2162	    2.8249747871292284e-09
X2198	    4.8706461847055661e-09
X9638	    3.6456786692521166e-08
X2064	    4.4278601679141555e-10
X7310	    4.4278601679141505e-09
X2079	    4.4278601679141555e-10
X2088	    4.4278601679141555e-10
X2106	    4.0072134519623111e-10
X2118	    4.4278601679141555e-10
X2157	    4.4278601679141555e-10
X2163	    2.5681588973902104e-10
X2199	    4.4278601679141555e-10
X2066	    4.1816711425781248e-07
X2081	    4.1816711425781248e-07
X2090	    4.1816711425781248e-07
X2111	    3.7844123840332028e-07
X2120	    4.1816711425781248e-07
X2159	    4.1816711425781248e-07
X2168	    2.4253692626953120e-07
X2201	    4.1816711425781248e-07
X9644	    3.1299808502197262e-06
X2067	    3.8015192205255719e-08
X7311	    3.8015192205255676e-07
X2082	    3.8015192205255719e-08
X2091	    3.8015192205255719e-08
X2112	    3.4403748945756425e-08
X2121	    3.8015192205255719e-08
X2160	    3.8015192205255719e-08
X2169	    2.2048811479048315e-08
X2202	    3.8015192205255719e-08
X7312	    1.5568608694155898e-06
X7315	    4.4278601679141505e-09
X7316	    3.8015192205255676e-07
X7318	    4.4278601679141505e-09
X7319	    3.8015192205255676e-07
X7320	    5.2270889282226554e-08
X7321	    5.9738159179687488e-08
X7324	    4.0072134519623066e-09
X7326	    3.4403748945756386e-07
X7328	    4.4278601679141505e-09
X7329	    3.8015192205255676e-07
X7333	    8.7030839971911258e-08
X2138	    5.4299205638944914e-10
X9144	    5.4299205638944914e-10
X2139	    4.9362914217222702e-11
X7335	    4.9362914217222651e-10
X2144	    7.4925231067903702e-08
X9140	    7.4925231067903702e-08
X2145	    6.8113846425367066e-09
X7337	    6.8113846425366997e-08
X7341	    4.4278601679141505e-09
X7342	    3.8015192205255676e-07
X7343	    2.5681588973902075e-09
X7345	    2.2048811479048291e-07
X7346	    7.0065868144132649e-10
X2177	    1.4736384548106581e-06
X9868	    1.4736384548106581e-06
X2178	    1.3396713225551450e-07
X7348	    1.3396713225551435e-06
X2180	    6.0173570238101857e-08
X9406	    6.0173570238101857e-08
X2181	    5.4703245671001745e-09
X7349	    5.4703245671001686e-08
X3110	    8.6743230623916195e-10
X3726	    7.3205566509953944e-09
X9384	    8.1879889572345556e-09
X3111	    7.8857482385378426e-11
X3727	    6.6550515009049109e-10
X7355	    4.4278601679141505e-09
X7356	    3.8015192205255676e-07
X2243	    7.9200752791377733e-07
X2354	    4.2655937732854306e-07
X3837	    3.9076398214705490e-07
X9027	    1.6093308873893752e-06
X2244	    7.2000684355798018e-08
X7370	    7.2000684355797939e-07
X2355	    3.8778125211685771e-08
X3838	    3.5523998377005021e-08
X7375	    1.7712328997364569e-06
X2261	    7.7549461756551878e-07
X8745	    7.7549461756551878e-07
X2262	    7.0499510687774499e-08
X7376	    7.0499510687774431e-07
X2270	    2.1700020140233199e-08
X8896	    2.1700020140233199e-08
X2271	    1.9727291036575654e-09
X7379	    1.9727291036575632e-08
X2345	    1.6863463357251802e-06
X9276	    1.6863463357251802e-06
X2346	    1.5330421233865289e-07
X7404	    1.5330421233865272e-06
X7407	    3.8778125211685729e-07
X7417	    1.7852783203124996e-09
X7418	    2.0599365234374994e-08
X2396	    4.6844316406249993e-07
X8866	    4.6844316406249993e-07
X2397	    4.2585742187500039e-08
X7421	    4.2585742187499990e-07
X7426	    9.8114695896737739e-05
X2420	    1.3771915740966796e-06
X9646	    1.3771915740966796e-06
X2421	    1.2519923400878917e-07
X7429	    1.2519923400878903e-06
X2468	    9.3874250139508928e-06
X2471	    9.3874250139508928e-06
X2474	    9.3874250139508928e-06
X2477	    9.3874250139508928e-06
X2480	    9.3874250139508928e-06
X2483	    8.4956196376255580e-06
X2486	    5.4447065080915177e-06
X9642	    6.0877451215471542e-05
X2469	    8.5340227399553661e-07
X7445	    8.5340227399553570e-06
X2472	    8.5340227399553661e-07
X2475	    8.5340227399553661e-07
X2478	    8.5340227399553661e-07
X2481	    8.5340227399553661e-07
X2484	    7.7232905796596066e-07
X2487	    4.9497331891741123e-07
X7446	    8.5340227399553570e-06
X7447	    8.5340227399553570e-06
X7448	    8.5340227399553570e-06
X7449	    8.5340227399553570e-06
X7450	    7.7232905796595965e-06
X7451	    4.9497331891741070e-06
X2507	    8.0499759515855323e-09
X8677	    8.0499759515855323e-09
X2508	    7.3181599559868552e-10
X7458	    7.3181599559868474e-09
X2510	    9.6277712380962971e-07
X9852	    9.6277712380962971e-07
X2511	    8.7525193073602792e-08
X7459	    8.7525193073602697e-07
X7478	    1.3457873704207692e-07
X2570	    1.7062181332294902e-08
X8889	    1.7062181332294902e-08
X2571	    1.5511073938449929e-09
X7479	    1.5511073938449910e-08
X2630	    4.9280839930816440e-07
X2636	    4.9280839930816440e-07
X9573	    9.8561679861632879e-07
X2631	    4.4800763573469534e-08
X7499	    4.4800763573469488e-07
X2637	    4.4800763573469534e-08
X7501	    4.4800763573469488e-07
X7504	    2.7465820312499993e-09
X2663	    1.5414490991709183e-07
X9466	    1.5414490991709183e-07
X2664	    1.4013173628826545e-08
X7510	    1.4013173628826529e-07
X2666	    1.5414490991709183e-07
X9469	    1.5414490991709183e-07
X2667	    1.4013173628826545e-08
X7511	    1.4013173628826529e-07
X7514	    1.0287588130220013e-05
X7516	    9.2303693324291426e-07
X7518	    3.9100256919919679e-07
X7520	    4.1308593749999992e-08
X7528	    2.6257557922080811e-08
X7531	    1.3145584112988573e-06
X7532	    1.3145275011390358e-06
X2738	    4.4739498572450854e-07
X9132	    4.4739498572450854e-07
X2739	    4.0672271429500813e-08
X7535	    4.0672271429500774e-07
X2759	    2.7465820312499999e-08
X8747	    2.7465820312499999e-08
X2760	    2.4968927556818206e-09
X7542	    2.4968927556818178e-08
X2783	    2.8883313714288894e-08
X9190	    2.8883313714288894e-08
X2784	    2.6257557922080837e-09
X7550	    2.6257557922080811e-08
X7568	    5.9738159179687484e-10
X7569	    5.9738159179687488e-08
X2861	    3.1951010235703771e-07
X9260	    3.1951010235703771e-07
X2862	    2.9046372941548914e-08
X7576	    2.9046372941548882e-07
X2882	    1.3693290101015903e-05
X9490	    1.3693290101015903e-05
X2883	    1.2448445546378107e-06
X7583	    1.2448445546378093e-05
X2891	    3.1813533882170606e-09
X9836	    3.1813533882170606e-09
X2892	    2.8921394438336940e-10
X7586	    2.8921394438336909e-09
X2927	    1.6863395304438320e-06
X9564	    1.6863395304438320e-06
X2928	    1.5330359367671216e-07
X7598	    1.5330359367671199e-06
X2933	    5.3374372110570205e-07
X9014	    5.3374372110570205e-07
X2934	    4.8522156464154778e-08
X7600	    4.8522156464154721e-07
X7609	    4.8891639078934570e-08
X2975	    2.2007979988401702e-05
X9272	    2.2008038836034306e-05
X2976	    2.0007254534910657e-06
X7614	    2.0007254534910635e-05
X3008	    2.2754910625988921e-06
X3059	    2.1330338490160208e-06
X8913	    4.4085249116149134e-06
X3009	    2.0686282387262680e-07
X3060	    1.9391216809236571e-07
X7625	    2.0686282387262657e-06
X3017	    2.6542163486843539e-06
X10058	    2.6542163486843539e-06
X3018	    2.4129239533494151e-07
X7628	    2.4129239533494123e-06
X3031	    8.3671874999999993e-02
X3032	    6.6579182942708328e-06
X8938	    6.6579182942708328e-06
X10012	    6.6579182942708328e-06
X3033	    6.0526529947916724e-07
X8833	    6.6579182942708328e-06
X7633	    6.0526529947916650e-06
X7634	    9.0348944824777287e-07
X3041	    4.1265881057706483e-06
X8751	    4.1265881057706483e-06
X3042	    3.7514437325187747e-07
X7636	    3.7514437325187709e-06
X3047	    1.7372480765859387e-08
X10039	    1.7372480765859387e-08
X3048	    1.5793164332599460e-09
X7638	    1.5793164332599442e-08
X7642	    1.9391216809236548e-06
X3068	    3.3954082757794111e-06
X9735	    3.3954082757794111e-06
X3069	    3.0867347961631043e-07
X7645	    3.0867347961631009e-06
X7656	    3.7765502929687491e-07
X3104	    5.6648254394531247e-07
X9891	    5.6648254394531247e-07
X3105	    5.1498413085937552e-08
X7657	    5.1498413085937493e-07
X7659	    7.8857482385378346e-10
X7661	    2.2920312499999997e-07
X3122	    3.5853868657885356e-07
X9878	    3.5853868657885356e-07
X3123	    3.2594426052623077e-08
X7663	    3.2594426052623046e-07
X3128	    2.6447865294079206e-07
X9710	    2.6447865294079206e-07
X9712	    2.6447865294079206e-07
X9715	    2.6447865294079206e-07
X9717	    2.6447865294079206e-07
X9718	    2.6447865294079206e-07
X9720	    2.6447865294079206e-07
X3129	    2.4043513903708395e-08
X7665	    2.4043513903708368e-07
X3131	    1.0136943026834030e-07
X8894	    1.0136943026834030e-07
X3132	    9.2154027516673086e-09
X7666	    9.2154027516672996e-08
X3140	    7.1255665905070747e-09
X9232	    7.1255665905070747e-09
X3141	    6.4777878095518925e-10
X7669	    6.4777878095518859e-09
X7671	    2.7465820312499996e-10
X3158	    6.4920684104569455e-08
X9792	    6.4920684104569455e-08
X3159	    5.9018803731426834e-09
X7675	    5.9018803731426768e-08
X3161	    3.4726899245689652e-09
X3179	    3.4726899245689652e-09
X8967	    6.9453798491379304e-09
X3162	    3.1569908405172440e-10
X7676	    3.1569908405172409e-09
X3180	    3.1569908405172440e-10
X3176	    2.8316974229694993e-07
X9538	    2.8316974229694993e-07
X3177	    2.5742703845177292e-08
X7681	    2.5742703845177264e-07
X7682	    3.1569908405172409e-09
X3185	    9.4905102781001423e-08
X9742	    9.4905102781001423e-08
X3186	    8.6277366164546837e-09
X7684	    8.6277366164546741e-08
X3188	    4.7873894947162531e-06
X9193	    4.7873894947162531e-06
X3189	    4.3521722679238709e-07
X7685	    4.3521722679238664e-06
X3191	    8.3711300725694789e-06
X9181	    8.3711300725694789e-06
X3192	    7.6101182477904427e-07
X7686	    7.6101182477904351e-06
X3203	    4.3285619301231944e-07
X9169	    4.3285619301231944e-07
X3204	    3.9350563001119985e-08
X7690	    3.9350563001119943e-07
X3215	    1.7097819623986620e-05
X9170	    1.7097819623986620e-05
X9172	    1.7097819623986620e-05
X9174	    1.7097819623986620e-05
X3216	    1.5543472385442398e-06
X7694	    1.5543472385442378e-05
X3239	    3.0945254634919611e-05
X9610	    3.0945254634919611e-05
X3240	    2.8132049668108770e-06
X7701	    2.8132049668108738e-05
X3272	    6.2720684859063450e-08
X9740	    6.2720684859063450e-08
X3273	    5.7018804417330464e-09
X7712	    5.7018804417330400e-08
X3296	    5.0514051215633152e-08
X9072	    5.0514051215633152e-08
X3297	    4.5921864741484731e-09
X7720	    4.5921864741484683e-08
X3299	    1.1074115660050582e-09
X10043	    1.1074115660050582e-09
X3300	    1.0067377872773268e-10
X7721	    1.0067377872773256e-09
X3317	    1.0315469183674605e-10
X9536	    1.0315469183674605e-10
X3318	    9.3776992578860127e-12
X7727	    9.3776992578860030e-11
X3356	    4.1003859532857120e-07
X9274	    4.1003859532857120e-07
X3357	    3.7276235938961057e-08
X7740	    3.7276235938961016e-07
X7745	    2.9175064357867564e-09
X3380	    1.8568331490020556e-06
X9940	    1.8568331490020556e-06
X3381	    1.6880301354564158e-07
X7748	    1.6880301354564139e-06
X7754	    2.7460319935244522e-08
X7756	    2.6257557922080811e-08
X3432	    6.8881706607111030e-09
X3438	    2.0121459960937497e-08
X3444	    2.0121459960937497e-08
X3450	    6.4654798089288894e-08
X9510	    1.1178588867187499e-07
X3433	    6.2619733279191910e-10
X7765	    6.2619733279191843e-09
X3439	    1.8292236328125016e-09
X3445	    1.8292236328125016e-09
X3451	    5.8777089172080869e-09
X7767	    1.8292236328124995e-08
X7769	    1.8292236328124995e-08
X7771	    5.8777089172080801e-08
X3465	    3.8209152845176580e-10
X9870	    3.8209152845176580e-10
X3466	    3.4735593495615103e-11
X7776	    3.4735593495615071e-10
X3477	    5.8319902965810044e-10
X9162	    5.8319902965810044e-10
X3478	    5.3018093605281910e-11
X7780	    5.3018093605281848e-10
X3498	    3.1410899084032380e-07
X9598	    3.1410899084032380e-07
X9601	    3.1410899084032380e-07
X3499	    2.8555362803665829e-08
X7787	    2.8555362803665794e-07
X7792	    2.5773925781249993e-06
X3522	    6.8211962329624402e-09
X9748	    6.8211962329624402e-09
X3523	    6.2010874845113156e-10
X7795	    6.2010874845113087e-09
X3528	    1.6620981487651811e-08
X9738	    1.6620981487651811e-08
X3529	    1.5109983170592571e-09
X7797	    1.5109983170592554e-08
X7810	    4.5984515485125946e-07
X7816	    5.9439468383789051e-08
X3587	    4.4999999999999997e-03
X3588	    1.2394831730769230e-08
X8735	    1.2394831730769230e-08
X3589	    1.1268028846153856e-09
X7817	    1.1268028846153844e-08
X3597	    3.3337823275862064e-08
X8739	    3.3337823275862064e-08
X3598	    3.0307112068965548e-09
X7820	    3.0307112068965513e-08
X3600	    9.8652742346938760e-08
X8737	    9.8652742346938760e-08
X3601	    8.9684311224489867e-09
X7821	    8.9684311224489778e-08
X8808	    3.8733849158653841e-12
X7826	    3.5212590144230763e-12
X7833	    2.8719904252438200e-07
X3654	    8.1876756096806960e-09
X9102	    8.1876756096806960e-09
X3655	    7.4433414633460950e-10
X7839	    7.4433414633460866e-09
X3663	    7.7072454958545916e-10
X9796	    7.7072454958545916e-10
X3664	    7.0065868144132722e-11
X7842	    7.0065868144132649e-10
X7847	    3.2519531249999990e-08
X3693	    3.7050150432527484e-06
X9434	    3.7050150432527484e-06
X3694	    3.3681954938661382e-07
X7852	    3.3681954938661347e-06
X3702	    1.5788967326536015e-07
X9078	    1.5788967326536015e-07
X3703	    1.4353606660487302e-08
X7855	    1.4353606660487287e-07
X7858	    6.6500851178412346e-08
X7861	    3.0029653566305910e-08
X7863	    6.6550515009049039e-09
X7865	    1.1041210937499998e-07
X3744	    1.9973754882812498e-06
X9789	    1.9973754882812498e-06
X3745	    1.8157958984375017e-07
X7869	    1.8157958984374999e-06
X3747	    9.1716221400669646e-06
X8941	    9.1716221400669646e-06
X3748	    8.3378383091517946e-07
X7870	    8.3378383091517849e-06
X7872	    3.5838076942845392e-06
X3756	    1.2840270996093750e-06
X3795	    2.7946472167968747e-07
X3798	    2.6543753487723213e-07
X9136	    1.8289293561662945e-06
X3757	    1.1672973632812511e-07
X7873	    1.1672973632812498e-06
X3796	    2.5405883789062524e-08
X3799	    2.4130684988839310e-08
X3759	    4.1483952448918267e-06
X9134	    4.1483952448918267e-06
X3760	    3.7712684044471190e-07
X7874	    3.7712684044471152e-06
X3762	    6.3520775245693460e-07
X9938	    6.3520775245693460e-07
X3763	    5.7746159314266846e-08
X7875	    5.7746159314266776e-07
X3765	    8.9592513155165051e-07
X9402	    8.9592513155165051e-07
X3766	    8.1447739231968306e-08
X7876	    8.1447739231968213e-07
X3769	    1.5336244844543145e-10
X9264	    1.5336244844543145e-10
X10025	    1.5336244844543145e-10
X3770	    1.3942040767766509e-11
X7877	    1.3942040767766493e-10
X7878	    1.6342163085937496e-07
X3777	    9.3118755080594665e-09
X9894	    9.3118755080594665e-09
X3778	    8.4653413709631595e-10
X7880	    8.4653413709631494e-09
X3792	    1.9973754882812498e-06
X8837	    1.9973754882812498e-06
X3793	    1.8157958984375017e-07
X7885	    1.8157958984374999e-06
X7886	    2.5405883789062497e-07
X7887	    2.4130684988839281e-07
X3816	    2.9593909827277828e-07
X9916	    2.9593909827277828e-07
X3817	    2.6903554388434418e-08
X7893	    2.6903554388434386e-07
X7895	    1.3396713225551435e-06
X7900	    3.5523998377004987e-07
X7929	    3.1671429408136672e-08
X7936	    2.6725664259264716e-07
X7940	    2.9869079589843748e-07
X7943	    1.3732910156249998e-11
X8681	    4.6439731090288522e-05
X8683	    9.0702599785719763e-11
X8709	    2.4179490113708428e-07
X8711	    2.4179490113708428e-07
X8731	    4.6439731090288522e-05
X8749	    4.6439731090288522e-05
X8781	    4.6439731090288522e-05
X8785	    5.8847632603310783e-11
X8871	    3.6443433022424649e-07
X8945	    1.0170226162791103e-07
X9110	    5.8847632603310783e-11
X9146	    4.6439731090288522e-05
X9278	    9.0702599785719763e-11
X9316	    4.6439731090288522e-05
X9318	    1.8575892436115409e-04
X9476	    2.4649920210741395e-07
X9484	    4.6439731090288522e-05
X9494	    5.4421559871431860e-10
X9568	    9.0702599785719763e-11
X9594	    1.7237455440309137e-10
X9654	    9.9772859764291748e-11
X9657	    2.2890636949251192e-08
X9658	    2.0747923999507421e-10
X9707	    2.0747923999507421e-10
X9732	    4.6439731090288522e-05
X9786	    1.0170226162791103e-07
X9808	    4.6439731090288522e-05
X9810	    4.6439731090288522e-05
X9820	    5.8847632603310783e-11
X9838	    4.6439731090288522e-05
X9908	    4.6439731090288522e-05
X9910	    4.6439731090288522e-05
X9914	    2.2890636949251520e-08
X9950	    4.6439731090288522e-05
X9954	    4.6439731090288522e-05
X9956	    4.6439731090288522e-05
X9960	    2.2890636949251192e-08
X9966	    4.6439731090288522e-05
X9968	    4.6439731090288522e-05
X9972	    4.6439731090288522e-05
X9976	    4.6439731090288522e-05
X9990	    4.6439731090288522e-05
X9992	    4.6439731090288522e-05
X9994	    4.6439731090288522e-05
X9996	    4.6439731090288522e-05
X9998	    4.6439731090288522e-05
X10000	    4.6439731090288522e-05
X10002	    4.6439731090288522e-05
X10004	    4.6439731090288522e-05
X10037	    4.6439731090288522e-05
X10059	    4.6439731090288522e-05
X10085	    4.6439731090288522e-05
X10093	    4.6439731090288522e-05
X4141	    5.8594851283300456e-09
X8987	    5.8594851283300456e-09
X4142	    5.3268046621182287e-10
X7944	    5.3268046621182234e-09
X4149	    2.2890636949251572e-08
X8953	    2.2890636949251572e-08
X4150	    2.0809669953865085e-09
X7945	    2.0809669953865063e-08
X4153	    2.2298303211419331e-08
X8973	    2.2298303211419331e-08
X4155	    5.9233373783219078e-10
X8849	    2.2890636949251520e-08
X4154	    2.0271184737653956e-09
X7946	    2.0271184737653934e-08
X4156	    5.3848521621108305e-11
X9516	    5.9233373783219078e-10
X7947	    5.3848521621108243e-10
X4157	    1.0170226162791103e-07
X9952	    2.0340452325582206e-07
X9785	    1.0170226162791103e-07
X9847	    1.0170226162791103e-07
X9000	    1.0170226162791103e-07
X4158	    9.2456601479919204e-09
X7948	    9.2456601479919114e-08
X4159	    9.0702599785719763e-11
X4160	    8.2456908896108953e-12
X7949	    8.2456908896108866e-11
X4161	    2.1753295152578355e-10
X8721	    2.1753295152578355e-10
X4162	    1.9775722865980341e-11
X7950	    1.9775722865980320e-10
X4163	    9.0702599785719763e-11
X8759	    9.0702599785719763e-11
X4164	    8.2456908896108953e-12
X7951	    8.2456908896108866e-11
X4165	    1.6432540608870257e-10
X8787	    1.6432540608870257e-10
X4166	    1.4938673280791156e-11
X7952	    1.4938673280791140e-10
X4167	    8.2569075723228163e-10
X8875	    8.2569075723228163e-10
X4168	    7.5062796112025673e-11
X7953	    7.5062796112025601e-10
X4169	    9.0702599785719763e-11
X8887	    9.0702599785719763e-11
X4170	    8.2456908896108953e-12
X7954	    8.2456908896108866e-11
X4171	    3.1383064939193616e-10
X8923	    3.1383064939193616e-10
X4172	    2.8530059035630588e-11
X7955	    2.8530059035630555e-10
X4173	    1.2319637131107066e-10
X8995	    1.2319637131107066e-10
X4174	    1.1199670119188252e-11
X7956	    1.1199670119188240e-10
X4175	    1.8140519957143953e-10
X9076	    1.8140519957143953e-10
X4176	    1.6491381779221791e-11
X7957	    1.6491381779221773e-10
X4177	    1.2417026825262320e-10
X9153	    1.2417026825262320e-10
X4178	    1.1288206204783940e-11
X7958	    1.1288206204783928e-10
X4179	    9.0702599785719763e-11
X9234	    9.0702599785719763e-11
X4180	    8.2456908896108953e-12
X7959	    8.2456908896108866e-11
X4181	    9.0702599785719763e-11
X9254	    9.0702599785719763e-11
X4182	    8.2456908896108953e-12
X7960	    8.2456908896108866e-11
X4183	    9.0702599785719763e-11
X9262	    9.0702599785719763e-11
X4184	    8.2456908896108953e-12
X7961	    8.2456908896108866e-11
X4185	    9.0702599785719763e-11
X4186	    8.2456908896108953e-12
X7962	    8.2456908896108866e-11
X4187	    1.8140519957143953e-10
X9311	    1.8140519957143953e-10
X4188	    1.6491381779221791e-11
X7963	    1.6491381779221773e-10
X4189	    8.2569075723228163e-10
X9350	    8.2569075723228163e-10
X4190	    7.5062796112025673e-11
X7964	    7.5062796112025601e-10
X4191	    9.0702599785719763e-11
X9388	    9.0702599785719763e-11
X4192	    8.2456908896108953e-12
X7965	    8.2456908896108866e-11
X4193	    3.2854091606124928e-11
X9420	    3.2854091606124928e-11
X4194	    2.9867356005568147e-12
X7966	    2.9867356005568116e-11
X4195	    8.2569075723228163e-10
X9445	    8.2569075723228163e-10
X4196	    7.5062796112025673e-11
X7967	    7.5062796112025601e-10
X4197	    3.3178167387507271e-10
X9486	    3.3178167387507271e-10
X4198	    3.0161970352279371e-11
X7968	    3.0161970352279338e-10
X4199	    4.5351299892859880e-10
X4219	    9.0702599785719763e-11
X4200	    4.1228454448054478e-11
X7969	    4.1228454448054436e-10
X4220	    8.2456908896108953e-12
X4201	    2.7818931676278666e-10
X9552	    5.5637863352557332e-10
X4202	    2.5289937887526084e-11
X7970	    2.5289937887526055e-10
X4203	    1.7237455440309137e-10
X9814	    1.7237455440309137e-10
X4204	    1.5670414036644685e-11
X7971	    1.5670414036644667e-10
