SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-12
real:opttol = 1.00000000e-12
real:timelimit = 3.00000000e+02
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.74 seconds.

LP has 13870 rows 12560 columns and 120074 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
X9256	    3.5660782026375019e-08
X1502	    1.7653848916304967e-10
X6921	    1.7653852524024443e-08
X2097	    1.7653848916304967e-10
X1511	    1.7830391013187509e-08
X8700	    1.7830391013187509e-08
X1512	    1.7653848916304967e-10
X6924	    1.7653852524024443e-08
X1514	    2.6576110015492939e-08
X8580	    2.6576110015492939e-08
X1515	    2.6312974889311682e-10
X6925	    2.6312980266599798e-08
X3216	    2.7535576229359115e-08
X8771	    2.7535576229359115e-08
X3217	    2.7262941245482160e-10
X1550	    3.6576903509803159e-07
X8574	    3.6576903509803159e-07
X1551	    3.6214748622772630e-09
X6937	    3.6214756023575398e-07
X1559	    2.9255019989459094e-09
X3189	    2.9255019989459094e-09
X9275	    5.8510039978918187e-09
X1560	    2.8965360465477822e-11
X6940	    2.8965366384804315e-09
X3190	    2.8965360465480750e-11
X1574	    5.9800456899578946e-08
X1577	    5.9800456899578946e-08
X1580	    5.9501454615081052e-08
X1583	    5.2325399787131576e-08
X1586	    5.9800456899578939e-10
X1589	    5.9800456899578946e-08
X1592	    5.9800456899578946e-08
X1595	    5.9800456899578946e-08
X8652	    4.1142714346910314e-07
X1575	    5.9208361187949419e-10
X6945	    5.9208373287699452e-08
X1578	    5.9208361187949419e-10
X1581	    5.8912319382009675e-10
X1584	    5.1807316039455746e-10
X1587	    5.9208361187949420e-12
X1590	    5.9208361187949419e-10
X1593	    5.9208361187949419e-10
X1596	    5.9208361187949419e-10
X6946	    5.9208373287699452e-08
X6947	    5.8912331421260892e-08
X6948	    5.1807326626736969e-08
X6949	    5.9208373287699389e-10
X6950	    5.9208373287699392e-08
X6951	    5.9208373287699392e-08
X6952	    5.9208373287699452e-08
X2929	    4.3872980458399290e+01
X1601	    8.7120007827823018e-05
X8694	    8.7120061139444506e-05
X9784	    5.3311621493610951e-11
X1602	    8.6257416039960820e-07
X6954	    8.6257433667423408e-05
X9785	    5.2783772977017308e-13
X1653	    1.4178607152411984e+00
X1657	    7.0000023618340499e-06
X1658	   -2.2654973870719495e+01
X1660	   -5.5055557874925198e-01
X1661	   -5.3383393199999993e-07
X1662	    7.2992984278178116e-02
X1668	    1.3406822203153824e-02
X1670	   -4.5482724836351643e-02
X1672	   -1.5053684733645864e-01
X1674	    4.2931892691785109e+01
X1676	   -2.2650474598846895e-01
X1677	   -2.4007212901051284e-01
X1682	   -7.0289608016357516e-02
X1685	   -1.4000004723668099e-03
X2605	    1.4000004723668099e-03
X1687	    6.9665064549708278e-01
X1693	   -9.3028802666180174e-02
X1695	   -1.4000004723668100e-04
X1704	   -1.1708699402968532e+00
X1707	    2.3598878363942166e-01
X1709	   -7.0000023618340499e-06
X1710	   -1.4626150275991137e-01
X1713	   -1.5150553009075668e-02
X1714	   -6.4717151287729008e-02
X1716	   -1.8342906338203951e-01
X6958	    4.9735033561667490e-09
X6960	    9.4496563767168228e-08
X6962	    8.2891722602779229e-10
X1738	    1.8203931413553911e-04
X9543	    1.8203931413553911e-04
X1739	    1.8023690822033630e-06
X6964	    1.8023694505333576e-04
X1762	    8.9151955065937555e-10
X9102	    8.9151955065937555e-10
X1763	    8.8269244581533758e-12
X6972	    8.8269262620122216e-10
X1780	    2.7845218385310685e-06
X9203	    2.7845218385310685e-06
X1781	    2.7569517575482158e-08
X6978	    2.7569523209555864e-06
X1783	    6.4368875767549091e-08
X9135	    6.4368875767549091e-08
X1784	    6.3731547270738770e-10
X6979	    6.3731560294841644e-08
X8732	    2.5396044863695087e-05
X8734	    2.5396044863695087e-05
X8736	    2.5396044863695087e-05
X1804	    1.2785623642586488e-08
X3565	    3.5875450549757482e-06
X9519	    3.6003306786183347e-06
X1805	    1.2659030748120865e-10
X6986	    1.2659033335105267e-08
X3566	    3.5520240882062822e-08
X1807	    2.8537879148709851e-08
X8422	    2.8537879148709851e-08
X1808	    2.8255320172758755e-10
X6987	    2.8255325946982234e-08
X1813	    4.8619017074400073e-07
X1819	    1.1188896559919306e-07
X8957	    5.9807913634319388e-07
X1814	    4.8137630927773541e-09
X6989	    4.8137640765122342e-07
X1820	    1.1078113164365665e-09
X6991	    1.1078115428275649e-07
X1835	    2.0410503521531038e-07
X8805	    2.0410503521531038e-07
X1836	    2.0208415239369723e-09
X6996	    2.0208419369137321e-07
X1841	    3.4732367927129339e-09
X9758	    3.4732367927129339e-09
X1842	    3.4388476138159799e-11
X6998	    3.4388483165747741e-09
X2894	    7.8895927239715432e-07
X9732	    7.8895927239715432e-07
X2895	    7.8114763639876788e-09
X7005	    2.0416680444034273e-08
X1874	    2.1571506587994303e-07
X8955	    2.1571506587994303e-07
X1875	    2.1357922993380843e-09
X7009	    2.1357927358060495e-07
X1895	    3.0772031336327491e-05
X9768	    3.0772031336327491e-05
X1896	    3.0467351594114734e-07
X7016	    3.0467357820386342e-05
X1907	    7.6781557100313617e-07
X8871	    7.6781557100313617e-07
X1908	    7.6021328281867040e-09
X7020	    7.6021343817494955e-07
X7022	    8.2891722602779227e-08
X7024	    1.3611120296022849e-11
X1922	    9.5111659597031472e-07
X9179	    9.5111659597031472e-07
X1923	    9.4169940943143300e-09
X7025	    9.4169960187599941e-07
X1925	    6.6619328893254655e-06
X8666	    6.6619328893254655e-06
X1926	    6.5959718231490451e-08
X7026	    6.5959731710939684e-06
X1931	    1.5910997604685960e-07
X9533	    1.5910997604685960e-07
X1932	    1.5753459787453190e-09
X7028	    1.5753463006811428e-07
X7037	    2.5144598925822032e-05
X1970	    5.7991615364051561e-07
X9754	    5.7991615364051561e-07
X1971	    5.7417429336924975e-09
X7041	    5.7417441070682249e-07
X1973	    1.0812303464459924e-06
X9217	    1.0812303464459924e-06
X9216	    1.0812303464459924e-06
X1974	    1.0705248788860544e-08
X7042	    1.0705250976571318e-06
X1979	    1.0213300066570539e-06
X8804	    1.0213300066570539e-06
X1980	    1.0112176237681460e-08
X7044	    1.0112178304193716e-06
X1982	    1.0483908791774649e-12
X8983	    1.0483908791774649e-12
X1983	    1.0380105614365005e-14
X7045	    1.0380107735630988e-12
X1991	    1.9917394837954245e-05
X8866	    1.9917394837954245e-05
X1992	    1.9720188918774243e-07
X7048	    1.9720192948766503e-05
X1997	    7.0150966769680148e-11
X8995	    7.0150966769680148e-11
X1998	    6.9456388688767778e-13
X7050	    6.9456402882792394e-11
X2033	    1.9358346357358418e-10
X8941	    1.9358346357358418e-10
X2034	    1.9166675683643022e-12
X7062	    1.9166679600521970e-10
X7066	    1.4193085065126742e-07
X2054	    3.1547395664467673e-06
X8891	    3.1547395664467673e-06
X2055	    3.1235038892388518e-08
X7069	    3.1235045275543757e-06
X2060	    2.5145605739098164e-06
X9743	    2.5145605739098164e-06
X2061	    2.4896634308169992e-08
X7071	    2.4896639396016439e-06
X7083	    1.7653852524024443e-08
X2111	    8.9151955065937555e-10
X2201	    8.9151955065937555e-10
X9104	    1.7830391013187511e-09
X2112	    8.8269244581524840e-12
X7088	    8.8269262620122309e-10
X2202	    8.8269244581524840e-12
X7099	    1.0076914422710518e-05
X7100	    2.6068829746323862e-08
X7103	    1.3905314200685886e-06
X7111	    8.8438661465863862e-08
X2186	    4.9406145585609225e-10
X8831	    4.9406145585609225e-10
X2187	    4.8916965929699454e-12
X7113	    4.8916975926312181e-10
X2192	    6.8173499604960150e-08
X8827	    6.8173499604960150e-08
X2193	    6.7498500803016922e-10
X7115	    6.7498514596929911e-08
X7118	    8.8269262620122216e-10
X2204	    5.4853162480235812e-08
X9095	    5.4853162480235812e-08
X2205	    5.4310050872770927e-10
X7119	    5.4310061971508043e-08
X2213	    1.3433427546180198e-06
X9553	    1.3433427546180198e-06
X2214	    1.3300420621903083e-08
X7122	    1.3300423339961153e-06
X3526	    8.7467838045837908e-10
X9073	    8.7467838045837908e-10
X3527	    8.6601802324749457e-12
X2261	    2.9563774100383285e-07
X2354	    4.4483030311516306e-07
X3646	    3.6023442029120647e-07
X8716	    1.1007024644102023e-06
X2262	    2.9271057543156322e-09
X7138	    2.9271063524951722e-07
X2355	    4.4042595357449592e-09
X3647	    3.5666767069606633e-09
X7142	    1.7679382283138344e-06
X2276	    7.1130448715167686e-07
X8434	    7.1130448715167686e-07
X2277	    7.0426172596996325e-09
X7143	    7.0426186989197719e-07
X2285	    2.5067100362817911e-08
X8585	    2.5067100362817911e-08
X2286	    2.4818906228570155e-10
X7146	    2.4818911300532210e-08
X7157	    2.9604186643849693e-07
X2339	    2.5870057849715106e-06
X8965	    2.5870057849715106e-06
X2340	    2.5613913480481503e-08
X7164	    2.5613918714910267e-06
X7169	    4.4042604357941810e-07
X7178	    1.7694456384829720e-09
X7179	    2.0416680444034273e-08
X2393	    4.7147514481963905e-07
X8555	    4.7147514481963905e-07
X2394	    4.6680697962724933e-09
X7182	    4.6680707502336658e-07
X7187	    8.3478708400139428e-05
X2450	    1.2532979757013756e-06
X9331	    1.2532979757013756e-06
X2451	    1.2408888337770441e-08
X7201	    1.2408890873636037e-06
X2468	    8.7765059968377299e-07
X9537	    8.7765059968377299e-07
X2469	    8.6896081396433484e-09
X7207	    8.6896099154412869e-07
X7223	    1.3667428392413679e-07
X2519	    1.5524658325882012e-08
X8578	    1.5524658325882012e-08
X2520	    1.5370945727421246e-10
X7224	    1.5370948868607802e-08
X2588	    4.6591165059472181e-07
X2594	    4.6591165059472181e-07
X9258	    9.3182330118944363e-07
X2589	    4.6129857061811535e-09
X7247	    4.6129866488854016e-07
X2595	    4.6129857061811535e-09
X7249	    4.6129866488854016e-07
X7253	    2.7222240592045695e-09
X2627	    1.7830391013187511e-07
X9153	    1.7830391013187511e-07
X2628	    1.7653848916304967e-09
X7260	    1.7653852524024445e-07
X2630	    1.7830391013187511e-07
X9156	    1.7830391013187511e-07
X2631	    1.7653848916304967e-09
X7261	    1.7653852524024445e-07
X7264	    9.4983060206209052e-06
X7266	    9.1541597668673333e-07
X7268	    3.8696378834142934e-07
X7270	    4.0942249850436730e-08
X7277	    5.8299962607306027e-08
X7278	    2.6068829746323862e-08
X7280	    5.8331647256330929e-08
X2699	    1.3681449209793488e-06
X8819	    1.3681449209793488e-06
X2700	    1.3545986575795268e-08
X7284	    1.3545989344035535e-06
X2720	    2.4994966311213767e-08
X8436	    2.4994966311213767e-08
X2721	    2.4747486389947511e-10
X7291	    2.4747491447314269e-08
X2741	    2.6329517990513188e-08
X8879	    2.6329517990513188e-08
X2742	    2.6068824418930044e-10
X7298	    2.6068829746323888e-08
X2792	    7.9326799028757524e-16
X9617	    7.9326799028757524e-16
X7315	    7.8541385335904583e-16
X2813	    2.9268566591672931e-07
X8949	    2.9268566591672931e-07
X2814	    2.8978772940203447e-09
X7322	    2.8978778862270868e-07
X2816	    2.3194970476244897e-14
X8977	    2.3194970476244872e-14
X2817	    2.2965312656515873e-16
X7323	    2.2965317349679701e-14
X2834	    1.5943966236708987e-05
X9177	    1.5943966236708987e-05
X2835	    1.5786101990772302e-07
X7329	    1.5786105216801249e-05
X2843	    2.9242984319638746e-09
X9521	    2.9242984319638746e-09
X2844	    2.8953443963116332e-11
X7332	    2.8953449880007551e-09
X2852	    1.5346346576631719e-06
X9249	    1.5346346576631719e-06
X2853	    1.5194399476754829e-08
X7335	    1.5194402581864154e-06
X2858	    2.4042519142504957e-07
X8703	    2.4042519142504957e-07
X2859	    2.3804469582031644e-09
X7337	    2.3804474446684614e-07
X2867	    1.1267559561553492e-05
X8961	    1.1267612873174986e-05
X2868	    1.1155997308640789e-07
X7340	    1.1155999588467084e-05
X2870	    5.2172088741382726e-06
X8698	    5.2172088741382726e-06
X9480	    5.2172088741382726e-06
X2871	    5.1655522955566047e-08
X7341	    5.1655533511827067e-06
X2879	    2.0707855000872669e-06
X2918	    1.9411438868465096e-06
X8602	    4.0119293869337769e-06
X2880	    2.0502822585089426e-08
X2919	    1.9219242515686767e-08
X7344	    2.0502826775021756e-06
X2887	    8.3300028105825194e-02
X2888	    6.0589649817368194e-06
X9697	    6.0589649817368194e-06
X8522	    6.0589649817368194e-06
X8627	    6.0589649817368194e-06
X2889	    5.9989740156372757e-08
X7347	    5.9989752415804403e-06
X7349	    7.8114779603316587e-07
X2903	    3.2723770505779325e-06
X8440	    3.2723770505779325e-06
X2904	    3.2399766222377989e-08
X7352	    3.2399772843555515e-06
X2906	    1.6458400320866856e-08
X9724	    1.6458400320866856e-08
X2907	    1.6295442565100322e-10
X7353	    1.6295445895215852e-08
X7357	    1.9219246443308208e-06
X2930	    2.6925527419286554e-06
X9420	    2.6925527419286554e-06
X2931	    2.6658932644850394e-08
X7361	    2.6658938092838023e-06
X7364	    3.7430580814062834e-07
X2942	    5.1552118016878396e-07
X9576	    5.1552118016878396e-07
X2943	    5.1041690679266738e-09
X7365	    5.1041701110085674e-07
X7373	    1.8088939955051540e-07
X2975	    2.4164883760440000e-07
X9395	    2.4164883760440000e-07
X9397	    2.4164883760440000e-07
X9403	    2.4164883760440000e-07
X9405	    2.4164883760440000e-07
X9400	    2.4164883760440000e-07
X9402	    2.4164883760440000e-07
X2976	    2.3925622644582487e-09
X7376	    2.3925627533994172e-07
X2978	    9.2234734759651963e-08
X8583	    9.2234734759651963e-08
X2979	    9.1321501086434654e-10
X7377	    9.1321519748787532e-08
X2987	    6.4845431467771569e-09
X8921	    6.4845431467771569e-09
X2988	    6.4203384502228807e-11
X7380	    6.4203397622749282e-09
X7382	    2.7222240592045725e-10
X3005	    5.5847941016917527e-08
X9477	    5.5847941016917527e-08
X3006	    5.5294979917724188e-10
X7386	    5.5294991217740288e-08
X3008	    3.1602830968201319e-09
X3026	    3.1602830968201319e-09
X8656	    6.3205661936402639e-09
X3009	    3.1289925320623294e-11
X7387	    3.1289931714995054e-09
X3027	    3.1289925320623294e-11
X3023	    2.5813252931875672e-07
X9223	    2.5813252931875672e-07
X3024	    2.5557670998953605e-09
X7392	    2.5557676221886137e-07
X7393	    3.1289931714995054e-09
X3038	    4.3875175485893499e-06
X8882	    4.3875175485893499e-06
X3039	    4.3440759018214124e-08
X7397	    4.3440767895711357e-06
X3041	    7.6719222731843991e-06
X8870	    7.6719222731843991e-06
X3042	    7.5959611097850032e-08
X7398	    7.5959626620865414e-06
X3053	    3.9670140583990502e-07
X8858	    3.9670140583990502e-07
X3054	    3.9277358967639899e-09
X7402	    3.9277366994314102e-07
X3065	    1.9917394837954245e-05
X8863	    1.9917394837954245e-05
X8859	    1.9917394837954245e-05
X8861	    1.9917394837954245e-05
X3066	    1.9720188918774243e-07
X7406	    1.9720192948766503e-05
X3084	    3.6039664984795105e-05
X9295	    3.6039664984795105e-05
X3085	    3.5682829398707603e-07
X7412	    3.5682836690807995e-05
X3096	    4.3230287645181051e-11
X9425	    4.3230287645181051e-11
X3097	    4.2802256334814881e-13
X7416	    4.2802265081832854e-11
X3117	    2.0409243540903393e-06
X8759	    2.0409243540903393e-06
X3118	    2.0207167734050211e-08
X7423	    2.0207171863562873e-06
X3123	    1.0077876600811944e-09
X9728	    1.0077876600811944e-09
X3124	    9.9780936254461779e-12
X7425	    9.9780956645574722e-10
X3141	    9.4033992823261393e-11
X9221	    9.4033992823261393e-11
X3142	    9.3102944353330999e-13
X7431	    9.3102963379728083e-11
X3177	    1.5291861177363205e-05
X8963	    1.5291861177363205e-05
X3178	    1.5140453547801717e-07
X7443	    1.5140456641885189e-05
X7447	    2.8965366384804286e-09
X7456	    2.7262946816904293e-08
X7459	    2.6068829746323862e-08
X3256	    6.2239261332116246e-09
X3262	    1.8311312319595207e-08
X3268	    7.7194274433833213e-08
X9195	    1.0172951288664004e-07
X3257	    6.1623018553375959e-11
X7469	    6.1623031146582425e-09
X3263	    1.8130008529275548e-10
X3269	    7.6429959222473232e-10
X7471	    1.8130012234302450e-08
X7473	    7.6429974841608404e-08
X3286	    2.6335692473501099e-13
X9555	    2.6335692473501099e-13
X3287	    2.6074937767186078e-15
X7479	    2.6074943095829211e-13
X3298	    5.3435734044763524e-10
X8849	    5.3435734044763524e-10
X3299	    5.2906656666160706e-12
X7483	    5.2906667478101912e-10
X3319	    2.3357590863776685e-07
X9286	    2.3357590863776685e-07
X9283	    2.3357590863776685e-07
X3320	    2.3126322908622710e-09
X7490	    2.3126327634690435e-07
X7491	    2.2766923187440198e-06
X3331	    4.7015155510149019e-12
X9433	    4.7015155510149019e-12
X3332	    4.6549649502295255e-14
X7494	    4.6549659015126067e-12
X3337	    1.1456026225972977e-11
X9423	    1.1456026225972977e-11
X3338	    1.1342597928725943e-13
X7496	    1.1342600246685707e-11
X7508	    4.5886723412286028e-07
X3387	    4.4800015115737920e-03
X3388	    1.1279779668650315e-08
X8424	    1.1279779668650315e-08
X3389	    1.1168096422130158e-10
X7513	    1.1168098704429002e-08
X3394	    3.0338717729473261e-08
X8428	    3.0338717729473261e-08
X3395	    3.0038328307798355e-10
X7515	    3.0038334446395245e-08
X3400	    8.9777838179053533e-08
X8426	    8.9777838179053533e-08
X3401	    8.8888930706750240e-10
X7517	    8.8888948871985935e-08
X8497	    3.5249311464532235e-12
X7522	    3.4900308451340635e-12
X7529	    2.8439746243466045e-07
X3451	    5.6433626728930929e-12
X8789	    5.6433626728930929e-12
X3452	    5.5874866643970167e-14
X7534	    5.5874878062491169e-12
X3460	    8.9151955065937555e-10
X9481	    8.9151955065937555e-10
X3461	    8.8269244581524840e-12
X7537	    8.8269262620122216e-10
X3469	    6.7819675257760021e-08
X8853	    6.7819675257760021e-08
X3470	    6.7148179738057584e-10
X7540	    6.7148193460379386e-08
X3487	    2.9355788754541825e-06
X9123	    2.9355788754541825e-06
X3488	    2.9065131499827963e-08
X7546	    2.9065137439543516e-06
X3496	    1.4368575266474583e-07
X8765	    1.4368575266474583e-07
X3497	    1.4226309266537623e-09
X7549	    1.4226312173809191e-07
X7557	    2.9459418568506028e-08
X7559	    8.6601820022590325e-10
X7565	    1.2583894774035414e-07
X3553	    1.8176894945210457e-06
X9474	    1.8176894945210457e-06
X3554	    1.7996922046911828e-08
X7568	    1.7996925724741320e-06
X3559	    1.0609082652846569e-05
X8630	    1.0609082652846569e-05
X3560	    1.0504040105201455e-07
X7570	    1.0504042251794545e-05
X7572	    3.5520248140936819e-06
X3568	    1.1685146750492436e-06
X3607	    2.5432378221660006e-07
X3610	    2.4155849585051589e-07
X8823	    1.6643969531163596e-06
X3569	    1.1569449887300462e-08
X7573	    1.1569452251619420e-06
X3608	    2.5180567401771592e-09
X3611	    2.3916677918284986e-09
X3571	    3.7752012578514029e-06
X8821	    3.7752012578514029e-06
X3572	    3.7378222712816881e-08
X7574	    3.7378230351385820e-06
X3574	    5.7806379684414889e-07
X9623	    5.7806379684414889e-07
X3575	    5.7234027711027021e-09
X7575	    5.7234039407304558e-07
X3577	    8.1532676707681240e-07
X9091	    8.1532676707681240e-07
X3578	    8.0725406149241164e-09
X7576	    8.0725422646188745e-07
X3581	    1.3956580173774185e-10
X9710	    1.3956580173774185e-10
X8953	    1.3956580173774185e-10
X3582	    1.3818393415708128e-12
X7577	    1.3818396239617103e-10
X7578	    1.6197233152267190e-07
X3589	    8.4741694211199606e-09
X9579	    8.4741694211199606e-09
X3590	    8.3902650559360475e-11
X7580	    8.3902667705605924e-09
X3604	    1.8176894945210457e-06
X8526	    1.8176894945210457e-06
X3605	    1.7996922046911828e-08
X7585	    1.7996925724741320e-06
X7586	    2.5180572547642266e-07
X7587	    2.3916682805868739e-07
X3613	    2.6964217270704039e-07
X9601	    2.6964217270704039e-07
X3614	    2.6697239420681239e-09
X7588	    2.6697244876497197e-07
X7594	    1.6905855866617288e-06
X7599	    3.5666774358424584e-07
X7625	    3.9480241480886762e-09
X7639	    1.3611120296022849e-11
X8370	    4.2853350349719408e-05
X8372	    8.3325987127927231e-11
X8398	    1.9973083000285442e-07
X8400	    1.9973083000285442e-07
X8420	    4.2853350349719408e-05
X8438	    4.2853350349719408e-05
X8470	    4.2853350349719408e-05
X8474	    5.3311621493610951e-11
X8560	    3.0915690909817420e-07
X8634	    8.9093428194113038e-08
X8797	    5.3311621493610951e-11
X8833	    4.2853350349719408e-05
X8967	    8.3325987127927231e-11
X9005	    4.2853350349719408e-05
X9007	    1.7141340139887763e-04
X9163	    2.1787407023935933e-07
X9171	    4.2853350349719408e-05
X9181	    4.9995592276756334e-10
X9253	    8.3325987127927231e-11
X9279	    1.5707821944070668e-10
X9339	    8.4159246828922540e-11
X9342	    1.9387388006312733e-08
X9343	    1.8494002284918500e-10
X9392	    1.8494002284918500e-10
X9417	    4.2853350349719408e-05
X9471	    8.9093428194113038e-08
X9493	    4.2853350349719408e-05
X9495	    4.2853350349719408e-05
X9505	    5.3311621493610951e-11
X9523	    4.2853350349719408e-05
X9593	    4.2853350349719408e-05
X9595	    4.2853350349719408e-05
X9599	    1.9387388006312733e-08
X9635	    4.2853350349719408e-05
X9639	    4.2853350349719408e-05
X9641	    4.2853350349719408e-05
X9645	    1.9387388006312733e-08
X9651	    4.2853350349719408e-05
X9653	    4.2853350349719408e-05
X9657	    4.2853350349719408e-05
X9661	    4.2853350349719408e-05
X9675	    4.2853350349719408e-05
X9677	    4.2853350349719408e-05
X9679	    4.2853350349719408e-05
X9681	    4.2853350349719408e-05
X9683	    4.2853350349719408e-05
X9685	    4.2853350349719408e-05
X9687	    4.2853350349719408e-05
X9689	    4.2853350349719408e-05
X9722	    4.2853350349719408e-05
X9744	    4.2853350349719408e-05
X9770	    4.2853350349719408e-05
X9778	    4.2853350349719408e-05
X3939	    5.1192525827316912e-09
X8676	    5.1192525827316912e-09
X3940	    5.0685658880451641e-11
X7640	    5.0685669238512342e-09
X3947	    1.9387388006312756e-08
X8642	    1.9387388006312756e-08
X3948	    1.9195429785702569e-10
X7641	    1.9195433708455730e-08
X3951	    1.8747751139506118e-08
X8662	    1.8747751139506118e-08
X3953	    6.3963686680661330e-10
X8538	    1.9387388006312733e-08
X3952	    1.8562126085318997e-10
X7642	    1.8562129878652911e-08
X3954	    6.3330370038160888e-12
X9201	    6.3963686680661330e-10
X7643	    6.3330382980279660e-10
X3955	    8.9093428194113038e-08
X9637	    1.7818685638822608e-07
X9470	    8.9093428194113038e-08
X9532	    8.9093428194113038e-08
X8689	    8.9093428194113038e-08
X3956	    8.8211297195403590e-10
X7644	    8.8211315222158914e-08
X3957	    8.3325987127927231e-11
X3958	    8.2500960661514239e-13
X7645	    8.2500977521312009e-11
X3959	    2.0040300209562610e-10
X8410	    2.0040300209562610e-10
X3960	    1.9841877380891317e-12
X7646	    1.9841881435753698e-10
X3961	    8.3325987127927231e-11
X8448	    8.3325987127927231e-11
X3962	    8.2500960661514239e-13
X7647	    8.2500977521312009e-11
X3963	    1.5173551129651893e-10
X8476	    1.5173551129651893e-10
X3964	    1.5023314910401177e-12
X7648	    1.5023317980547866e-10
X3965	    7.5923195633076589e-10
X8564	    7.5923195633076589e-10
X3966	    7.5171465614975837e-12
X7649	    7.5171480976926759e-10
X3967	    8.3325987127927231e-11
X8576	    8.3325987127927231e-11
X3968	    8.2500960661514239e-13
X7650	    8.2500977521312009e-11
X3969	    2.8779396194279704e-10
X8612	    2.8779396194279704e-10
X3970	    2.8494445912068070e-12
X7651	    2.8494451735158996e-10
X3971	    1.1159005817130078e-10
X8684	    1.1159005817130078e-10
X3972	    1.1048518375512920e-12
X7652	    1.1048520633374937e-10
X3973	    1.6665197425585446e-10
X8763	    1.6665197425585446e-10
X3974	    1.6500192132302848e-12
X7653	    1.6500195504262402e-10
X3975	    1.1472187678284973e-10
X8840	    1.1472187678284973e-10
X3976	    1.1358599363420953e-12
X7654	    1.1358601684650751e-10
X3977	    8.3325987127927231e-11
X8923	    8.3325987127927231e-11
X3978	    8.2500960661514239e-13
X7655	    8.2500977521312009e-11
X3979	    8.3325987127927231e-11
X8943	    8.3325987127927231e-11
X3980	    8.2500960661514239e-13
X7656	    8.2500977521312009e-11
X3981	    8.3325987127927231e-11
X8951	    8.3325987127927231e-11
X3982	    8.2500960661514239e-13
X7657	    8.2500977521312009e-11
X3983	    8.3325987127927231e-11
X3984	    8.2500960661514239e-13
X7658	    8.2500977521312009e-11
X3985	    1.6665197425585446e-10
X9000	    1.6665197425585446e-10
X3986	    1.6500192132302848e-12
X7659	    1.6500195504262402e-10
X3987	    7.5923195633076589e-10
X9039	    7.5923195633076589e-10
X3988	    7.5171465614975837e-12
X7660	    7.5171480976926759e-10
X3989	    8.3325987127927231e-11
X9077	    8.3325987127927231e-11
X3990	    8.2500960661514239e-13
X7661	    8.2500977521312009e-11
X3991	    3.0446747022641586e-11
X9109	    3.0446747022641586e-11
X3992	    3.0145287982362886e-13
X7662	    3.0145294142817927e-11
X3993	    7.5923195633076589e-10
X9134	    7.5923195633076589e-10
X3994	    7.5171465614975837e-12
X7663	    7.5171480976926759e-10
X3995	    3.0304367535061700e-10
X9173	    3.0304367535061700e-10
X3996	    3.0004318221203010e-12
X7664	    3.0004324352849642e-10
X3997	    4.1662993563963613e-10
X4017	    8.3325987127927231e-11
X3998	    4.1250480330761284e-12
X7665	    4.1250488760656002e-10
X4018	    8.2500960661514239e-13
X3999	    2.5495702764548562e-10
X9237	    5.0991405529097124e-10
X4000	    2.5243264956302044e-12
X7666	    2.5243270114985540e-10
X4001	    1.5707821944070668e-10
X9499	    1.5707821944070668e-10
X4002	    1.5552295807744612e-12
X7667	    1.5552298985993206e-10
X4003	    6.0916450895542146e-10
X9345	    6.0916450895542146e-10
X4004	    6.0313305514838625e-12
X7668	    6.0313317840393760e-10
X7669	    3.1676166555288269e-11
X4007	    1.6665197425585446e-10
X9394	    1.6665197425585446e-10
X4008	    1.6500192132304514e-12
X7670	    1.6500195504262402e-10
X4009	    8.3325987127927231e-11
X9513	    8.3325987127927231e-11
X4010	    8.2500960661522570e-13
X7671	    8.2500977521312009e-11
X4011	    1.6665197425585446e-10
X9526	    1.6665197425585446e-10
X4012	    1.6500192132302848e-12
X7672	    1.6500195504262402e-10
X4013	    1.1322974244036436e-09
X9569	    1.1322974244036436e-09
X4014	    1.1210863319799791e-11
X7673	    1.1210865610838439e-09
X4015	    8.3325987127927231e-11
X9699	    8.3325987127927231e-11
X4016	    8.2500960661514239e-13
X7674	    8.2500977521312009e-11
X9712	    8.3325987127927231e-11
X7675	    8.2500977521312009e-11
X4019	    2.0703320668486531e-10
X9718	    2.0703320668486531e-10
X4020	    2.0498333147991718e-12
X7676	    2.0498337337006592e-10
X4021	    8.3325987127927231e-11
X9730	    8.3325987127927231e-11
X4022	    8.2500960661514239e-13
X7677	    8.2500977521312009e-11
X4023	    8.3325987127927231e-11
X9736	    8.3325987127927231e-11
X4024	    8.2500960661514239e-13
X7678	    8.2500977521312009e-11
X4025	    8.3325987127927231e-11
X9767	    8.3325987127927231e-11
X4026	    8.2500960661514239e-13
X7679	    8.2500977521312009e-11
X4027	    8.3693198048932562e-11
X9297	    8.3693198048932562e-11
X4028	    8.2864535757262318e-13
X7680	    8.2864552691359950e-11
X4035	    8.4159246828922540e-11
X8542	    8.4159246828922540e-11
X8837	    8.4159246828922540e-11
X4036	    8.3325970099531432e-13
X7681	    8.3325987127927141e-11
X4037	    8.4159246828922540e-11
X8632	    8.4159246828922540e-11
