SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:syncmode = 1
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-10
real:opttol = 1.00000000e-10
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.71 seconds.

LP has 13870 rows 12561 columns and 120686 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
X4005	    2.8715332156103631e-11
X9367	    2.8715332156103631e-11
X4006	    2.8431021936736553e-13
X1108	    3.8116012989514526e-07
X8616	    3.8116012989514526e-07
X1109	    3.7738626722291990e-09
X6790	    3.7738626722291607e-07
X1117	    5.9903246447005315e-08
X9315	    5.9903246447005315e-08
X1118	    5.9310144997035550e-10
X6793	    5.9310144997034957e-08
X1645	   -1.8687067122377213e-01
X6798	    3.6295410317985248e-07
X1147	    3.7806719978747128e-07
X8737	    3.7806719978747128e-07
X1148	    3.7432396018561886e-09
X6803	    3.7432396018561509e-07
X6809	    7.9172301617434588e-09
X1177	    1.4437948892179395e-06
X8619	    1.4437948892179395e-06
X1178	    1.4294998903148059e-08
X6813	    1.4294998903147914e-06
X1183	    1.2768326834447178e-06
X9166	    1.2768326834447178e-06
X1184	    1.2641907756878521e-08
X6815	    1.2641907756878392e-06
X1198	    1.1430465405273436e-06
X9019	    1.1430465405273436e-06
X9015	    1.1430465405273436e-06
X9021	    1.1430465405273436e-06
X9017	    1.1430465405273436e-06
X1199	    1.1317292480468863e-08
X6820	    1.1317292480468747e-06
X1201	    1.4630424000420288e-07
X8993	    1.4630424000420288e-07
X1202	    1.4485568317247956e-09
X6821	    1.4485568317247809e-07
X6822	    4.5339828832985639e-08
X1210	    4.2287596230271684e-06
X9709	    4.2287596230271684e-06
X1211	    4.1868907158685253e-08
X6824	    4.1868907158684823e-06
X3285	    1.1260605718689641e-02
X3468	    1.6557505920000000e-02
X3450	    1.1260605718689641e-02
X1225	    1.2005378806481993e-07
X8380	    1.2005378806481993e-07
X1226	    1.1886513669784270e-09
X6829	    1.1886513669784150e-07
X1252	    5.4515746572994649e-08
X8841	    5.4515746572994649e-08
X1253	    5.3975986705935829e-10
X6838	    5.3975986705935286e-08
X1255	    1.2443811717748776e-08
X8795	    1.2443811717748776e-08
X1256	    1.2320605661137524e-10
X6839	    1.2320605661137402e-08
X1258	    7.4528731775484685e-09
X9107	    7.4528731775484685e-09
X1259	    7.3790823540084589e-11
X6840	    7.3790823540083849e-09
X1264	    6.8582792431640611e-10
X9099	    6.8582792431640611e-10
X1265	    6.7903754882813171e-12
X6842	    6.7903754882812486e-10
X1270	    7.6203102701822911e-10
X9105	    7.6203102701822911e-10
X1271	    7.5448616536459076e-12
X6844	    7.5448616536458319e-10
X1273	    2.0151372079357837e-06
X8945	    2.0151372079357837e-06
X8947	    2.0151372079357837e-06
X1274	    1.9951853543918850e-08
X6845	    1.9951853543918650e-06
X1288	    5.5842100051171978e-07
X8843	    5.5842100051171978e-07
X1289	    5.5289207971457957e-09
X6850	    5.5289207971457403e-07
X1294	    1.5691085041524378e-06
X9175	    1.5691085041524378e-06
X1295	    1.5535727763885678e-08
X6852	    1.5535727763885522e-06
X1303	    4.4179794007853738e-11
X9431	    4.4179794007853738e-11
X1304	    4.3742370304806118e-13
X6855	    4.3742370304805678e-11
X1306	    3.5628866135365916e-09
X8767	    3.5628866135365916e-09
X1307	    3.5276105084521057e-11
X6856	    3.5276105084520704e-09
X2284	    1.9412482589784016e-04
X1501	    1.5240620540364581e-08
X2096	    1.5240620540364581e-08
X9256	    3.0481241080729163e-08
X1502	    1.5089723307291816e-10
X6921	    1.5089723307291664e-08
X2097	    1.5089723307291816e-10
X1511	    1.5240620540364581e-08
X8700	    1.5240620540364581e-08
X1512	    1.5089723307291816e-10
X6924	    1.5089723307291664e-08
X1514	    2.6475642332979352e-08
X8580	    2.6475642332979352e-08
X1515	    2.6213507260375860e-10
X6925	    2.6213507260375596e-08
X3216	    2.7178736672163677e-08
X8771	    2.7178736672163677e-08
X3217	    2.6909640269469255e-10
X1550	    3.6495292691713479e-07
X8574	    3.6495292691713479e-07
X1551	    3.6133953160112720e-09
X6937	    3.6133953160112353e-07
X1559	    2.8875897784358790e-09
X3189	    2.8875897784358790e-09
X9275	    5.7751795568717580e-09
X1560	    2.8589997806296118e-11
X6940	    2.8589997806295829e-09
X3190	    2.8589997806296118e-11
X1568	    1.0827614537323686e-07
X8779	    1.0827614537323686e-07
X1569	    1.0720410432993855e-09
X6943	    1.0720410432993747e-07
X1574	    5.9667029415527338e-08
X1577	    5.9667029415527338e-08
X1580	    5.9368694268449704e-08
X1583	    5.2208650738586421e-08
X1586	    5.9667029415527338e-10
X1589	    5.9667029415527338e-08
X1592	    5.9667029415527338e-08
X1595	    5.9667029415527338e-08
X8652	    4.1050916237882809e-07
X1575	    5.9076266748047459e-10
X6945	    5.9076266748046868e-08
X1578	    5.9076266748047459e-10
X1581	    5.8780885414307224e-10
X1584	    5.1691733404541530e-10
X1587	    5.9076266748047462e-12
X1590	    5.9076266748047459e-10
X1593	    5.9076266748047459e-10
X1596	    5.9076266748047459e-10
X6946	    5.9076266748046868e-08
X6947	    5.8780885414306633e-08
X6948	    5.1691733404541005e-08
X6949	    5.9076266748046869e-10
X6950	    5.9076266748046868e-08
X6951	    5.9076266748046868e-08
X6952	    5.9076266748046868e-08
X2929	    4.5963287242586766e+01
X1601	    1.7109306437997570e-04
X8694	    1.7109311493472248e-04
X9784	    5.0554746776900551e-11
X1602	    1.6939907364354199e-06
X6954	    1.6939907364354028e-04
X9785	    5.0054204729605005e-13
X1657	    6.9921899999999999e-06
X1658	   -2.3691071861120818e+01
X1660	   -5.0805999999999996e-01
X1661	   -5.8309999999999994e-02
X1662	    6.1905667010565352e-02
X1668	    1.2391193293682634e-01
X1670	   -4.5543492864614302e-02
X1672	   -3.2793367855743105e-01
X1674	    4.5620333286498251e+01
X1676	   -2.0361204137036168e-01
X1677	   -2.1706999999999999e-01
X1682	   -7.0160950295348329e-02
X1685	   -1.3984379999999999e-03
X2605	    1.3984379999999999e-03
X1686	    1.4638005484299522e-05
X1687	    8.9329802107348955e-01
X1693	   -1.1682999999999999e-01
X1695	   -1.3984379999999998e-04
X1704	   -1.3137599999999998e+00
X1707	    2.2415273267215577e-01
X1709	   -6.9921899999999999e-06
X1710	   -1.5059996969721520e-01
X1713	   -1.5820240387706550e-02
X1714	   -5.6279999999999997e-02
X1716	   -1.8513017527377995e-01
X6958	    4.9624064068359361e-09
X6960	    9.4285721729882793e-08
X6962	    8.2706773447265609e-10
X1738	    1.1161323297302433e-04
X9543	    1.1161323297302433e-04
X1739	    1.1050815145844103e-06
X6964	    1.1050815145843991e-04
X1762	    7.6203102701822911e-10
X9102	    7.6203102701822911e-10
X1763	    7.5448616536459076e-12
X6972	    7.5448616536458319e-10
X1783	    6.1072188072372678e-08
X9135	    6.1072188072372678e-08
X1784	    6.0467512942943847e-10
X6979	    6.0467512942943241e-08
X8732	    2.7511908131781659e-05
X8734	    2.7511908131781659e-05
X8736	    2.7511908131781659e-05
X1801	    1.6068526663362728e-07
X9219	    1.6068526663362728e-07
X1802	    1.5909432339963256e-09
X6985	    1.5909432339963095e-07
X1804	    1.2757096208464609e-08
X3565	    3.5795404821777341e-06
X9519	    3.5922975783861985e-06
X1805	    1.2630788325212610e-10
X6986	    1.2630788325212483e-08
X3566	    3.5440994873047226e-08
X1807	    2.8474205096496915e-08
X8422	    2.8474205096496915e-08
X1808	    2.8192282273759606e-10
X6987	    2.8192282273759321e-08
X1813	    7.1457251193926608e-07
X1819	    3.4110645205369650e-07
X8957	    1.0556789639929627e-06
X1814	    7.0749753657353791e-09
X6989	    7.0749753657353073e-07
X1820	    3.3772916044920785e-09
X6991	    3.3772916044920441e-07
X1835	    2.0845829996254698e-07
X8805	    2.0845829996254698e-07
X1836	    2.0639435639856341e-09
X6996	    2.0639435639856136e-07
X1841	    3.1573297033628782e-09
X9758	    3.1573297033628782e-09
X1842	    3.1260690132306035e-11
X6998	    3.1260690132305722e-09
X2894	    8.2574171023555890e-07
X9732	    8.2574171023555890e-07
X2895	    8.1756604973818534e-09
X7005	    2.0371126464843745e-08
X1874	    2.1523375988322265e-07
X8955	    2.1523375988322265e-07
X1875	    2.1310273255764831e-09
X7009	    2.1310273255764616e-07
X1895	    3.2202158902945423e-05
X9768	    3.2202158902945423e-05
X1896	    3.1883325646480939e-07
X7016	    3.1883325646480619e-05
X1907	    7.2758998106709751e-07
X8871	    7.2758998106709751e-07
X1908	    7.2038611986842054e-09
X7020	    7.2038611986841329e-07
X7022	    8.2706773447265608e-08
X7024	    1.3580750976562497e-11
X1922	    9.4899445341456210e-07
X9179	    9.4899445341456210e-07
X1923	    9.3959846872729862e-09
X7025	    9.3959846872728909e-07
X1925	    6.1453907879081661e-06
X8666	    6.1453907879081661e-06
X1926	    6.0845453345626012e-08
X7026	    6.0845453345625403e-06
X1937	    1.5051409897372396e-07
X9533	    1.5051409897372396e-07
X1938	    1.4902386037002522e-09
X7030	    1.4902386037002372e-07
X7037	    2.7239513001764015e-05
X1970	    7.2759198313353682e-07
X9754	    7.2759198313353682e-07
X1971	    7.2038810211241998e-09
X7041	    7.2038810211241266e-07
X1973	    9.9665980251736095e-07
X9217	    9.9665980251736095e-07
X9216	    9.9665980251736095e-07
X1974	    9.8679188368056528e-09
X7042	    9.8679188368055530e-07
X1979	    1.0431134962636914e-06
X8804	    1.0431134962636914e-06
X1980	    1.0327856398650513e-08
X7044	    1.0327856398650408e-06
X1982	    1.1438655490451387e-07
X8983	    1.1438655490451387e-07
X1983	    1.1325401475694557e-09
X7045	    1.1325401475694442e-07
X1991	    1.6168666245935501e-05
X8866	    1.6168666245935501e-05
X1992	    1.6008580441520459e-07
X7048	    1.6008580441520298e-05
X1997	    6.9994445106048325e-11
X8995	    6.9994445106048325e-11
X1998	    6.9301430798068333e-13
X7050	    6.9301430798067636e-11
X2033	    1.9315153786870213e-10
X8941	    1.9315153786870213e-10
X2034	    1.9123914640465750e-12
X7062	    1.9123914640465556e-10
X7066	    1.2023778640289925e-07
X2054	    2.9780801408492622e-06
X8891	    2.9780801408492622e-06
X2055	    2.9485941988606849e-08
X7069	    2.9485941988606553e-06
X2060	    2.2858495589957488e-06
X9743	    2.2858495589957488e-06
X2061	    2.2632173851443285e-08
X7071	    2.2632173851443057e-06
X7083	    1.5089723307291664e-08
X2111	    7.6203102701822911e-10
X2201	    7.6203102701822911e-10
X9104	    1.5240620540364582e-09
X2112	    7.5448616536459076e-12
X7088	    7.5448616536458319e-10
X2202	    7.5448616536459076e-12
X7099	    1.1184668903627414e-05
X7100	    2.4067096349492092e-07
X7103	    1.5261468900030281e-06
X7111	    8.8457955976193129e-08
X2186	    4.9219371789669132e-10
X8831	    4.9219371789669132e-10
X2187	    4.8732051276900620e-12
X7113	    4.8732051276900129e-10
X2192	    6.7915778158512250e-08
X8827	    6.7915778158512250e-08
X2193	    6.7243344711398937e-10
X7115	    6.7243344711398255e-08
X7118	    7.5448616536458319e-10
X2204	    5.4142308345672731e-08
X9095	    5.4142308345672731e-08
X2205	    5.3606245886805214e-10
X7119	    5.3606245886804677e-08
X2213	    1.3259340819348420e-06
X9553	    1.3259340819348420e-06
X2214	    1.3128060217176787e-08
X7122	    1.3128060217176653e-06
X2948	    6.9074673945247506e-10
X3526	    5.2377144028002060e-09
X9073	    5.9284611422526809e-09
X2949	    6.8390766282423962e-12
X3527	    5.1858558443566915e-11
X2261	    6.4330652936629730e-07
X2354	    3.9942514061792194e-07
X3646	    3.6316931844343181e-07
X8716	    1.4059009884276510e-06
X2262	    6.3693715778841956e-09
X7138	    6.3693715778841307e-07
X2355	    3.9547043625537220e-09
X3647	    3.5957358261726283e-09
X7142	    1.6753165578335195e-06
X2276	    6.7147278647450342e-07
X8434	    6.7147278647450342e-07
X2277	    6.6482454106387138e-09
X7143	    6.6482454106386464e-07
X2285	    2.1156338779218824e-08
X8585	    2.1156338779218824e-08
X2286	    2.0946870078434690e-10
X7146	    2.0946870078434477e-08
X7157	    2.9538133374023433e-07
X2339	    1.3983323931996695e-06
X8965	    1.3983323931996695e-06
X2340	    1.3844875180194887e-08
X7164	    1.3844875180194746e-06
X7169	    3.9547043625536823e-07
X7178	    1.7654976269531246e-09
X7179	    2.0371126464843745e-08
X2393	    4.2582557834201385e-07
X8555	    4.2582557834201385e-07
X2394	    4.2160948350694859e-09
X7182	    4.2160948350694435e-07
X7187	    8.8607201153246377e-05
X2450	    1.2505016024906218e-06
X9331	    1.2505016024906218e-06
X2451	    1.2381203985055787e-08
X7201	    1.2381203985055662e-06
X2468	    8.6627693353076370e-07
X9537	    8.6627693353076370e-07
X2469	    8.5769993418888343e-09
X7207	    8.5769993418887483e-07
X7223	    1.3627181101201550e-07
X2519	    1.5465969283621602e-08
X8578	    1.5465969283621602e-08
X2520	    1.5312840874873026e-10
X7224	    1.5312840874872870e-08
X2588	    4.2798402080528806e-07
X2594	    4.2798402080528806e-07
X9258	    8.5596804161057613e-07
X2589	    4.2374655525276469e-09
X7247	    4.2374655525276042e-07
X2595	    4.2374655525276469e-09
X7249	    4.2374655525276042e-07
X7253	    2.7161501953124994e-09
X2627	    1.5240620540364582e-07
X9153	    1.5240620540364582e-07
X2628	    1.5089723307291817e-09
X7260	    1.5089723307291665e-07
X2630	    1.5240620540364582e-07
X9156	    1.5240620540364582e-07
X2631	    1.5089723307291817e-09
X7261	    1.5089723307291665e-07
X7264	    9.6238040797289398e-06
X7266	    9.0088978037778338e-07
X7268	    3.8582529401071479e-07
X7270	    4.0850898937499990e-08
X7278	    1.8071581281049091e-07
X7282	    2.8431021936736265e-11
X2699	    1.7523800914700106e-06
X8819	    1.7523800914700106e-06
X2700	    1.7350297935346811e-08
X7284	    1.7350297935346638e-06
X2720	    2.4939197247869315e-08
X8436	    2.4939197247869315e-08
X2721	    2.4692274502841152e-10
X7291	    2.4692274502840902e-08
X2741	    2.5988308005922907e-08
X8879	    2.5988308005922907e-08
X2742	    2.5730998025666502e-10
X7298	    2.5730998025666243e-08
X2813	    2.7795636359271758e-07
X8949	    2.7795636359271758e-07
X2814	    2.7520432038883206e-09
X7322	    2.7520432038882929e-07
X2834	    1.2971296967660154e-05
X9177	    1.2971296967660154e-05
X2835	    1.2842868284812163e-07
X7329	    1.2842868284812033e-05
X2843	    2.9866694815601691e-09
X9521	    2.9866694815601691e-09
X2844	    2.9570984965942565e-11
X7332	    2.9570984965942265e-09
X2852	    1.5312105627326893e-06
X9249	    1.5312105627326893e-06
X2853	    1.5160500621115888e-08
X7335	    1.5160500621115734e-06
X2858	    4.6300249909892060e-07
X8703	    4.6300249909892060e-07
X2859	    4.5841831593952989e-09
X7337	    4.5841831593952532e-07
X2867	    1.8272166365745111e-05
X8961	    1.8272216920491888e-05
X2868	    1.8091253827470588e-07
X7340	    1.8091253827470405e-05
X2879	    2.0661651390798058e-06
X2918	    1.9368127837340533e-06
X8602	    4.0029779228138595e-06
X2880	    2.0457080584948779e-08
X2919	    1.9176364195386859e-08
X7344	    2.0457080584948569e-06
X2887	    8.3207060999999999e-02
X2888	    6.0454461476779503e-06
X9697	    6.0454461476779503e-06
X8522	    6.0454461476779503e-06
X8627	    6.0454461476779503e-06
X2889	    5.9855902452257538e-08
X7347	    5.9855902452256928e-06
X7349	    8.1756604973817703e-07
X2903	    3.4244604986041467e-06
X8440	    3.4244604986041467e-06
X2904	    3.3905549491130506e-08
X7352	    3.3905549491130164e-06
X2906	    1.4961432031336013e-08
X9724	    1.4961432031336013e-08
X2907	    1.4813299040926895e-10
X7353	    1.4813299040926745e-08
X7357	    1.9176364195386665e-06
X2930	    2.8176889040077246e-06
X9420	    2.8176889040077246e-06
X2931	    2.7897909940670822e-08
X7361	    2.7897909940670538e-06
X7364	    3.7347065185546866e-07
X2942	    5.1437094323730470e-07
X9576	    5.1437094323730470e-07
X2943	    5.0927816162109884e-09
X7365	    5.0927816162109370e-07
X7367	    6.8390766282423262e-10
X7373	    2.2691590711805551e-07
X2975	    2.3414759702035659e-07
X9395	    2.3414759702035659e-07
X9397	    2.3414759702035659e-07
X9403	    2.3414759702035659e-07
X9405	    2.3414759702035659e-07
X9400	    2.3414759702035659e-07
X9402	    2.3414759702035659e-07
X2976	    2.3182930398055341e-09
X7376	    2.3182930398055106e-07
X2978	    9.1886052802693032e-08
X8583	    9.1886052802693032e-08
X2979	    9.0976289903657381e-10
X7377	    9.0976289903656461e-08
X2987	    6.4700747577019449e-09
X8921	    6.4700747577019449e-09
X2988	    6.4060146115861473e-11
X7380	    6.4060146115860832e-09
X7382	    2.7161501953124991e-10
X3005	    5.6221356430745680e-08
X9477	    5.6221356430745680e-08
X3006	    5.5664709337372520e-10
X7386	    5.5664709337371958e-08
X3008	    3.1532318359374999e-09
X3026	    3.1532318359374999e-09
X8656	    6.3064636718749998e-09
X3009	    3.1220117187500312e-11
X7387	    3.1220117187499997e-09
X3027	    3.1220117187500312e-11
X3023	    2.5478733339140109e-07
X9223	    2.5478733339140109e-07
X3024	    2.5226468652614219e-09
X7392	    2.5226468652613967e-07
X7393	    3.1220117187499997e-09
X3032	    1.0512466878781209e-07
X9427	    1.0512466878781209e-07
X3033	    1.0408383048298331e-09
X7395	    1.0408383048298226e-07
X3035	    2.8550865230702303e-07
X9563	    2.8550865230702303e-07
X3036	    2.8268183396735234e-09
X7396	    2.8268183396734950e-07
X3038	    4.1576570346691287e-06
X8882	    4.1576570346691287e-06
X3039	    4.1164921135338325e-08
X7397	    4.1164921135337908e-06
X3041	    7.2699929414060824e-06
X8870	    7.2699929414060824e-06
X3042	    7.1980128132734206e-08
X7398	    7.1980128132733487e-06
X3053	    3.7591835756502065e-07
X8858	    3.7591835756502065e-07
X3054	    3.7219639362873706e-09
X7402	    3.7219639362873329e-07
X3065	    1.6168666245935501e-05
X8863	    1.6168666245935501e-05
X8859	    1.6168666245935501e-05
X8861	    1.6168666245935501e-05
X3066	    1.6008580441520459e-07
X7406	    1.6008580441520298e-05
X3084	    2.9292369418999304e-05
X9295	    2.9292369418999304e-05
X3085	    2.9002345959405539e-07
X7412	    2.9002345959405246e-05
X3096	    6.9465084918009008e-08
X9425	    6.9465084918009008e-08
X3097	    6.8777311800009611e-10
X7416	    6.8777311800008918e-08
X3120	    4.6010556842817666e-08
X8759	    4.6010556842817666e-08
X3121	    4.5555006775067454e-10
X7424	    4.5555006775066992e-08
X3123	    1.0055390723794533e-09
X9728	    1.0055390723794533e-09
X3124	    9.9558323997966672e-12
X7425	    9.9558323997965668e-10
X3141	    9.2815385735438955e-11
X9221	    9.2815385735438955e-11
X3142	    9.1896421520237499e-13
X7431	    9.1896421520236592e-11
X3177	    3.3929410377541808e-07
X8963	    3.3929410377541808e-07
X3178	    3.3593475621328859e-09
X7443	    3.3593475621328518e-07
X7447	    2.8589997806295829e-09
X3198	    1.6860018669296155e-06
X9625	    1.6860018669296155e-06
X3199	    1.6693087791382496e-08
X7450	    1.6693087791382328e-06
X7456	    2.6909640269468986e-08
X7459	    2.5730998025666243e-08
X3256	    6.4925024897020878e-09
X3262	    1.8270455903789059e-08
X3268	    1.8270455903789059e-08
X3274	    5.8469118501547905e-08
X9195	    1.0150253279882812e-07
X3257	    6.4282202868338148e-11
X7469	    6.4282202868337493e-09
X3263	    1.8089560300781429e-10
X3269	    1.8089560300781429e-10
X3275	    5.7890216338166824e-10
X7471	    1.8089560300781245e-08
X7473	    1.8089560300781245e-08
X7475	    5.7890216338166238e-08
X3286	    4.2317810352350320e-10
X9555	    4.2317810352350320e-10
X3287	    4.1898822131040341e-12
X7479	    4.1898822131039916e-10
X3298	    5.0698331686729553e-10
X8849	    5.0698331686729553e-10
X3299	    5.0196368006663428e-12
X7483	    5.0196368006662924e-10
X3319	    2.8871369808484037e-07
X9286	    2.8871369808484037e-07
X9283	    2.8871369808484037e-07
X3320	    2.8585514661865670e-09
X7490	    2.8585514661865382e-07
X7491	    2.5516822916666661e-06
X3331	    7.5546843378682862e-09
X9433	    7.5546843378682862e-09
X3332	    7.4798854830379812e-11
X7494	    7.4798854830379052e-09
X3337	    1.8408247503272389e-08
X9423	    1.8408247503272389e-08
X3338	    1.8225987627002549e-10
X7496	    1.8225987627002365e-08
X7508	    4.3536609318919135e-07
X3387	    4.4750015999999995e-03
X3388	    1.1254612091346152e-08
X8424	    1.1254612091346152e-08
X3389	    1.1143180288461648e-10
X7513	    1.1143180288461536e-08
X3394	    3.0271025624999994e-08
X8428	    3.0271025624999994e-08
X3395	    2.9971312500000295e-10
X7515	    2.9971312499999993e-08
X3400	    8.9577524808673449e-08
X8426	    8.9577524808673449e-08
X3401	    8.8690618622449858e-10
X7517	    8.8690618622448951e-08
X8497	    3.5170662785456729e-12
X7522	    3.4822438401442304e-12
X7529	    2.9250645156034634e-07
X3451	    9.0681022183607825e-09
X8789	    9.0681022183607825e-09
X3452	    8.9783190280800720e-11
X7534	    8.9783190280799811e-09
X3460	    7.6203102701822911e-10
X9481	    7.6203102701822911e-10
X3461	    7.5448616536459076e-12
X7537	    7.5448616536458319e-10
X3469	    6.7668355199218746e-08
X8853	    6.7668355199218746e-08
X3470	    6.6998371484375665e-10
X7540	    6.6998371484374982e-08
X3487	    3.0735042628906330e-06
X9123	    3.0735042628906330e-06
X3488	    3.0430735276145183e-08
X7546	    3.0430735276144880e-06
X3496	    1.4336515932037871e-07
X8765	    1.4336515932037871e-07
X3497	    1.4194570229740606e-09
X7549	    1.4194570229740465e-07
X7557	    3.0727246412754689e-08
X7559	    5.1858558443566393e-09
X7565	    1.0931119791666664e-07
X3553	    1.8136338443033852e-06
X9474	    1.8136338443033852e-06
X3554	    1.7956770735677261e-08
X7568	    1.7956770735677079e-06
X3559	    9.0681692215169263e-06
X8630	    9.0681692215169263e-06
X3560	    8.9783853678386306e-08
X7570	    8.9783853678385409e-06
X7572	    3.5440994873046867e-06
X3568	    1.1659074713378906e-06
X3607	    2.5375633199707032e-07
X3610	    2.4101952768833704e-07
X8823	    1.6606833310232979e-06
X3569	    1.1543638330078240e-08
X7573	    1.1543638330078123e-06
X3608	    2.5124389306640875e-09
X3611	    2.3863319573102916e-09
X3571	    3.7667779843224153e-06
X8821	    3.7667779843224153e-06
X3572	    3.7294831527945081e-08
X7574	    3.7294831527944702e-06
X3574	    5.7677401408941576e-07
X9623	    5.7677401408941576e-07
X3575	    5.7106338028655602e-09
X7575	    5.7106338028655025e-07
X3577	    8.1350760038727232e-07
X9091	    8.1350760038727232e-07
X3578	    8.0545306969037663e-09
X7576	    8.0545306969036856e-07
X3581	    1.3925440087642765e-10
X9710	    1.3925440087642765e-10
X8953	    1.3925440087642765e-10
X3582	    1.3787564443210796e-12
X7577	    1.3787564443210658e-10
X7578	    1.6161093662109372e-07
X3589	    8.4552617544580504e-09
X9579	    8.4552617544580504e-09
X3590	    8.3715462915427084e-11
X7580	    8.3715462915426239e-09
X3604	    1.8136338443033852e-06
X8526	    1.8136338443033852e-06
X3605	    1.7956770735677261e-08
X7585	    1.7956770735677079e-06
X7586	    2.5124389306640622e-07
X7587	    2.3863319573102677e-07
X3613	    2.6183566127244355e-07
X9601	    2.6183566127244355e-07
X3614	    2.5924322898261998e-09
X7588	    2.5924322898261735e-07
X7595	    1.4294998903147914e-06
X7599	    3.5957358261725923e-07
X7627	    2.5248578437613078e-08
X7638	    1.3229051308134384e-06
X7639	    1.3580750976562497e-11
X8370	    4.0167430728328923e-05
X8372	    7.8016168623815936e-11
X8398	    2.0977790124932653e-07
X8400	    2.0977790124932653e-07
X8420	    4.0167430728328923e-05
X8438	    4.0167430728328923e-05
X8470	    4.0167430728328923e-05
X8474	    5.0554746776900551e-11
X8560	    3.0967469294153008e-07
X8634	    8.6810553858775288e-08
X8797	    5.0554746776900551e-11
X8833	    4.0167430728328923e-05
X8967	    7.8016168623815936e-11
X9005	    4.0167430728328923e-05
X9007	    1.6066972291331569e-04
X9163	    2.0408355131801992e-07
X9171	    4.0167430728328923e-05
X9181	    4.6809701174289559e-10
X9253	    7.8016168623815936e-11
X9279	    1.4920069490670386e-10
X9339	    7.8796330310054102e-11
X9342	    1.9525611864164064e-08
X9343	    1.7765867401827961e-10
X9392	    1.7765867401827961e-10
X9417	    4.0167430728328923e-05
X9471	    8.6810553858775288e-08
X9493	    4.0167430728328923e-05
X9495	    4.0167430728328923e-05
X9505	    5.0554746776900551e-11
X9523	    4.0167430728328923e-05
X9593	    4.0167430728328923e-05
X9595	    4.0167430728328923e-05
X9599	    1.9525611864162992e-08
X9635	    4.0167430728328923e-05
X9639	    4.0167430728328923e-05
X9641	    4.0167430728328923e-05
X9645	    1.9525611864164064e-08
X9651	    4.0167430728328923e-05
X9653	    4.0167430728328923e-05
X9657	    4.0167430728328923e-05
X9661	    4.0167430728328923e-05
X9675	    4.0167430728328923e-05
X9677	    4.0167430728328923e-05
X9679	    4.0167430728328923e-05
X9681	    4.0167430728328923e-05
X9683	    4.0167430728328923e-05
X9685	    4.0167430728328923e-05
X9687	    4.0167430728328923e-05
X9689	    4.0167430728328923e-05
X9722	    4.0167430728328923e-05
X9744	    4.0167430728328923e-05
X9770	    4.0167430728328923e-05
X9778	    4.0167430728328923e-05
X3939	    4.6827500622389761e-09
X8676	    4.6827500622389761e-09
X3940	    4.6363862002366566e-11
X7640	    4.6363862002366092e-09
X3947	    1.9525611864159034e-08
X8642	    1.9525611864159034e-08
X3948	    1.9332288974415080e-10
X7641	    1.9332288974414884e-08
X3951	    1.8997305552036742e-08
X8662	    1.8997305552036742e-08
X3953	    5.2830631212624896e-10
X8538	    1.9525611864162992e-08
X3952	    1.8809213417858348e-10
X7642	    1.8809213417858156e-08
X3954	    5.2307555656064773e-12
X9201	    5.2830631212624896e-10
X7643	    5.2307555656064245e-10
X3955	    8.6810553858775288e-08
X9637	    1.7362110771755058e-07
X9470	    8.6810553858775288e-08
X9532	    8.6810553858775288e-08
X8689	    8.6810553858775288e-08
X3956	    8.5951043424530847e-10
X7644	    8.5951043424529972e-08
X3957	    7.8016168623815936e-11
X3958	    7.7243731310709620e-13
X7645	    7.7243731310708837e-11
X3959	    1.8698509260616077e-10
X8410	    1.8698509260616077e-10
X3960	    1.8513375505560656e-12
X7646	    1.8513375505560472e-10
X3961	    7.8016168623815936e-11
X8448	    7.8016168623815936e-11
X3962	    7.7243731310709620e-13
X7647	    7.7243731310708837e-11
X3963	    1.4118697831444563e-10
X8476	    1.4118697831444563e-10
X3964	    1.3978908744004658e-12
X7648	    1.3978908744004518e-10
X3965	    7.1012572729749517e-10
X8564	    7.1012572729749517e-10
X3966	    7.0309477950247752e-12
X7649	    7.0309477950247040e-10
X3967	    7.8016168623815936e-11
X8576	    7.8016168623815936e-11
X3968	    7.7243731310709620e-13
X7650	    7.7243731310708837e-11
X3969	    2.7023751256417761e-10
X8612	    2.7023751256417761e-10
X3970	    2.6756189362790128e-12
X7651	    2.6756189362789857e-10
X3971	    1.0648292829937636e-10
X8684	    1.0648292829937636e-10
X3972	    1.0542864188057171e-12
X7652	    1.0542864188057064e-10
X3973	    1.5603233724763187e-10
X8763	    1.5603233724763187e-10
X3974	    1.5448746262141924e-12
X7653	    1.5448746262141767e-10
X3975	    1.0640441204638231e-10
X8840	    1.0640441204638231e-10
X3976	    1.0535090301622115e-12
X7654	    1.0535090301622010e-10
X3977	    7.8016168623815936e-11
X8923	    7.8016168623815936e-11
X3978	    7.7243731310709620e-13
X7655	    7.7243731310708837e-11
