SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:syncmode = 1
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-10
real:opttol = 1.00000000e-10
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.67 seconds.

LP has 13870 rows 12561 columns and 120686 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
X6793	    5.9310145171617401e-08
X1645	   -1.8687067159193399e-01
X6798	    3.6295410389492383e-07
X1147	    3.7806719976825031e-07
X8737	    3.7806719976825031e-07
X1148	    3.7432396016658816e-09
X6803	    3.7432396016658443e-07
X6809	    7.9172301623677866e-09
X1177	    1.4437948893317926e-06
X8619	    1.4437948893317926e-06
X1178	    1.4294998904275317e-08
X6813	    1.4294998904275173e-06
X1183	    1.2768326834447178e-06
X9166	    1.2768326834447178e-06
X1184	    1.2641907756878521e-08
X6815	    1.2641907756878392e-06
X1198	    1.1430465405273436e-06
X9019	    1.1430465405273436e-06
X9015	    1.1430465405273436e-06
X9021	    1.1430465405273436e-06
X9017	    1.1430465405273436e-06
X1199	    1.1317292480468863e-08
X6820	    1.1317292480468747e-06
X1201	    1.4630424044645551e-07
X8993	    1.4630424044645551e-07
X1202	    1.4485568361035343e-09
X6821	    1.4485568361035196e-07
X6822	    4.5339828970040163e-08
X1210	    4.2287596230271684e-06
X9709	    4.2287596230271684e-06
X1211	    4.1868907158685253e-08
X6824	    4.1868907158684823e-06
X3285	    1.1260605750947308e-02
X3468	    1.6557505920000000e-02
X3450	    1.1260605750947308e-02
X1225	    1.2005378840873172e-07
X8380	    1.2005378840873172e-07
X1226	    1.1886513703834943e-09
X6829	    1.1886513703834822e-07
X1252	    5.4515746737786391e-08
X8841	    5.4515746737786391e-08
X1253	    5.3975986869095974e-10
X6838	    5.3975986869095431e-08
X1255	    1.2443811755364284e-08
X8795	    1.2443811755364284e-08
X1256	    1.2320605698380603e-10
X6839	    1.2320605698380478e-08
X1258	    7.4528731775484685e-09
X9107	    7.4528731775484685e-09
X1259	    7.3790823540084589e-11
X6840	    7.3790823540083849e-09
X1264	    6.8582792431640611e-10
X9099	    6.8582792431640611e-10
X1265	    6.7903754882813171e-12
X6842	    6.7903754882812486e-10
X1270	    7.6203102701822911e-10
X9105	    7.6203102701822911e-10
X1271	    7.5448616536459076e-12
X6844	    7.5448616536458319e-10
X1273	    2.0151372080866052e-06
X8945	    2.0151372080866052e-06
X8947	    2.0151372080866052e-06
X1274	    1.9951853545412133e-08
X6845	    1.9951853545411931e-06
X1288	    5.5842100051177675e-07
X8843	    5.5842100051177675e-07
X1289	    5.5289207971463599e-09
X6850	    5.5289207971463047e-07
X1294	    1.5691085051506304e-06
X9175	    1.5691085051506304e-06
X1295	    1.5535727773768773e-08
X6852	    1.5535727773768618e-06
X1303	    4.4179794134413276e-11
X9431	    4.4179794134413276e-11
X1304	    4.3742370430112591e-13
X6855	    4.3742370430112147e-11
X1306	    3.5628866237430056e-09
X8767	    3.5628866237430056e-09
X1307	    3.5276105185574669e-11
X6856	    3.5276105185574312e-09
X2284	    1.9412482592468642e-04
X1501	    1.5240620540364581e-08
X2096	    1.5240620540364581e-08
X9256	    3.0481241080729163e-08
X1502	    1.5089723307291816e-10
X6921	    1.5089723307291664e-08
X2097	    1.5089723307291816e-10
X1511	    1.5240620540364581e-08
X8700	    1.5240620540364581e-08
X1512	    1.5089723307291816e-10
X6924	    1.5089723307291664e-08
X1514	    2.6475642333425659e-08
X8580	    2.6475642333425659e-08
X1515	    2.6213507260817745e-10
X6925	    2.6213507260817483e-08
X3216	    2.7178736674306908e-08
X8771	    2.7178736674306908e-08
X3217	    2.6909640271591263e-10
X1550	    3.6495292691713479e-07
X8574	    3.6495292691713479e-07
X1551	    3.6133953160112720e-09
X6937	    3.6133953160112353e-07
X1559	    2.8875897786635853e-09
X3189	    2.8875897786635853e-09
X9275	    5.7751795573271706e-09
X1560	    2.8589997808550634e-11
X6940	    2.8589997808550347e-09
X3190	    2.8589997808550634e-11
X1568	    1.0827614537703196e-07
X8779	    1.0827614537703196e-07
X1569	    1.0720410433369608e-09
X6943	    1.0720410433369500e-07
X1574	    5.9667029415527338e-08
X1577	    5.9667029415527338e-08
X1580	    5.9368694268449704e-08
X1583	    5.2208650738586421e-08
X1586	    5.9667029415527338e-10
X1589	    5.9667029415527338e-08
X1592	    5.9667029415527338e-08
X1595	    5.9667029415527338e-08
X8652	    4.1050916237882809e-07
X1575	    5.9076266748047459e-10
X6945	    5.9076266748046868e-08
X1578	    5.9076266748047459e-10
X1581	    5.8780885414307224e-10
X1584	    5.1691733404541530e-10
X1587	    5.9076266748047462e-12
X1590	    5.9076266748047459e-10
X1593	    5.9076266748047459e-10
X1596	    5.9076266748047459e-10
X6946	    5.9076266748046868e-08
X6947	    5.8780885414306633e-08
X6948	    5.1691733404541005e-08
X6949	    5.9076266748046869e-10
X6950	    5.9076266748046868e-08
X6951	    5.9076266748046868e-08
X6952	    5.9076266748046868e-08
X2929	    4.5963287250180649e+01
X1601	    1.7109306440824307e-04
X8694	    1.7109311496298977e-04
X9784	    5.0554746716119481e-11
X1602	    1.6939907367152948e-06
X6954	    1.6939907367152776e-04
X9785	    5.0054204669425728e-13
X1657	    6.9921899999999999e-06
X1658	   -2.3691071865105066e+01
X1660	   -5.0805999999999996e-01
X1661	   -5.8309999999999994e-02
X1662	    6.1905667072743670e-02
X1668	    1.2391193326361637e-01
X1670	   -4.5543492885483115e-02
X1672	   -1.5114059344249350e-01
X1674	    4.5620333293528347e+01
X1676	   -3.8040512746576838e-01
X1677	   -2.1706999999999999e-01
X1682	   -7.0160950320509563e-02
X1685	   -1.3984379999999999e-03
X2605	    1.3984379999999999e-03
X1686	    1.4638005490512031e-05
X1687	    8.9329802069442021e-01
X1693	   -1.1682999999999999e-01
X1695	   -1.3984379999999998e-04
X1704	   -1.3137599999999998e+00
X1707	    2.2415273281965997e-01
X1709	   -6.9921899999999999e-06
X1710	   -1.5059996976892942e-01
X1713	   -1.5820240395320671e-02
X1714	   -5.6279999999999997e-02
X1716	   -1.8513017536028650e-01
X6958	    4.9624064068359361e-09
X6960	    9.4285721729882793e-08
X6962	    8.2706773447265609e-10
X1738	    1.1161323299144820e-04
X9543	    1.1161323299144820e-04
X1739	    1.1050815147668249e-06
X6964	    1.1050815147668137e-04
X1762	    7.6203102701822911e-10
X9102	    7.6203102701822911e-10
X1763	    7.5448616536459076e-12
X6972	    7.5448616536458319e-10
X1783	    6.1072188112561361e-08
X9135	    6.1072188112561361e-08
X1784	    6.0467512982734636e-10
X6979	    6.0467512982734017e-08
X8732	    2.7511908136408475e-05
X8734	    2.7511908136408475e-05
X8736	    2.7511908136408475e-05
X1801	    1.6068526667989630e-07
X9219	    1.6068526667989630e-07
X1802	    1.5909432344544346e-09
X6985	    1.5909432344544186e-07
X1804	    1.2757096208464609e-08
X3565	    3.5795404821777341e-06
X9519	    3.5922975783861985e-06
X1805	    1.2630788325212610e-10
X6986	    1.2630788325212483e-08
X3566	    3.5440994873047226e-08
X1807	    2.8474205096496915e-08
X8422	    2.8474205096496915e-08
X1808	    2.8192282273759606e-10
X6987	    2.8192282273759321e-08
X1813	    7.1457251159992996e-07
X1819	    3.4110645171436033e-07
X8957	    1.0556789633142902e-06
X1814	    7.0749753623756147e-09
X6989	    7.0749753623755427e-07
X1820	    3.3772916011323144e-09
X6991	    3.3772916011322799e-07
X1835	    2.0845830006467250e-07
X8805	    2.0845830006467250e-07
X1836	    2.0639435649967780e-09
X6996	    2.0639435649967570e-07
X1841	    3.1573297050660803e-09
X9758	    3.1573297050660803e-09
X1842	    3.1260690149169423e-11
X6998	    3.1260690149169109e-09
X2894	    8.2574171037196710e-07
X9732	    8.2574171037196710e-07
X2895	    8.1756604987324293e-09
X7005	    2.0371126464843745e-08
X1874	    2.1523375988322265e-07
X8955	    2.1523375988322265e-07
X1875	    2.1310273255764831e-09
X7009	    2.1310273255764616e-07
X1895	    3.2202158908265752e-05
X9768	    3.2202158908265752e-05
X1896	    3.1883325651748584e-07
X7016	    3.1883325651748263e-05
X1907	    7.2758998153525007e-07
X8871	    7.2758998153525007e-07
X1908	    7.2038612033193798e-09
X7020	    7.2038612033193068e-07
X7022	    8.2706773447265608e-08
X7024	    1.3580750976562497e-11
X1922	    9.4899445341456210e-07
X9179	    9.4899445341456210e-07
X1923	    9.3959846872729862e-09
X7025	    9.3959846872728909e-07
X1925	    6.1453907916533875e-06
X8666	    6.1453907916533875e-06
X1926	    6.0845453382707408e-08
X7026	    6.0845453382706803e-06
X1931	    1.5051409903636083e-07
X9533	    1.5051409903636083e-07
X1932	    1.4902386043204191e-09
X7028	    1.4902386043204040e-07
X7037	    2.7239513006345020e-05
X1970	    7.2759198470644535e-07
X9754	    7.2759198470644535e-07
X1971	    7.2038810366975507e-09
X7041	    7.2038810366974785e-07
X1973	    9.9665980251736095e-07
X9217	    9.9665980251736095e-07
X9216	    9.9665980251736095e-07
X1974	    9.8679188368056528e-09
X7042	    9.8679188368055530e-07
X1979	    1.0431134967747216e-06
X8804	    1.0431134967747216e-06
X1980	    1.0327856403710220e-08
X7044	    1.0327856403710115e-06
X1982	    1.1438655490451387e-07
X8983	    1.1438655490451387e-07
X1983	    1.1325401475694557e-09
X7045	    1.1325401475694442e-07
X1991	    1.6168666256338892e-05
X8866	    1.6168666256338892e-05
X1992	    1.6008580451820846e-07
X7048	    1.6008580451820686e-05
X1997	    6.9994445106048325e-11
X8995	    6.9994445106048325e-11
X1998	    6.9301430798068333e-13
X7050	    6.9301430798067636e-11
X2033	    1.9315153786870213e-10
X8941	    1.9315153786870213e-10
X2034	    1.9123914640465750e-12
X7062	    1.9123914640465556e-10
X7066	    1.2023778652366662e-07
X2054	    2.9780801426309257e-06
X8891	    2.9780801426309257e-06
X2055	    2.9485942006247085e-08
X7069	    2.9485942006246785e-06
X2060	    2.2858495602288365e-06
X9743	    2.2858495602288365e-06
X2061	    2.2632173863652074e-08
X7071	    2.2632173863651842e-06
X7083	    1.5089723307291664e-08
X2111	    7.6203102701822911e-10
X2201	    7.6203102701822911e-10
X9104	    1.5240620540364582e-09
X2112	    7.5448616536459076e-12
X7088	    7.5448616536458319e-10
X2202	    7.5448616536459076e-12
X7099	    1.1184668908226186e-05
X7100	    2.4067096412963675e-07
X7103	    1.5261468907771963e-06
X7111	    8.8457956016726091e-08
X2186	    4.9219371790498835e-10
X8831	    4.9219371790498835e-10
X2187	    4.8732051277722106e-12
X7113	    4.8732051277721613e-10
X2192	    6.7915778159657121e-08
X8827	    6.7915778159657121e-08
X2193	    6.7243344712532474e-10
X7115	    6.7243344712531797e-08
X7118	    7.5448616536458319e-10
X2204	    5.4142308349942221e-08
X9095	    5.4142308349942221e-08
X2205	    5.3606245891032438e-10
X7119	    5.3606245891031901e-08
X2213	    1.3259340820394013e-06
X9553	    1.3259340820394013e-06
X2214	    1.3128060218212025e-08
X7122	    1.3128060218211892e-06
X2948	    6.9074673810353156e-10
X3526	    5.2377144275674816e-09
X9073	    5.9284611656710136e-09
X2949	    6.8390766148865191e-12
X3527	    5.1858558688787464e-11
X2261	    2.9649205608147136e-07
X2354	    7.4623961582613132e-07
X3646	    3.6316931861313147e-07
X8716	    1.4059009905207340e-06
X2262	    2.9355649116977654e-09
X7138	    2.9355649116977359e-07
X2355	    7.3885110477835518e-09
X3647	    3.5957358278528228e-09
X7142	    1.6753165589114670e-06
X2276	    6.7147278687621811e-07
X8434	    6.7147278687621811e-07
X2277	    6.6482454146160877e-09
X7143	    6.6482454146160209e-07
X2285	    2.1156338782144615e-08
X8585	    2.1156338782144615e-08
X2286	    2.0946870081331513e-10
X7146	    2.0946870081331300e-08
X7157	    2.9538133374023433e-07
X2339	    1.3983323934151526e-06
X8965	    1.3983323934151526e-06
X2340	    1.3844875182328382e-08
X7164	    1.3844875182328242e-06
X7169	    7.3885110477834769e-07
X7178	    1.7654976269531246e-09
X7179	    2.0371126464843745e-08
X2393	    4.2582557834201385e-07
X8555	    4.2582557834201385e-07
X2394	    4.2160948350694859e-09
X7182	    4.2160948350694435e-07
X7187	    8.8607201166900751e-05
X2450	    1.2505016024906218e-06
X9331	    1.2505016024906218e-06
X2451	    1.2381203985055787e-08
X7201	    1.2381203985055662e-06
X2468	    8.6627693359907553e-07
X9537	    8.6627693359907553e-07
X2469	    8.5769993425651901e-09
X7207	    8.5769993425651041e-07
X7223	    1.3627181106088552e-07
X2519	    1.5465969283882316e-08
X8578	    1.5465969283882316e-08
X2520	    1.5312840875131158e-10
X7224	    1.5312840875131004e-08
X2588	    4.2798402108067197e-07
X2594	    4.2798402108067197e-07
X9258	    8.5596804216134395e-07
X2589	    4.2374655552542203e-09
X7247	    4.2374655552541773e-07
X2595	    4.2374655552542203e-09
X7249	    4.2374655552541773e-07
X7253	    2.7161501953124994e-09
X2627	    1.5240620540364582e-07
X9153	    1.5240620540364582e-07
X2628	    1.5089723307291817e-09
X7260	    1.5089723307291665e-07
X2630	    1.5240620540364582e-07
X9156	    1.5240620540364582e-07
X2631	    1.5089723307291817e-09
X7261	    1.5089723307291665e-07
X7264	    9.5980730861420953e-06
X7265	    1.5036221555038024e-06
X7266	    9.0088978050239939e-07
X7268	    3.8582529399111318e-07
X7270	    4.0850898937499990e-08
X7278	    2.5730998027695310e-08
X7282	    2.8431021948802659e-11
X2699	    1.7523800907263912e-06
X8819	    1.7523800907263912e-06
X2700	    1.7350297927984245e-08
X7284	    1.7350297927984071e-06
X2720	    2.4939197247869315e-08
X8436	    2.4939197247869315e-08
X2721	    2.4692274502841152e-10
X7291	    2.4692274502840902e-08
X2741	    2.5988308007972264e-08
X8879	    2.5988308007972264e-08
X2742	    2.5730998027695571e-10
X7298	    2.5730998027695310e-08
X2813	    2.7795636376954026e-07
X8949	    2.7795636376954026e-07
X2814	    2.7520432056390401e-09
X7322	    2.7520432056390120e-07
X2834	    1.2971296975911880e-05
X9177	    1.2971296975911880e-05
X2835	    1.2842868292982187e-07
X7329	    1.2842868292982059e-05
X2843	    2.9866694830233643e-09
X9521	    2.9866694830233643e-09
X2844	    2.9570984980429644e-11
X7332	    2.9570984980429345e-09
X2852	    1.5312105627326893e-06
X9249	    1.5312105627326893e-06
X2853	    1.5160500621115888e-08
X7335	    1.5160500621115734e-06
X2858	    4.6300250034389344e-07
X8703	    4.6300250034389344e-07
X2859	    4.5841831717217633e-09
X7337	    4.5841831717217166e-07
X2867	    1.8272166368761277e-05
X8961	    1.8272216923507993e-05
X2868	    1.8091253830456890e-07
X7340	    1.8091253830456708e-05
X2879	    2.0661651390798058e-06
X2918	    1.9368127837340533e-06
X8602	    4.0029779228138595e-06
X2880	    2.0457080584948779e-08
X2919	    1.9176364195386859e-08
X7344	    2.0457080584948569e-06
X2887	    8.3207060999999999e-02
X2888	    6.0454461476779503e-06
X9697	    6.0454461476779503e-06
X8522	    6.0454461476779503e-06
X8627	    6.0454461476779503e-06
X2889	    5.9855902452257538e-08
X7347	    5.9855902452256928e-06
X7349	    8.1756604987323464e-07
X2903	    3.4244604991699237e-06
X8440	    3.4244604991699237e-06
X2904	    3.3905549496732259e-08
X7352	    3.3905549496731914e-06
X2906	    1.4961432039406867e-08
X9724	    1.4961432039406867e-08
X2907	    1.4813299048917837e-10
X7353	    1.4813299048917689e-08
X7357	    1.9176364195386665e-06
X2930	    2.8176889044732527e-06
X9420	    2.8176889044732527e-06
X2931	    2.7897909945280011e-08
X7361	    2.7897909945279727e-06
X7364	    3.7347065185546866e-07
X2942	    5.1437094323730470e-07
X9576	    5.1437094323730470e-07
X2943	    5.0927816162109884e-09
X7365	    5.0927816162109370e-07
X7367	    6.8390766148864499e-10
X7373	    2.2691590711805551e-07
X2975	    2.3414759710636612e-07
X9395	    2.3414759710636612e-07
X9397	    2.3414759710636612e-07
X9403	    2.3414759710636612e-07
X9405	    2.3414759710636612e-07
X9400	    2.3414759710636612e-07
X9402	    2.3414759710636612e-07
X2976	    2.3182930406571133e-09
X7376	    2.3182930406570900e-07
X2978	    9.1886052804241991e-08
X8583	    9.1886052804241991e-08
X2979	    9.0976289905190995e-10
X7377	    9.0976289905190080e-08
X2987	    6.4700747577019449e-09
X8921	    6.4700747577019449e-09
X2988	    6.4060146115861473e-11
X7380	    6.4060146115860832e-09
X7382	    2.7161501953124991e-10
X3005	    5.6221356453156167e-08
X9477	    5.6221356453156167e-08
X3006	    5.5664709359561123e-10
X7386	    5.5664709359560562e-08
X3008	    3.1532318359374999e-09
X3026	    3.1532318359374999e-09
X8656	    6.3064636718749998e-09
X3009	    3.1220117187500312e-11
X7387	    3.1220117187499997e-09
X3027	    3.1220117187500312e-11
X3023	    2.5478733341149282e-07
X9223	    2.5478733341149282e-07
X3024	    2.5226468654603502e-09
X7392	    2.5226468654603245e-07
X7393	    3.1220117187499997e-09
X3032	    1.0512466908914433e-07
X9427	    1.0512466908914433e-07
X3033	    1.0408383078133206e-09
X7395	    1.0408383078133101e-07
X3035	    2.8550865174945973e-07
X9563	    2.8550865174945973e-07
X3036	    2.8268183341530945e-09
X7396	    2.8268183341530663e-07
X3038	    4.1576570373442866e-06
X8882	    4.1576570373442866e-06
X3039	    4.1164921161825032e-08
X7397	    4.1164921161824620e-06
X3041	    7.2699929460838083e-06
X8870	    7.2699929460838083e-06
X3042	    7.1980128179048327e-08
X7398	    7.1980128179047605e-06
X3053	    3.7591835780689752e-07
X8858	    3.7591835780689752e-07
X3054	    3.7219639386821909e-09
X7402	    3.7219639386821529e-07
X3065	    1.6168666256338892e-05
X8863	    1.6168666256338892e-05
X8859	    1.6168666256338892e-05
X8861	    1.6168666256338892e-05
X3066	    1.6008580451820846e-07
X7406	    1.6008580451820686e-05
X3084	    2.9292369437654419e-05
X9295	    2.9292369437654419e-05
X3085	    2.9002345977875950e-07
X7412	    2.9002345977875660e-05
X3096	    6.9465085117001995e-08
X9425	    6.9465085117001995e-08
X3097	    6.8777311997032369e-10
X7416	    6.8777311997031667e-08
X3120	    4.6010556846360858e-08
X8759	    4.6010556846360858e-08
X3121	    4.5555006778575563e-10
X7424	    4.5555006778575104e-08
X3123	    1.0055390723794533e-09
X9728	    1.0055390723794533e-09
X3124	    9.9558323997966672e-12
X7425	    9.9558323997965668e-10
X3141	    9.2815385742758095e-11
X9221	    9.2815385742758095e-11
X3142	    9.1896421527484175e-13
X7431	    9.1896421527483250e-11
X3177	    3.3929410382968198e-07
X8963	    3.3929410382968198e-07
X3178	    3.3593475626701521e-09
X7443	    3.3593475626701185e-07
X7447	    2.8589997808550347e-09
X3198	    1.6860018669297875e-06
X9625	    1.6860018669297875e-06
X3199	    1.6693087791384200e-08
X7450	    1.6693087791384033e-06
X7456	    2.6909640271590995e-08
X7459	    2.5730998027695310e-08
X3256	    6.4925024876527305e-09
X3262	    1.8270455903789059e-08
X3268	    1.8270455903789059e-08
X3274	    5.8469118503597262e-08
X9195	    1.0150253279882812e-07
X3257	    6.4282202848047473e-11
X7469	    6.4282202848046835e-09
X3263	    1.8089560300781429e-10
X3269	    1.8089560300781429e-10
X3275	    5.7890216340195888e-10
X7471	    1.8089560300781245e-08
X7473	    1.8089560300781245e-08
X7475	    5.7890216340195305e-08
X3286	    4.2317810473575929e-10
X9555	    4.2317810473575929e-10
X3287	    4.1898822251065694e-12
X7479	    4.1898822251065275e-10
X3298	    5.0698331719017256e-10
X8849	    5.0698331719017256e-10
X3299	    5.0196368038631455e-12
X7483	    5.0196368038630942e-10
X3319	    2.8871369799957158e-07
X9286	    2.8871369799957158e-07
X9283	    2.8871369799957158e-07
X3320	    2.8585514653423213e-09
X7490	    2.8585514653422925e-07
X7491	    2.5516822916666661e-06
X3331	    7.5546843595097927e-09
X9433	    7.5546843595097927e-09
X3332	    7.4798855044652173e-11
X7494	    7.4798855044651405e-09
X3337	    1.8408247556005530e-08
X9423	    1.8408247556005530e-08
X3338	    1.8225987679213579e-10
X7496	    1.8225987679213393e-08
X7508	    4.3536609347568500e-07
X3387	    4.4750015999999995e-03
X3388	    1.1254612091346152e-08
X8424	    1.1254612091346152e-08
X3389	    1.1143180288461648e-10
X7513	    1.1143180288461536e-08
X3394	    3.0271025624999994e-08
X8428	    3.0271025624999994e-08
X3395	    2.9971312500000295e-10
X7515	    2.9971312499999993e-08
X3400	    8.9577524808673449e-08
X8426	    8.9577524808673449e-08
X3401	    8.8690618622449858e-10
X7517	    8.8690618622448951e-08
X8497	    3.5170662785456729e-12
X7522	    3.4822438401442304e-12
X7529	    2.9250645169963498e-07
X3451	    9.0681022443376981e-09
X8789	    9.0681022443376981e-09
X3452	    8.9783190537997914e-11
X7534	    8.9783190537997015e-09
X3460	    7.6203102701822911e-10
X9481	    7.6203102701822911e-10
X3461	    7.5448616536459076e-12
X7537	    7.5448616536458319e-10
X3469	    6.7668355199218746e-08
X8853	    6.7668355199218746e-08
X3470	    6.6998371484375665e-10
X7540	    6.6998371484374982e-08
X3487	    3.0735042634029681e-06
X9123	    3.0735042634029681e-06
X3488	    3.0430735281217812e-08
X7546	    3.0430735281217502e-06
X3496	    1.4336515932037871e-07
X8765	    1.4336515932037871e-07
X3497	    1.4194570229740606e-09
X7549	    1.4194570229740465e-07
X7557	    3.0727246427543401e-08
X7559	    5.1858558688786939e-09
X7565	    1.0931119791666664e-07
X3553	    1.8136338443033852e-06
X9474	    1.8136338443033852e-06
X3554	    1.7956770735677261e-08
X7568	    1.7956770735677079e-06
X3559	    9.0681692215169263e-06
X8630	    9.0681692215169263e-06
X3560	    8.9783853678386306e-08
X7570	    8.9783853678385409e-06
X7572	    3.5440994873046867e-06
X3568	    1.1659074713378906e-06
X3607	    2.5375633199707032e-07
X3610	    2.4101952768833704e-07
X8823	    1.6606833310232979e-06
X3569	    1.1543638330078240e-08
X7573	    1.1543638330078123e-06
X3608	    2.5124389306640875e-09
X3611	    2.3863319573102916e-09
X3571	    3.7667779843224153e-06
X8821	    3.7667779843224153e-06
X3572	    3.7294831527945081e-08
X7574	    3.7294831527944702e-06
X3574	    5.7677401408941576e-07
X9623	    5.7677401408941576e-07
X3575	    5.7106338028655602e-09
X7575	    5.7106338028655025e-07
X3577	    8.1350760038727232e-07
X9091	    8.1350760038727232e-07
X3578	    8.0545306969037663e-09
X7576	    8.0545306969036856e-07
X3581	    1.3925440087642765e-10
X9710	    1.3925440087642765e-10
X8953	    1.3925440087642765e-10
X3582	    1.3787564443210796e-12
X7577	    1.3787564443210658e-10
X7578	    1.6161093662109372e-07
X3589	    8.4552617544580504e-09
X9579	    8.4552617544580504e-09
X3590	    8.3715462915427084e-11
X7580	    8.3715462915426239e-09
X3604	    1.8136338443033852e-06
X8526	    1.8136338443033852e-06
X3605	    1.7956770735677261e-08
X7585	    1.7956770735677079e-06
X7586	    2.5124389306640622e-07
X7587	    2.3863319573102677e-07
X3613	    2.6183566134436474e-07
X9601	    2.6183566134436474e-07
X3614	    2.5924322905382907e-09
X7588	    2.5924322905382645e-07
X7594	    1.4294998904275173e-06
X7599	    3.5957358278527864e-07
X7625	    2.5248578554011658e-08
X7639	    1.3580750976562497e-11
X8370	    4.0167430747674105e-05
X8372	    7.8016168661389582e-11
X8398	    2.0977790135695358e-07
X8400	    2.0977790135695358e-07
X8420	    4.0167430747674105e-05
X8438	    4.0167430747674105e-05
X8470	    4.0167430747674105e-05
X8474	    5.0554746716119481e-11
X8560	    3.0967469308133938e-07
X8634	    8.6810554004162590e-08
X8797	    5.0554746716119481e-11
X8833	    4.0167430747674105e-05
X8967	    7.8016168661389569e-11
X9005	    4.0167430747674105e-05
X9007	    1.6066972299069642e-04
X9163	    2.0408355138395879e-07
X9171	    4.0167430747674105e-05
X9181	    4.6809701196833746e-10
X9253	    7.8016168661389582e-11
X9279	    1.4920069498149665e-10
X9339	    7.8796330348003482e-11
X9342	    1.9525611869785735e-08
X9343	    1.7765867410038088e-10
X9392	    1.7765867410038088e-10
X9417	    4.0167430747674105e-05
X9471	    8.6810554004162590e-08
X9493	    4.0167430747674105e-05
X9495	    4.0167430747674105e-05
X9505	    5.0554746716119481e-11
X9523	    4.0167430747674105e-05
X9593	    4.0167430747674105e-05
X9595	    4.0167430747674105e-05
X9599	    1.9525611869791932e-08
X9635	    4.0167430747674105e-05
X9639	    4.0167430747674105e-05
X9641	    4.0167430747674105e-05
X9645	    1.9525611869785735e-08
X9651	    4.0167430747674105e-05
X9653	    4.0167430747674105e-05
X9657	    4.0167430747674105e-05
X9661	    4.0167430747674105e-05
X9675	    4.0167430747674105e-05
X9677	    4.0167430747674105e-05
X9679	    4.0167430747674105e-05
X9681	    4.0167430747674105e-05
X9683	    4.0167430747674105e-05
X9685	    4.0167430747674105e-05
X9687	    4.0167430747674105e-05
X9689	    4.0167430747674105e-05
X9722	    4.0167430747674105e-05
X9744	    4.0167430747674105e-05
X9770	    4.0167430747674105e-05
X9778	    4.0167430747674105e-05
X3939	    4.6827500639256520e-09
X8676	    4.6827500639256520e-09
X3940	    4.6363862019066328e-11
X7640	    4.6363862019065859e-09
X3947	    1.9525611869788309e-08
X8642	    1.9525611869788309e-08
X3948	    1.9332288979988620e-10
X7641	    1.9332288979988423e-08
X3951	    1.8997305557508691e-08
X8662	    1.8997305557508691e-08
X3953	    5.2830631228324174e-10
X8538	    1.9525611869791932e-08
X3952	    1.8809213423276120e-10
X7642	    1.8809213423275931e-08
X3954	    5.2307555671608619e-12
X9201	    5.2830631228324174e-10
X7643	    5.2307555671608096e-10
X3955	    8.6810554004162590e-08
X9637	    1.7362110800832518e-07
X9470	    8.6810554004162590e-08
X9532	    8.6810554004162590e-08
X8689	    8.6810554004162590e-08
X3956	    8.5951043568478678e-10
X7644	    8.5951043568477808e-08
X3957	    7.8016168661389582e-11
X3958	    7.7243731347911250e-13
X7645	    7.7243731347910471e-11
X3959	    1.8698509269571665e-10
X8410	    1.8698509269571665e-10
X3960	    1.8513375514427575e-12
X7646	    1.8513375514427391e-10
X3961	    7.8016168661389582e-11
X8448	    7.8016168661389582e-11
X3962	    7.7243731347911250e-13
X7647	    7.7243731347910471e-11
X3963	    1.4118697838151098e-10
X8476	    1.4118697838151098e-10
X3964	    1.3978908750644792e-12
X7648	    1.3978908750644651e-10
X3965	    7.1012572763746692e-10
X8564	    7.1012572763746692e-10
X3966	    7.0309477983908324e-12
X7649	    7.0309477983907614e-10
X3967	    7.8016168661389582e-11
X8576	    7.8016168661389582e-11
X3968	    7.7243731347911250e-13
X7650	    7.7243731347910471e-11
X3969	    2.7023751269499115e-10
X8612	    2.7023751269499115e-10
X3970	    2.6756189375741963e-12
X7651	    2.6756189375741695e-10
X3971	    1.0648292835204060e-10
X8684	    1.0648292835204060e-10
X3972	    1.0542864193271452e-12
X7652	    1.0542864193271344e-10
X3973	    1.5603233732277916e-10
X8763	    1.5603233732277914e-10
X3974	    1.5448746269582250e-12
X7653	    1.5448746269582094e-10
X3975	    1.0640441209611560e-10
X8840	    1.0640441209611560e-10
X3976	    1.0535090306546205e-12
X7654	    1.0535090306546098e-10
X3977	    7.8016168661389582e-11
X8923	    7.8016168661389582e-11
X3978	    7.7243731347911250e-13
X7655	    7.7243731347910471e-11
X3979	    7.8016168661389582e-11
X8943	    7.8016168661389582e-11
X3980	    7.7243731347911250e-13
X7656	    7.7243731347910471e-11
X3981	    7.8016168661389582e-11
X8951	    7.8016168661389582e-11
X3982	    7.7243731347911250e-13
X7657	    7.7243731347910471e-11
X3983	    7.8016168661389582e-11
X3984	    7.7243731347911250e-13
