SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:syncmode = 1
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-10
real:opttol = 1.00000000e-10
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.77 seconds.

LP has 14383 rows 12946 columns and 123761 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
X1138	    1.1458333333333331e-06
X9326	    1.1458333333333331e-06
X9328	    1.1458333333333331e-06
X9330	    1.1458333333333331e-06
X9332	    1.1458333333333331e-06
X1139	    1.0416666666666676e-07
X7038	    1.0416666666666665e-06
X1141	    1.4147475048629443e-07
X9304	    1.4147475048629443e-07
X1142	    1.2861340953299508e-08
X7039	    1.2861340953299494e-07
X7040	    4.0255997183827414e-08
X1150	    4.6158756851021419e-06
X10024	    4.6158756851021419e-06
X1151	    4.1962506228201331e-07
X7042	    4.1962506228201284e-06
X3464	    9.2935951591310295e-03
X3671	    1.6575999999999997e-02
X7047	    5.9208333333333319e-08
X7048	    5.9208333333333319e-08
X1192	    5.2716186788345429e-08
X9154	    5.2716186788345429e-08
X1193	    4.7923806171223166e-09
X7056	    4.7923806171223115e-08
X1195	    1.2033042636470151e-08
X9108	    1.2033042636470151e-08
X1196	    1.0939129669518330e-09
X7057	    1.0939129669518318e-08
X1204	    8.1351363404689083e-09
X9418	    8.1351363404689083e-09
X1205	    7.3955784913353794e-10
X7060	    7.3955784913353709e-09
X1210	    7.4861111111111113e-10
X9410	    7.4861111111111113e-10
X1211	    6.8055555555555626e-11
X7062	    6.8055555555555551e-10
X1216	    7.6388888888888877e-10
X9416	    7.6388888888888877e-10
X1217	    6.9444444444444506e-11
X7064	    6.9444444444444429e-10
X1231	    2.2107441329561078e-06
X9256	    2.2107441329561078e-06
X9258	    2.2107441329561078e-06
X1232	    2.0097673935964637e-07
X1228	    6.0954744342924749e-07
X9156	    6.0954744342924749e-07
X1229	    5.5413403948113459e-08
X7068	    5.5413403948113402e-07
X7069	    2.0097673935964615e-06
X1240	    1.7863894000462715e-06
X9488	    1.7863894000462715e-06
X1241	    1.6239903636784303e-07
X7072	    1.6239903636784286e-06
X1249	    7.6388888888888877e-10
X9413	    7.6388888888888877e-10
X1250	    6.9444444444444506e-11
X7075	    6.9444444444444429e-10
X1252	    3.2061237780156330e-09
X9080	    3.2061237780156330e-09
X1253	    2.9146579800142145e-10
X7076	    2.9146579800142114e-09
X1258	    3.9755934847393842e-11
X9746	    3.9755934847393849e-11
X1259	    3.6141758952176261e-12
X7078	    3.6141758952176215e-11
X2269	    1.9706132996354846e-04
X1450	    1.5277777777777775e-08
X2006	    1.5277777777777775e-08
X9571	    3.0555555555555549e-08
X1451	    1.3888888888888902e-09
X7142	    1.3888888888888887e-08
X2007	    1.3888888888888902e-09
X1460	    1.5277777777777775e-08
X9011	    1.5277777777777775e-08
X1461	    1.3888888888888902e-09
X7145	    1.3888888888888887e-08
X1463	    2.8948616385874114e-08
X8891	    2.8948616385874114e-08
X1464	    2.6316923987158310e-09
X7146	    2.6316923987158281e-08
X3398	    2.9933744861899798e-08
X9084	    2.9933744861899798e-08
X3399	    2.7212495328999840e-09
X1487	    3.9836204744069911e-07
X8885	    3.9836204744069911e-07
X1488	    3.6214731585518136e-08
X7154	    3.6214731585518098e-07
X1496	    3.1802940929942877e-09
X3371	    3.1802940929942877e-09
X9590	    6.3605881859885755e-09
X1497	    2.8911764481766280e-10
X7157	    2.8911764481766247e-09
X3372	    2.8911764481766280e-10
X1502	    1.1866086862809409e-07
X9092	    1.1866086862809409e-07
X1503	    1.0787351693463110e-08
X7159	    1.0787351693463097e-07
X3067	    5.0467479613684354e+01
X1514	    2.0482795331297149e-04
X9005	    2.0482801183145503e-04
X10099	    5.8518483536893395e-11
X1515	    1.8620723028451971e-05
X7163	    1.8620723028451954e-04
X10100	    5.3198621397175920e-12
X1569	    6.9999999999999999e-06
X1572	   -5.0805999999999996e-01
X1573	   -5.8309999999999994e-02
X1574	    6.8168512640573983e-02
X1580	    2.4600741886640665e-01
X1582	   -4.4372016855979454e-02
X1584	   -3.0900013436519691e-01
X1586	    5.0240519363463392e+01
X1588	   -1.9777281896686388e-01
X1589	   -2.1706999999999999e-01
X1594	   -6.8585700551225967e-02
X1597	   -1.4000000000000000e-03
X2644	    1.4000000000000000e-03
X1598	    9.8752976048368735e-01
X1605	    2.4877260443990353e-02
X1606	   -1.1682999999999999e-01
X1608	   -1.3999999999999999e-04
X1617	   -1.3137599999999998e+00
X1620	    2.3422192512347029e-01
X1622	   -6.9999999999999999e-06
X1623	   -1.4650478779554726e-01
X1626	   -1.5316025973938965e-02
X1627	   -5.6279999999999997e-02
X1629	   -1.8115522986611257e-01
X7169	    4.9734999999999990e-09
X7171	    9.4496499999999989e-08
X7173	    8.2891666666666657e-10
X1657	    1.3355475941026777e-04
X9858	    1.3355475941026777e-04
X1658	    1.2141341764569811e-05
X7175	    1.2141341764569798e-04
X1696	    6.9579815719549429e-08
X9446	    6.9579815719549429e-08
X1697	    6.3254377926863182e-09
X7188	    6.3254377926863112e-08
X9045	    3.0841281429835204e-05
X9047	    3.0841281429835204e-05
X1714	    1.8659406193149502e-07
X9534	    1.8659406193149502e-07
X1715	    1.6963096539226834e-08
X7194	    1.6963096539226816e-07
X1717	    1.3924927271937822e-08
X3753	    3.9072246588693954e-06
X9834	    3.9211495861413331e-06
X1718	    1.2659024792670760e-09
X7195	    1.2659024792670745e-08
X3754	    3.5520224171539993e-07
X1720	    3.1080837568025373e-08
X8733	    3.1080837568025373e-08
X1721	    2.8255306880023094e-09
X7196	    2.8255306880023063e-08
X1729	    6.8173541377023999e-07
X1732	    2.7408091015419795e-07
X9268	    9.5581632392443804e-07
X1730	    6.1975946706385523e-08
X1733	    2.4916446377654384e-08
X7199	    6.1975946706385454e-07
X7200	    2.4916446377654359e-07
X1748	    2.2027623936387953e-07
X9118	    2.2027623936387953e-07
X1749	    2.0025112669443614e-08
X7205	    2.0025112669443593e-07
X1754	    3.6301694940267037e-09
X10073	    3.6301694940267037e-09
X1755	    3.3001540854788246e-10
X7207	    3.3001540854788209e-09
X3035	    9.8733181151684102e-07
X10047	    9.8733181151684102e-07
X3036	    8.9757437410622010e-08
X7211	    1.1338055555555554e-07
X7218	    2.0416666666666664e-08
X1799	    2.3493704240083674e-07
X9266	    2.3493704240083674e-07
X1800	    2.1357912945530634e-08
X7222	    2.1357912945530610e-07
X1814	    3.8551546927119985e-05
X10083	    3.8551546927119985e-05
X1815	    3.5046860842836387e-06
X7227	    3.5046860842836348e-05
X1820	    8.2973974824159979e-07
X9182	    8.2973974824159979e-07
X1821	    7.5430886203781866e-08
X7229	    7.5430886203781789e-07
X7231	    8.2891666666666656e-08
X7233	    1.3611111111111110e-11
X1835	    1.0358688630490956e-06
X9492	    1.0358688630490956e-06
X1836	    9.4169896640826967e-08
X7234	    9.4169896640826869e-07
X1838	    6.9923104859327982e-06
X8977	    6.9923104859327982e-06
X1839	    6.3566458963025497e-07
X7235	    6.3566458963025431e-06
X1850	    1.7240633475115423e-07
X9848	    1.7240633475115423e-07
X1851	    1.5673303159195857e-08
X7239	    1.5673303159195838e-07
X9043	    3.0841281429835204e-05
X7247	    2.8037528572577454e-05
X1883	    8.7360292752221902e-07
X10069	    8.7360292752221902e-07
X1884	    7.9418447956565448e-08
X7250	    7.9418447956565356e-07
X1889	    1.0866838888888888e-06
X9531	    1.0866838888888888e-06
X9532	    1.0866838888888888e-06
X1890	    9.8789444444444548e-08
X7252	    9.8789444444444440e-07
X1892	    1.1022497939777726e-06
X9117	    1.1022497939777726e-06
X1893	    1.0020452672525215e-07
X7253	    1.0020452672525203e-06
X1895	    1.2471861111111109e-07
X9294	    1.2471861111111109e-07
X1896	    1.1338055555555567e-08
X7254	    1.1338055555555554e-07
X1904	    1.6933464249828564e-05
X9177	    1.6933464249828564e-05
X1905	    1.5394058408935074e-06
X7257	    1.5394058408935056e-05
X1910	    7.6401991614255775e-11
X9306	    7.6401991614255775e-11
X1911	    6.9456356012959983e-12
X7259	    6.9456356012959776e-11
X1946	    2.1083333333333330e-10
X9252	    2.1083333333333330e-10
X1947	    1.9166666666666684e-11
X7271	    1.9166666666666663e-10
X7276	    1.3254988569000496e-07
X1970	    3.4062160128143076e-06
X9202	    3.4062160128143076e-06
X1971	    3.0965600116493736e-07
X7279	    3.0965600116493702e-06
X7291	    1.3888888888888887e-08
X2021	    7.6388888888888877e-10
X2171	    7.6388888888888877e-10
X9415	    1.5277777777777775e-09
X2022	    6.9444444444444506e-11
X7296	    6.9444444444444429e-10
X2172	    6.9444444444444506e-11
X7307	    1.0949677307992684e-05
X2063	    4.8274477622476345e-09
X2078	    4.8274477622476345e-09
X2087	    4.8274477622476345e-09
X2105	    4.3688402248341090e-09
X2117	    4.8274477622476345e-09
X2156	    4.8274477622476345e-09
X2162	    2.7999197021036281e-09
X2198	    4.8274477622476345e-09
X9638	    3.6133446500423545e-08
X2064	    4.3885888747705812e-10
X7310	    4.3885888747705762e-09
X2079	    4.3885888747705812e-10
X2088	    4.3885888747705812e-10
X2106	    3.9716729316673758e-10
X2118	    4.3885888747705812e-10
X2157	    4.3885888747705812e-10
X2163	    2.5453815473669371e-10
X2199	    4.3885888747705812e-10
X2066	    4.1445833333333331e-07
X2081	    4.1445833333333331e-07
X2090	    4.1445833333333331e-07
X2111	    3.7508479166666666e-07
X2120	    4.1445833333333331e-07
X2159	    4.1445833333333331e-07
X2168	    2.4038583333333332e-07
X2201	    4.1445833333333331e-07
X9644	    3.1022206249999999e-06
X2067	    3.7678030303030336e-08
X7311	    3.7678030303030298e-07
X2082	    3.7678030303030336e-08
X2091	    3.7678030303030336e-08
X2112	    3.4098617424242454e-08
X2121	    3.7678030303030336e-08
X2160	    3.7678030303030336e-08
X2169	    2.1853257575757596e-08
X2202	    3.7678030303030336e-08
X7312	    1.5427885343728306e-06
X7315	    4.3885888747705762e-09
X7316	    3.7678030303030298e-07
X7318	    4.3885888747705762e-09
X7319	    3.7678030303030298e-07
X7320	    5.1807291666666657e-08
X7321	    5.9208333333333319e-08
X7324	    3.9716729316673713e-09
X7326	    3.4098617424242419e-07
X7328	    4.3885888747705762e-09
X7329	    3.7678030303030298e-07
X7333	    8.6278921664404497e-08
X2138	    5.3816738221984704e-10
X9144	    5.3816738221984704e-10
X2139	    4.8924307474531593e-11
X7335	    4.8924307474531544e-10
X2144	    7.4259494207242289e-08
X9140	    7.4259494207242289e-08
X2145	    6.7508631097493059e-09
X7337	    6.7508631097492987e-08
X7341	    4.3885888747705762e-09
X7342	    3.7678030303030298e-07
X7343	    2.5453815473669342e-09
X7345	    2.1853257575757572e-07
X7346	    6.9444444444444429e-10
X2177	    1.4603391243341116e-06
X9868	    1.4603391243341116e-06
X2178	    1.3275810221219208e-07
X7348	    1.3275810221219194e-06
X2180	    5.9630514243642883e-08
X9406	    5.9630514243642883e-08
X2181	    5.4209558403311770e-09
X7349	    5.4209558403311712e-08
X3110	    8.5822090241364575e-10
X3726	    5.2526799917560712e-09
X9384	    6.1109008941697167e-09
X3111	    7.8020082037604226e-11
X3727	    4.7751636288691601e-10
X7355	    4.3885888747705762e-09
X7356	    3.7678030303030298e-07
X2243	    6.6091695405889344e-07
X2354	    4.2301408501245892e-07
X3840	    3.8747090832474076e-07
X9027	    1.4714019473960931e-06
X2244	    6.0083359459899465e-08
X7370	    6.0083359459899399e-07
X2355	    3.8455825910223575e-08
X3841	    3.5224628029521924e-08
X7375	    1.7542066559019020e-06
X2261	    7.6800530854964104e-07
X8745	    7.6800530854964104e-07
X2262	    6.9818664413603803e-08
X7376	    6.9818664413603718e-07
X2270	    2.1504708626974535e-08
X8896	    2.1504708626974535e-08
X2271	    1.9549735115431415e-09
X7379	    1.9549735115431391e-08
X2345	    1.6790451349768583e-06
X9276	    1.6790451349768583e-06
X2346	    1.5264046681607817e-07
X7404	    1.5264046681607801e-06
X7407	    3.8455825910223532e-07
X7417	    1.7694444444444443e-09
X7418	    2.0416666666666664e-08
X2396	    4.6428861111111111e-07
X8866	    4.6428861111111111e-07
X2397	    4.2208055555555600e-08
X7421	    4.2208055555555550e-07
X7426	    9.7689898762289926e-05
X2420	    1.3649770750000000e-06
X9646	    1.3649770750000000e-06
X2421	    1.2408882500000013e-07
X7429	    1.2408882499999998e-06
X2468	    9.3041666666666647e-06
X2471	    9.3041666666666647e-06
X2474	    9.3041666666666647e-06
X2477	    9.3041666666666647e-06
X2480	    9.3041666666666647e-06
X2483	    8.4202708333333321e-06
X2486	    5.3964166666666664e-06
X9642	    6.0337520833333325e-05
X2469	    8.4583333333333406e-07
X7445	    8.4583333333333317e-06
X2472	    8.4583333333333406e-07
X2475	    8.4583333333333406e-07
X2478	    8.4583333333333406e-07
X2481	    8.4583333333333406e-07
X2484	    7.6547916666666738e-07
X2487	    4.9058333333333373e-07
X7446	    8.4583333333333317e-06
X7447	    8.4583333333333317e-06
X7448	    8.4583333333333317e-06
X7449	    8.4583333333333317e-06
X7450	    7.6547916666666649e-06
X7451	    4.9058333333333322e-06
X2507	    7.9773263202197839e-09
X8677	    7.9773263202197839e-09
X2508	    7.2521148365634479e-10
X7458	    7.2521148365634398e-09
X2510	    9.5408822789828613e-07
X9852	    9.5408822789828613e-07
X2511	    8.6735293445298832e-08
X7459	    8.6735293445298739e-07
X7478	    1.3336108440516160e-07
X2570	    1.6910577888777946e-08
X8889	    1.6910577888777946e-08
X2571	    1.5373252626161784e-09
X7479	    1.5373252626161767e-08
X2630	    4.8807119586107172e-07
X2636	    4.8807119586107172e-07
X9573	    9.7614239172214344e-07
X2631	    4.4370108714642929e-08
X7499	    4.4370108714642882e-07
X2637	    4.4370108714642929e-08
X7501	    4.4370108714642882e-07
X7504	    2.7222222222222221e-09
X2663	    1.5277777777777776e-07
X9466	    1.5277777777777776e-07
X2664	    1.3888888888888902e-08
X7510	    1.3888888888888885e-07
X2666	    1.5277777777777776e-07
X9469	    1.5277777777777776e-07
X2667	    1.3888888888888902e-08
X7511	    1.3888888888888885e-07
X7514	    1.0226071440911672e-05
X7516	    9.1464283619078915e-07
X7518	    3.8751764286878681e-07
X7520	    4.0942222222222219e-08
X7528	    1.8902294088922634e-07
X7531	    1.9201967564960584e-06
X7532	    1.9201661912482261e-06
X2759	    2.7222222222222222e-08
X8747	    2.7222222222222222e-08
X2760	    2.4747474747474770e-09
X7542	    2.4747474747474745e-08
X2783	    2.8622646836948587e-08
X9190	    2.8622646836948587e-08
X2784	    2.6020588033589650e-09
X7550	    2.6020588033589624e-08
X7568	    5.9208333333333318e-10
X7569	    5.9208333333333319e-08
X2861	    3.1644612229391098e-07
X9260	    3.1644612229391098e-07
X2862	    2.8767829299446481e-08
X7576	    2.8767829299446448e-07
X2882	    1.3561976669739040e-05
X9490	    1.3561976669739040e-05
X2883	    1.2329069699762775e-06
X7583	    1.2329069699762763e-05
X2891	    3.1559900552731321e-09
X9836	    3.1559900552731321e-09
X2892	    2.8690818684301230e-10
X7586	    2.8690818684301196e-09
X2927	    1.6713831561392536e-06
X9564	    1.6713831561392536e-06
X2928	    1.5194392328538683e-07
X7598	    1.5194392328538668e-06
X2933	    5.2854716170674648e-07
X9014	    5.2854716170674648e-07
X2934	    4.8049741973340638e-08
X7600	    4.8049741973340586e-07
X7609	    4.8372450863314571e-08
X2975	    2.1864206580874487e-05
X9272	    2.1864265099358023e-05
X2976	    1.9876551437158645e-06
X7614	    1.9876551437158622e-05
X3008	    2.2553094233473981e-06
X3059	    2.1141156821378340e-06
X8913	    4.3694251054852321e-06
X3009	    2.0502812939521821e-07
X3060	    1.9219233473980329e-07
X7625	    2.0502812939521797e-06
X3017	    2.6281770092501022e-06
X10058	    2.6281770092501022e-06
X3018	    2.3892518265910045e-07
X7628	    2.3892518265910017e-06
X3031	    8.3299999999999999e-02
X3032	    6.5988683127572007e-06
X8938	    6.5988683127572007e-06
X10012	    6.5988683127572007e-06
X3033	    5.9989711934156434e-07
X8833	    6.5988683127572007e-06
X7633	    5.9989711934156370e-06
X7634	    8.9757437410621909e-07
X3041	    4.0996707708293193e-06
X8751	    4.0996707708293193e-06
X3042	    3.7269734280266572e-07
X7636	    3.7269734280266534e-06
X3047	    1.7202047061876871e-08
X10039	    1.7202047061876871e-08
X3048	    1.5638224601706264e-09
X7638	    1.5638224601706245e-08
X7642	    1.9219233473980308e-06
X3068	    3.3732603561229995e-06
X9735	    3.3732603561229995e-06
X3069	    3.0666003237481841e-07
X7645	    3.0666003237481808e-06
X7656	    3.7430555555555551e-07
X3104	    5.6145833333333329e-07
X9891	    5.6145833333333329e-07
X3105	    5.1041666666666718e-08
X7657	    5.1041666666666661e-07
X7659	    7.8020082037604146e-10
X7661	    2.2716944444444442e-07
X3122	    3.5473130633097354e-07
X9878	    3.5473130633097354e-07
X3123	    3.2248300575543080e-08
X7663	    3.2248300575543042e-07
X3128	    2.6201973688232967e-07
X9710	    2.6201973688232967e-07
X9712	    2.6201973688232967e-07
X9715	    2.6201973688232967e-07
X9717	    2.6201973688232967e-07
X9718	    2.6201973688232967e-07
X9720	    2.6201973688232967e-07
X3129	    2.3819976080211810e-08
X7665	    2.3819976080211784e-07
X3131	    1.0046872745685721e-07
X8894	    1.0046872745685721e-07
X3132	    9.1335206778961197e-09
X7666	    9.1335206778961088e-08
X3140	    7.0623689727463311e-09
X9232	    7.0623689727463311e-09
X3141	    6.4203354297693985e-10
X7669	    6.4203354297693914e-09
X7671	    2.7222222222222220e-10
X3158	    6.4353167840473396e-08
X9792	    6.4353167840473396e-08
X3159	    5.8502879854975869e-09
X7675	    5.8502879854975809e-08
X3161	    3.4418901660280972e-09
X3179	    3.4418901660280972e-09
X8967	    6.8837803320561944e-09
X3162	    3.1289910600255461e-10
X7676	    3.1289910600255426e-09
X3180	    3.1289910600255461e-10
X3176	    2.8061418467596650e-07
X9538	    2.8061418467596650e-07
X3177	    2.5510380425087892e-08
X7681	    2.5510380425087865e-07
X7682	    3.1289910600255426e-09
X3185	    9.4585691435593815e-08
X9742	    9.4585691435593815e-08
X3186	    8.5986992214176283e-09
X7684	    8.5986992214176183e-08
X3188	    4.7413699899519976e-06
X9193	    4.7413699899519976e-06
X3189	    4.3103363545018210e-07
X7685	    4.3103363545018158e-06
X3191	    8.2906613200934205e-06
X9181	    8.2906613200934205e-06
X3192	    7.5369648364485723e-07
X7686	    7.5369648364485640e-06
X3203	    4.2869529746401434e-07
X9169	    4.2869529746401434e-07
X3204	    3.8972299769455885e-08
X7690	    3.8972299769455843e-07
X3215	    1.6933464249828564e-05
X9170	    1.6933464249828564e-05
X9172	    1.6933464249828564e-05
X9174	    1.6933464249828564e-05
X3216	    1.5394058408935074e-06
X7694	    1.5394058408935056e-05
X3239	    3.0648218697345378e-05
X9610	    3.0648218697345378e-05
X3240	    2.7862016997586739e-06
X7701	    2.7862016997586710e-05
X3272	    6.2509331521059508e-08
X9740	    6.2509331521059508e-08
X3273	    5.6826665019145069e-09
X7712	    5.6826665019145002e-08
X3296	    5.0068446352701057e-08
X9072	    5.0068446352701057e-08
X3297	    4.5516769411546463e-09
X7720	    4.5516769411546408e-08
X3299	    1.0975897824369342e-09
X10043	    1.0975897824369345e-09
X3300	    9.9780889312448677e-11
X7721	    9.9780889312448566e-10
X3317	    1.0222373870338781e-10
X9536	    1.0222373870338781e-10
X3318	    9.2930671548534363e-12
X7727	    9.2930671548534369e-11
X3356	    4.0739777967338309e-07
X9274	    4.0739777967338309e-07
X3357	    3.7036161788489408e-08
X7740	    3.7036161788489366e-07
X7745	    2.8911764481766247e-09
X3380	    1.8403643965075358e-06
X9940	    1.8403643965075358e-06
X3381	    1.6730585422795796e-07
X7748	    1.6730585422795777e-06
X7754	    2.7212495328999814e-08
X7756	    2.6020588033589624e-08
X3432	    6.8315753852736339e-09
X3438	    1.9942999999999999e-08
X3444	    1.9942999999999999e-08
X3450	    6.4076869059170810e-08
X9510	    1.1079444444444445e-07
X3433	    6.2105230775214909e-10
X7765	    6.2105230775214847e-09
X3439	    1.8130000000000019e-09
X3445	    1.8130000000000019e-09
X3451	    5.8251699144700793e-09
X7767	    1.8129999999999998e-08
X7769	    1.8129999999999998e-08
X7771	    5.8251699144700734e-08
X3465	    3.8080397363404067e-10
X9870	    3.8080397363404067e-10
X3466	    3.4618543057640095e-11
X7776	    3.4618543057640058e-10
X3477	    5.7760104468073987e-10
X9162	    5.7760104468073998e-10
X3478	    5.2509185880067319e-11
X7780	    5.2509185880067259e-10
X3498	    3.1137689611666491e-07
X9598	    3.1137689611666491e-07
X9601	    3.1137689611666491e-07
X3499	    2.8306990556060477e-08
X7787	    2.8306990556060445e-07
X7792	    2.5545333333333328e-06
X3522	    6.7982104732205620e-09
X9748	    6.7982104732205620e-09
X3523	    6.1801913392914260e-10
X7795	    6.1801913392914186e-09
X3528	    1.6564972853080767e-08
X9738	    1.6564972853080767e-08
X3529	    1.5059066230073440e-09
X7797	    1.5059066230073422e-08
X7810	    4.5543152107341442e-07
X7816	    5.8912291666666653e-08
X3587	    4.4799999999999996e-03
X3588	    1.2284900284900285e-08
X8735	    1.2284900284900285e-08
X3589	    1.1168091168091179e-09
X7817	    1.1168091168091166e-08
X3597	    3.3042145593869730e-08
X8739	    3.3042145593869730e-08
X3598	    3.0038314176245239e-09
X7820	    3.0038314176245204e-08
X3600	    9.7777777777777775e-08
X8737	    9.7777777777777775e-08
X3601	    8.8888888888888968e-09
X7821	    8.8888888888888882e-08
X8808	    3.8390313390313391e-12
X7826	    3.4900284900284897e-12
X7833	    2.8487042071356414e-07
X3654	    8.1600851493008717e-09
X9102	    8.1600851493008717e-09
X3655	    7.4182592266371641e-10
X7839	    7.4182592266371560e-09
X3663	    7.6388888888888877e-10
X9796	    7.6388888888888877e-10
X3664	    6.9444444444444506e-11
X7842	    6.9444444444444429e-10
X7847	    3.2231111111111107e-08
X3693	    3.6808888385473253e-06
X9434	    3.6808888385473253e-06
X3694	    3.3462625804975715e-07
X7852	    3.3462625804975682e-06
X3702	    1.5648932831136218e-07
X9078	    1.5648932831136218e-07
X3703	    1.4226302573760213e-08
X7855	    1.4226302573760197e-07
X7858	    1.2481434074870646e-07
X7861	    2.9781161615992431e-08
X7863	    4.7751636288691549e-09
X7865	    1.0943333333333333e-07
X3744	    1.9796604938271603e-06
X9789	    1.9796604938271603e-06
X3745	    1.7996913580246930e-07
X7869	    1.7996913580246911e-06
X3747	    9.0902777777777772e-06
X8941	    9.0902777777777772e-06
X3748	    8.2638888888888968e-07
X7870	    8.2638888888888867e-06
X7872	    3.5520224171539956e-06
X3756	    1.2726388888888888e-06
X3795	    2.7698611111111110e-07
X3798	    2.6308333333333332e-07
X9136	    1.8127083333333332e-06
X3757	    1.1569444444444455e-07
X7873	    1.1569444444444443e-06
X3796	    2.5180555555555579e-08
X3799	    2.3916666666666689e-08
X3759	    4.1116025641025640e-06
X9134	    4.1116025641025640e-06
X3760	    3.7378205128205168e-07
X7874	    3.7378205128205127e-06
X3762	    6.2957400863761286e-07
X9938	    6.2957400863761286e-07
X3763	    5.7234000785237587e-08
X7875	    5.7234000785237526e-07
X3765	    8.8797904989107393e-07
X9402	    8.8797904989107393e-07
X3766	    8.0725368171915886e-08
X7876	    8.0725368171915796e-07
X3769	    1.5200225606316974e-10
X9264	    1.5200225606316974e-10
X10025	    1.5200225606316974e-10
X3770	    1.3818386914833628e-11
X7877	    1.3818386914833611e-10
X7878	    1.6197222222222219e-07
X3777	    9.2292872196027991e-09
X9894	    9.2292872196027991e-09
X3778	    8.3902611087298273e-10
X7880	    8.3902611087298176e-09
X3792	    1.9796604938271603e-06
X8837	    1.9796604938271603e-06
X3793	    1.7996913580246930e-07
X7885	    1.7996913580246911e-06
X7886	    2.5180555555555552e-07
X7887	    2.3916666666666662e-07
X3816	    2.9318390973262302e-07
X9916	    2.9318390973262302e-07
X3817	    2.6653082702965756e-08
X7893	    2.6653082702965724e-07
X7896	    1.3275810221219194e-06
X7901	    3.5224628029521883e-07
X7929	    2.3096868629034165e-08
X7936	    4.7834775890690183e-07
X7940	    2.9604166666666660e-07
X7943	    1.3611111111111110e-11
X8681	    4.6193129948393724e-05
X8683	    8.9819974899654460e-11
X8709	    2.4003997342251537e-07
X8711	    2.4003997342251537e-07
X8731	    4.6193129948393724e-05
X8749	    4.6193129948393724e-05
X8781	    4.6193129948393724e-05
X8785	    5.8518483536893408e-11
X8871	    3.6129981209789805e-07
X8945	    1.0092877463911267e-07
X9110	    5.8518483536893408e-11
X9146	    4.6193129948393724e-05
X9278	    8.9819974899654460e-11
X9316	    4.6193129948393724e-05
X9318	    1.8477251979357489e-04
X9476	    2.4368330247981344e-07
X9484	    4.6193129948393724e-05
X9494	    5.3891984939792676e-10
X9568	    8.9819974899654460e-11
X9594	    1.7077471487780788e-10
X9654	    9.8801972389619916e-11
X9657	    2.2674865708647625e-08
X9658	    2.0541175314296120e-10
X9707	    2.0541175314296120e-10
X9732	    4.6193129948393724e-05
X9786	    1.0092877463911267e-07
X9808	    4.6193129948393724e-05
X9810	    4.6193129948393724e-05
X9820	    5.8518483536893408e-11
X9838	    4.6193129948393724e-05
X9908	    4.6193129948393724e-05
X9910	    4.6193129948393724e-05
X9914	    2.2674865708649518e-08
X9950	    4.6193129948393724e-05
X9954	    4.6193129948393724e-05
X9956	    4.6193129948393724e-05
X9960	    2.2674865708647625e-08
X9966	    4.6193129948393724e-05
X9968	    4.6193129948393724e-05
X9972	    4.6193129948393724e-05
X9976	    4.6193129948393724e-05
X9990	    4.6193129948393724e-05
X9992	    4.6193129948393724e-05
X9994	    4.6193129948393724e-05
X9996	    4.6193129948393724e-05
X9998	    4.6193129948393724e-05
X10000	    4.6193129948393724e-05
X10002	    4.6193129948393724e-05
X10004	    4.6193129948393724e-05
X10037	    4.6193129948393724e-05
X10059	    4.6193129948393724e-05
X10085	    4.6193129948393724e-05
X10093	    4.6193129948393724e-05
X4141	    5.7976174271520850e-09
X8987	    5.7976174271520850e-09
X4142	    5.2705612974109915e-10
X7944	    5.2705612974109855e-09
X4149	    2.2674865708650133e-08
X8953	    2.2674865708650133e-08
X4150	    2.0613514280591051e-09
X7945	    2.0613514280591028e-08
X4153	    2.2093234265188764e-08
X8973	    2.2093234265188764e-08
X4155	    5.8163144346075555e-10
X8849	    2.2674865708649518e-08
X4154	    2.0084758422898896e-09
X7946	    2.0084758422898874e-08
X4156	    5.2875585769159651e-11
X9516	    5.8163144346075555e-10
X7947	    5.2875585769159596e-10
X4157	    1.0092877463911267e-07
X9952	    2.0185754927822535e-07
X9785	    1.0092877463911267e-07
X9847	    1.0092877463911267e-07
X9000	    1.0092877463911267e-07
X4158	    9.1753431490102507e-09
X7948	    9.1753431490102411e-08
X4159	    8.9819974899654460e-11
X4160	    8.1654522636049588e-12
X7949	    8.1654522636049504e-11
X4161	    2.1539947469447545e-10
X8721	    2.1539947469447545e-10
X4162	    1.9581770426770514e-11
X7950	    1.9581770426770495e-10
X4163	    8.9819974899654460e-11
X8759	    8.9819974899654460e-11
X4164	    8.1654522636049588e-12
X7951	    8.1654522636049504e-11
X4165	    1.6269525827699071e-10
X8787	    1.6269525827699074e-10
X4166	    1.4790478025180990e-11
X7952	    1.4790478025180972e-10
X4167	    8.1758491805412459e-10
X8875	    8.1758491805412459e-10
X4168	    7.4325901641284122e-11
X7953	    7.4325901641284044e-10
X4169	    8.9819974899654460e-11
X8887	    8.9819974899654460e-11
