SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-12
real:opttol = 1.00000000e-12
real:timelimit = 3.00000000e+02
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.76 seconds.

LP has 13870 rows 12560 columns and 120074 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
X2274	    1.6939289239243011e-09
X705	    1.1851362572055042e-07
X8883	    1.1851362572055042e-07
X8886	    1.1851362572055042e-07
X706	    1.1734022348569464e-09
X6656	    1.1734022348569346e-07
X714	    5.6329534423013294e-07
X8524	    5.6329534423013294e-07
X715	    5.5771816260409759e-09
X6659	    5.5771816260409193e-07
X720	    1.9243075779584098e-09
X9267	    1.9243075779584098e-09
X721	    1.9052550276816128e-11
X6661	    1.9052550276815936e-09
X729	    1.9959861793579858e-08
X8396	    1.9959861793579858e-08
X730	    1.9762239399584214e-10
X6664	    1.9762239399584013e-08
X1633	   -1.7172548333167997e-01
X738	    1.2199178397782590e-07
X2042	    4.4429328579361462e-08
X8549	    1.6642111255718737e-07
X739	    1.2078394453250209e-09
X6667	    1.2078394453250088e-07
X2043	    4.3989434236991988e-10
X1062	    3.4942666912078824e-03
X1609	    4.8007052707253415e+00
X6676	    9.6474261109970656e-06
X1737	    5.0929418594734273e+00
X3486	    5.0113836492387858e+00
X3730	    4.4507598373219293e-09
X8350	    4.4507598373219293e-09
X3731	    4.4066929082395778e-11
X834	    4.0642167411203122e-06
X9619	    4.0642167411203122e-06
X835	    4.0239769714062907e-08
X6699	    4.0239769714062501e-06
X1634	   -4.1951456912994395e-01
X1690	    4.0665218916767382e-01
X837	    1.8734175134747264e-05
X9610	    1.8734175134747264e-05
X838	    1.8548688252225200e-07
X6700	    1.8548688252225014e-05
X6708	    9.0468168018961902e-09
X876	    4.9229490278342044e-10
X8793	    4.9229490278342044e-10
X877	    4.8742069582517368e-12
X6713	    4.8742069582516876e-10
X2698	    1.3919201228376512e+00
X882	    2.6572606843116584e-09
X9352	    2.6572606843116584e-09
X883	    2.6309511725858267e-11
X6715	    2.6309511725858000e-09
X1635	   -1.4572104933261898e-01
X6718	    1.0249360082343633e-07
X894	    1.9070888570112978e-09
X8811	    1.9070888570112978e-09
X895	    1.8882067891201156e-11
X6719	    1.8882067891200966e-09
X900	    1.0236756012509688e-08
X9349	    1.0236756012509688e-08
X901	    1.0135401992583951e-10
X6721	    1.0135401992583850e-08
X924	    3.1545720261192536e-09
X9485	    3.1545720261192536e-09
X925	    3.1233386397220642e-11
X6729	    3.1233386397220328e-09
X1636	   -3.3955156760215995e-02
X6730	    2.3882522798302139e-08
X943	    8.9972705221038091e-09
X9445	    8.9972705221038091e-09
X9447	    8.9972705221038091e-09
X9439	    8.9972705221038091e-09
X9441	    8.9972705221038091e-09
X9443	    8.9972705221038091e-09
X9453	    8.9972705221038091e-09
X9451	    8.9972705221038091e-09
X9449	    8.9972705221038091e-09
X944	    8.9081886357464338e-11
X6735	    8.9081886357463438e-09
X3415	    4.6122006207164511e-13
X8460	    4.6122006207164511e-13
X8462	    4.6122006207164511e-13
X8464	    4.6122006207164511e-13
X3416	    4.5665352680361358e-15
X1009	    6.1095155828182320e-08
X9611	    6.1095155828182320e-08
X1010	    6.0490253295230630e-10
X6757	    6.0490253295230024e-08
X1033	    2.8481538005085472e-09
X9540	    2.8481538005085472e-09
X1034	    2.8199542579292830e-11
X6765	    2.8199542579292546e-09
X1041	    1.1364690608172592e-02
X1640	    1.1364690608172592e-02
X6768	    7.9934097922746732e-09
X1051	    1.6358846232953354e-09
X9753	    1.6358846232953354e-09
X1052	    1.6196877458369819e-11
X6771	    1.6196877458369657e-09
X1054	    5.3160899474043259e-08
X9429	    5.3160899474043259e-08
X1055	    5.2634553934696813e-10
X6772	    5.2634553934696286e-08
X2383	    3.7981159687042196e-03
X1063	    4.6571976999429534e-08
X9206	    4.6571976999429534e-08
X1064	    4.6110868316267331e-10
X6775	    4.6110868316266862e-08
X1644	    5.4457501891809723e-01
X6782	    3.8302945842782036e-07
X3588	    3.8842065973281825e-02
X6784	    1.1398072029018081e-09
X4005	    2.6623683283785501e-12
X9367	    2.6623683283785501e-12
X4006	    2.6360082459193830e-14
X1108	    5.3565621299236782e-08
X8616	    5.3565621299236782e-08
X1109	    5.3035268613106247e-10
X6790	    5.3035268613105718e-08
X1117	    8.6233501112445593e-10
X2486	    2.2277438990610983e-09
X9315	    3.0900789101855544e-09
X1118	    8.5379704071729161e-12
X6793	    8.5379704071728298e-10
X2487	    2.2056870287733870e-11
X1645	   -2.7802208890915000e-02
X6798	    1.9554817324784222e-08
X1147	    4.9461319771559983e-08
X1156	    3.9077610249945477e-09
X8737	    5.3369080796554534e-08
X1148	    4.8971603734218295e-10
X6803	    4.8971603734217800e-08
X1157	    3.8690703217768185e-11
X6806	    3.8690703217767793e-09
X1183	    1.6744093027356653e-07
X9166	    1.6744093027356653e-07
X1184	    1.6578309928076058e-09
X6815	    1.6578309928075890e-07
X1198	    1.7497648269255017e-07
X9019	    1.7497648269255017e-07
X9015	    1.7497648269255017e-07
X9021	    1.7497648269255017e-07
X9017	    1.7497648269255017e-07
X1199	    1.7324404226985339e-09
X6820	    1.7324404226985163e-07
X1210	    5.5454990647067189e-07
X9709	    5.5454990647067189e-07
X1211	    5.4905931333730447e-09
X6824	    5.4905931333729886e-07
X3285	    1.1539337063816752e-03
X3468	    5.9959590759277280e-03
X1219	    5.0707851395762585e-11
X9117	    5.0707851395762585e-11
X1220	    5.0205793461151570e-13
X6827	    5.0205793461151067e-11
X3450	    1.1539337063816752e-03
X1225	    4.4551145102703648e-09
X8380	    4.4551145102703648e-09
X1226	    4.4110044656142671e-11
X6829	    4.4110044656142222e-09
X1240	    1.0650849459363352e-08
X9051	    1.0650849459363352e-08
X1241	    1.0545395504320257e-10
X6834	    1.0545395504320149e-08
X1258	    9.7735281547847163e-10
X9107	    9.7735281547847163e-10
X1259	    9.6767605492918962e-12
X6840	    9.6767605492917971e-10
X1264	    8.9937912103970798e-11
X9099	    8.9937912103970798e-11
X1265	    8.9047437726704654e-13
X6842	    8.9047437726703752e-11
X1270	    1.1665098846170009e-10
X9105	    1.1665098846170009e-10
X1271	    1.1549602817990225e-12
X6844	    1.1549602817990109e-10
X1273	    2.4196431644230564e-08
X8945	    2.4196431644230564e-08
X8947	    2.4196431644230564e-08
X1274	    2.3956863014089908e-10
X6845	    2.3956863014089665e-08
X1294	    1.6033388172857079e-07
X9175	    1.6033388172857079e-07
X1295	    1.5874641755304197e-09
X6852	    1.5874641755304037e-07
X1303	    1.6394821397794943e-12
X9431	    1.6394821397794943e-12
X1304	    1.6232496433460500e-14
X6855	    1.6232496433460337e-12
X1306	    1.3221630159512051e-10
X8767	    1.3221630159512051e-10
X1307	    1.3090722930210082e-12
X6856	    1.3090722930209950e-10
X2284	    6.3996599071593251e-05
X1501	    2.3330197692340021e-09
X2096	    2.3330197692340021e-09
X9256	    4.6660395384680042e-09
X1502	    2.3099205635980450e-11
X6921	    2.3099205635980217e-09
X2097	    2.3099205635980450e-11
X1511	    2.3330197692340021e-09
X8700	    2.3330197692340021e-09
X1512	    2.3099205635980450e-11
X6924	    2.3099205635980217e-09
X1514	    3.4340176889063332e-09
X8580	    3.4340176889063332e-09
X1515	    3.4000175137686807e-11
X6925	    3.4000175137686463e-09
X2312	    5.2356315760035146e-07
X9045	    5.2356315760035146e-07
X2313	    5.1837936396074921e-09
X3216	    3.3979777853697711e-09
X8771	    3.3979777853697711e-09
X3217	    3.3643344409602027e-11
X1550	    4.7859095699371433e-08
X8574	    4.7859095699371433e-08
X1551	    4.7385243266704861e-10
X6937	    4.7385243266704382e-08
X1574	    7.8245983530454597e-09
X1577	    7.8245983530454597e-09
X1580	    7.7854753612802323e-09
X1583	    6.8465235589147773e-09
X1586	    7.8245983530454592e-11
X1589	    7.8245983530454597e-09
X1592	    7.8245983530454597e-09
X1595	    7.8245983530454597e-09
X8652	    5.3833236668952759e-08
X1575	    7.7471270822233040e-11
X6945	    7.7471270822232259e-09
X1578	    7.7471270822233040e-11
X1581	    7.7083914468121882e-11
X1584	    6.7787361969453908e-11
X1587	    7.7471270822233047e-13
X1590	    7.7471270822233040e-11
X1593	    7.7471270822233040e-11
X1596	    7.7471270822233040e-11
X6946	    7.7471270822232259e-09
X6947	    7.7083914468121089e-09
X6948	    6.7787361969453230e-09
X6949	    7.7471270822232264e-11
X6950	    7.7471270822232259e-09
X6951	    7.7471270822232259e-09
X6952	    7.7471270822232259e-09
X2935	    1.0103171575005831e+01
X1601	    7.2570024840887058e-06
X8694	    7.2570086275817848e-06
X9784	    6.1434930796772316e-12
X1602	    7.1851509743453238e-08
X6954	    7.1851509743452520e-06
X9785	    6.0826664155220726e-14
X1649	    4.8007052707253415e+00
X6957	    3.3765991388489731e-06
X1653	    1.0407209189957678e+01
X1657	    2.5320773124694796e-06
X1658	   -5.2852100852845521e+00
X1660	   -1.9914788062572500e-01
X1661	   -2.1801185660361998e-02
X1662	   -6.2542309617995992e-02
X1668	    8.9729066853261024e-03
X1670	   -1.9644374665939594e-02
X1672	   -1.3951745991706899e-01
X1676	   -8.3129361721501635e-02
X1677	   -9.6025163636737673e-02
X1682	   -4.0335991587638995e-02
X1685	   -5.0641546249389591e-04
X2605	    5.0641546249389591e-04
X1687	    1.3919201228376512e+00
X1693	   -4.2260370345115997e-02
X1695	   -5.0641546249389599e-05
X1704	   -5.0051572235584296e-01
X1707	    6.2989648555460923e-02
X1709	   -2.5320773124694796e-06
X1710	   -1.5521633925437900e-01
X1713	   -7.0807600520661632e-03
X1714	   -2.3598960552215997e-02
X1716	   -6.7564336233619418e-02
X6958	    6.5075867490675103e-10
X6960	    1.2364414823228269e-08
X6962	    1.0845977915112518e-10
X1738	    1.5209652152319465e-05
X9543	    1.5209652152319465e-05
X1739	    1.5059061536950116e-07
X6964	    1.5059061536949963e-05
X1762	    1.1665098846170009e-10
X9102	    1.1665098846170009e-10
X1763	    1.1549602817990225e-12
X6972	    1.1549602817990109e-10
X1780	    7.3931602385488602e-06
X9203	    7.3931602385488602e-06
X1781	    7.3199606322266675e-08
X6978	    7.3199606322265937e-06
X1783	    6.2148767989192060e-09
X9135	    6.2148767989192060e-09
X1784	    6.1533433652666019e-11
X6979	    6.1533433652665405e-09
X8732	    4.5931948185166054e-06
X8734	    4.5931948185166054e-06
X8736	    4.5931948185166054e-06
X1801	    1.0375686696822179e-06
X9219	    1.0375686696822179e-06
X1802	    1.0272957125566616e-08
X6985	    1.0272957125566512e-06
X1804	    1.6729365440207152e-09
X3565	    4.6941278685844408e-07
X9519	    4.7108572340246481e-07
X1805	    1.6563728158621106e-11
X6986	    1.6563728158620940e-09
X3566	    4.6476513550341461e-09
X1807	    3.7340424097658978e-09
X8422	    3.7340424097658978e-09
X1808	    3.6970716928375597e-11
X6987	    3.6970716928375221e-09
X1813	    2.2863686575128884e-07
X1819	    1.7966137718207667e-07
X8957	    4.0829824293336551e-07
X1814	    2.2637313440721892e-09
X6989	    2.2637313440721664e-07
X1820	    1.7788255166542422e-09
X6991	    1.7788255166542243e-07
X1841	    3.3015390903843835e-10
X9758	    3.3015390903843835e-10
X1842	    3.2688505845390263e-12
X6998	    3.2688505845389936e-10
X2894	    6.6213323465404667e-08
X9732	    6.6213323465404667e-08
X2895	    6.5557746005351805e-10
X7005	    2.6714231318011125e-09
X1874	    2.8225265101999236e-08
X8955	    2.8225265101999236e-08
X1875	    2.7945807031682689e-10
X7009	    2.7945807031682409e-08
X1901	    2.5632769488441889e-06
X8640	    2.5632769488441889e-06
X1902	    2.5378979691526875e-08
X7018	    2.5378979691526620e-06
X1907	    7.3567333166031656e-08
X8871	    7.3567333166031656e-08
X1908	    7.2838943728744946e-10
X7020	    7.2838943728744213e-08
X7022	    1.0845977915112517e-08
X7024	    1.7809487545340751e-12
X1922	    1.2444897139968052e-07
X9179	    1.2444897139968052e-07
X1923	    1.2321680336602155e-09
X7025	    1.2321680336602031e-07
X1928	    6.0153611979602550e-07
X3418	    7.0730014026791532e-07
X8666	    1.3088362600639409e-06
X1929	    5.9558031662973422e-09
X3419	    7.0029716858210142e-09
X7027	    5.9558031662972815e-07
X1937	    1.5210478166285394e-08
X9533	    1.5210478166285394e-08
X1938	    1.5059879372559947e-10
X7030	    1.5059879372559794e-08
X7037	    4.5477176420956486e-06
X1970	    4.0080351683757998e-09
X9754	    4.0080351683757998e-09
X1971	    3.9683516518572676e-11
X7041	    3.9683516518572272e-09
X1973	    1.4147233573954635e-07
X9217	    1.4147233573954635e-07
X9216	    1.4147233573954635e-07
X1974	    1.4007161954410670e-09
X7042	    1.4007161954410528e-07
X1982	    1.5487308464303612e-08
X8983	    1.5487308464303612e-08
X1983	    1.5333968776538385e-10
X7045	    1.5333968776538230e-08
X1988	    9.5839937245140493e-08
X8985	    9.5839937245140493e-08
X1989	    9.4891026975387566e-10
X7047	    9.4891026975386617e-08
X1991	    1.9083614310254645e-06
X8866	    1.9083614310254645e-06
X1992	    1.8894667633915677e-08
X7048	    1.8894667633915487e-06
X1997	    9.1789121272491644e-12
X8995	    9.1789121272491644e-12
X1998	    9.0880318091576798e-14
X7050	    9.0880318091575880e-12
X2033	    2.5329452796628511e-11
X8941	    2.5329452796628511e-11
X2034	    2.5078666135276004e-13
X7062	    2.5078666135275752e-11
X7065	    4.3989434236991544e-08
X2054	    2.9512036779512647e-07
X8891	    2.9512036779512647e-07
X2055	    2.9219838395557370e-09
X7069	    2.9219838395557074e-07
X2060	    2.3902545450746667e-07
X9743	    2.3902545450746667e-07
X2061	    2.3665886584897928e-09
X7071	    2.3665886584897690e-07
X7083	    2.3099205635980217e-09
X2111	    1.1665098846170009e-10
X2201	    1.1665098846170009e-10
X9104	    2.3330197692340019e-10
X2112	    1.1549602817990225e-12
X7088	    1.1549602817990109e-10
X2202	    1.1549602817990225e-12
X7098	    2.9402364821538451e-06
X7100	    6.3111370680055474e-09
X7103	    1.6375160124679399e-07
X7111	    1.3816965391465532e-08
X2186	    6.3839883934389514e-11
X8831	    6.3839883934389514e-11
X2187	    6.3207805875633813e-13
X7113	    6.3207805875633182e-11
X2192	    8.8090018976292891e-09
X8827	    8.8090018976292891e-09
X2193	    8.7217840570587898e-11
X7115	    8.7217840570587012e-09
X7118	    1.1549602817990109e-10
X2204	    6.7690549132720321e-09
X9095	    6.7690549132720321e-09
X2205	    6.7020345675961376e-11
X7119	    6.7020345675960702e-09
X2213	    1.6577277338625381e-07
X9553	    1.6577277338625381e-07
X2214	    1.6413145879827275e-09
X7122	    1.6413145879827108e-07
X3526	    9.6310308832146073e-10
X9073	    9.6310308832146073e-10
X3527	    9.5356741417967375e-12
X2261	    9.9111579138576287e-08
X2354	    5.9054130700898385e-08
X3646	    4.7996917816194343e-08
X8716	    2.0616262765566903e-07
X2262	    9.8130276374828975e-10
X7138	    9.8130276374828002e-08
X2355	    5.8469436337523734e-10
X3647	    4.7521700808113687e-10
X7142	    1.6939289239242840e-07
X2276	    6.6541290474561531e-08
X8434	    6.6541290474561531e-08
X2277	    6.5882465816398224e-10
X7143	    6.5882465816397552e-08
X2285	    2.9482774886552577e-09
X8585	    2.9482774886552577e-09
X2286	    2.9190866224309773e-11
X7146	    2.9190866224309481e-09
X7155	    5.1837936396074403e-07
X7157	    3.8735635411116133e-08
X7169	    5.8469436337523147e-08
X7178	    2.3152333808942977e-10
X7179	    2.6714231318011125e-09
X2387	    6.8215158237072382e-08
X9751	    6.8215158237072382e-08
X2388	    6.7539760630765410e-10
X7180	    6.7539760630764721e-08
X2450	    1.6398793228312674e-07
X9331	    1.6398793228312674e-07
X2451	    1.6236428938923602e-09
X7201	    1.6236428938923438e-07
X2468	    1.0830487861235251e-07
X9537	    1.0830487861235251e-07
X2469	    1.0723255308153820e-09
X7207	    1.0723255308153712e-07
X7213	    2.2056870287733646e-09
X7223	    2.8370513659727946e-08
X2519	    2.0060103331235012e-09
X8578	    2.0060103331235012e-09
X2520	    1.9861488446767538e-11
X7224	    1.9861488446767336e-09
X2591	    4.7362552571210745e-08
X2597	    4.7362552571210745e-08
X9258	    9.4725105142421489e-08
X2592	    4.6893616407139817e-10
X2598	    4.6893616407139817e-10
X7248	    4.6893616407139343e-08
X7250	    4.6893616407139343e-08
X7253	    3.5618975090681501e-10
X2627	    2.3330197692340023e-08
X9153	    2.3330197692340023e-08
X2628	    2.3099205635980451e-10
X7260	    2.3099205635980219e-08
X2630	    2.3330197692340023e-08
X9156	    2.3330197692340023e-08
X2631	    2.3099205635980451e-10
X7261	    2.3099205635980219e-08
X7264	    1.3038990309371551e-06
X7266	    1.0762724178104956e-07
X7268	    5.0476370821335020e-08
X7270	    5.3570938536384976e-09
X7277	    4.2172866507366897e-09
X7278	    1.5662274547462186e-08
X7280	    2.9525367707320890e-07
X2699	    9.8880384929028375e-07
X8819	    9.8880384929028375e-07
X2700	    9.7901371216860760e-09
X7284	    9.7901371216859772e-07
X2723	    3.2704695310534835e-09
X9157	    3.2704695310534835e-09
X2724	    3.2380886446074416e-11
X7292	    3.2380886446074089e-09
X2792	    4.9673760169248262e-08
X9617	    4.9673760169248262e-08
X2793	    4.9181940761632430e-10
X7315	    4.9181940761631940e-08
X2810	    4.4490063344860991e-06
X8358	    4.4490063344860991e-06
X8356	    4.4490063344860991e-06
X8354	    4.4490063344860991e-06
X8352	    4.4490063344860991e-06
X2811	    4.4049567668179643e-08
X7321	    4.4049567668179198e-06
X2813	    2.8402001906203968e-08
X8949	    2.8402001906203968e-08
X2814	    2.8120793966538862e-10
X7322	    2.8120793966538580e-08
X2816	    1.3919096298693927e-07
X8977	    1.3919096298693927e-07
X2817	    1.3781283464053532e-09
X7323	    1.3781283464053394e-07
X2819	    2.9710553018134733e-06
X9305	    2.9710553018134733e-06
X2820	    2.9416389126866367e-08
X7324	    2.9416389126866071e-06
X2834	    1.5471907653185039e-06
X9177	    1.5471907653185039e-06
X2835	    1.5318720448698210e-08
X7329	    1.5318720448698058e-06
X2852	    2.0079946604826504e-07
X9249	    2.0079946604826504e-07
X2853	    1.9881135252303669e-09
X7335	    1.9881135252303466e-07
X2858	    2.2102096998287764e-09
X8703	    2.2102096998287764e-09
X2859	    2.1883264354740580e-11
X7337	    2.1883264354740361e-09
X2867	    9.4142115592223357e-07
X8961	    9.4142729941531331e-07
X2868	    9.3210015437845840e-09
X7340	    9.3210015437844899e-07
X2870	    1.4181934675132624e-05
X8698	    1.4181934675132624e-05
X9480	    1.4181934675132624e-05
X2871	    1.4041519480329470e-07
X7341	    1.4041519480329329e-05
X2879	    2.7095219089550698e-07
X2918	    2.5398921759994791e-07
X8602	    5.2494140849545489e-07
X2880	    2.6826949593614821e-09
X2919	    2.5147447287123810e-09
X7344	    2.6826949593614550e-07
X2890	    3.0131720018386810e-02
X2891	    7.9278604002759446e-07
X9697	    7.9278604002759446e-07
X8627	    7.9278604002759446e-07
X2892	    7.8493667329465582e-09
X9251	    7.9278604002759446e-07
X7348	    7.8493667329464786e-07
X7349	    6.5557746005351146e-08
X2903	    2.7258547120257234e-07
X8440	    2.7258547120257234e-07
X2904	    2.6988660515106442e-09
X7352	    2.6988660515106167e-07
X2906	    1.5644787633984935e-09
X9724	    1.5644787633984935e-09
X2907	    1.5489888746519891e-11
X7353	    1.5489888746519736e-09
X7357	    2.5147447287123557e-07
X2936	    5.6071683255966636e-08
X8518	    5.6071683255966636e-08
X2937	    5.5516518075215046e-10
X7363	    5.5516518075214486e-08
X7364	    4.8976090749687067e-08
X2942	    6.7453434077978093e-08
X9576	    6.7453434077978093e-08
X2943	    6.6785578295028485e-10
X7365	    6.6785578295027814e-08
X7373	    2.9724034713173981e-08
X2975	    2.6741484871233393e-08
X9395	    2.6741484871233393e-08
X9397	    2.6741484871233393e-08
X9403	    2.6741484871233393e-08
X9405	    2.6741484871233393e-08
X9400	    2.6741484871233393e-08
X9402	    2.6741484871233393e-08
X2976	    2.6476717694290755e-10
X7376	    2.6476717694290486e-08
X2978	    1.1918061390910214e-08
X8583	    1.1918061390910214e-08
X2979	    1.1800060783079537e-10
X7377	    1.1800060783079418e-08
X2987	    8.4847086890538488e-10
X8921	    8.4847086890538488e-10
X2988	    8.4007016723306269e-12
X7380	    8.4007016723305429e-10
X7382	    3.5618975090681502e-11
X3005	    7.2620843873701742e-09
X9477	    7.2620843873701742e-09
X3006	    7.1901825617527194e-11
X7386	    7.1901825617526471e-09
X3008	    4.1350764185733701e-10
X3026	    4.1350764185733701e-10
X8656	    8.2701528371467402e-10
X3009	    4.0941350678944666e-12
X7387	    4.0941350678944254e-10
X3027	    4.0941350678944666e-12
X7393	    4.0941350678944254e-10
X3032	    3.8949633887984171e-09
X9427	    3.8949633887984171e-09
X3033	    3.8563993948499566e-11
X7395	    3.8563993948499179e-09
X3038	    4.2038476094875236e-07
X8882	    4.2038476094875236e-07
X3039	    4.1622253559282829e-09
X7397	    4.1622253559282405e-07
X3041	    7.3507608234341258e-07
X8870	    7.3507608234341258e-07
X3042	    7.2779810133011871e-09
X7398	    7.2779810133011133e-07
X3053	    3.8009472056849223e-08
X8858	    3.8009472056849223e-08
X3054	    3.7633140650346139e-10
X7402	    3.7633140650345758e-08
X3065	    1.9083614310254645e-06
X8863	    1.9083614310254645e-06
X8859	    1.9083614310254645e-06
X8861	    1.9083614310254645e-06
X3066	    1.8894667633915677e-08
X7406	    1.8894667633915487e-06
X3084	    3.6895922746050877e-06
X9295	    3.6895922746050877e-06
X3085	    3.6530616580248758e-08
X7412	    3.6530616580248387e-06
X3096	    2.5778021065715320e-09
X9425	    2.5778021065715320e-09
X3097	    2.5522793134371858e-11
X7416	    2.5522793134371598e-09
X3108	    2.2867892559258552e-09
X3117	    7.7962742188116283e-06
X8759	    7.7985610080675553e-06
X3109	    2.2641477781444338e-11
X7420	    2.2641477781444109e-09
X3118	    7.7190833849620854e-08
X7423	    7.7190833849620077e-06
X3123	    1.3186410395714508e-10
X3126	    1.8512327411760886e-04
X9728	    1.8512340598171280e-04
X3124	    1.3055851876945189e-12
X7425	    1.3055851876945056e-10
X3127	    1.8329037041347595e-06
X7426	    1.8329037041347408e-04
X3177	    1.2524848940199831e-06
X8963	    1.2524848940199831e-06
X3178	    1.2400840534851444e-08
X7443	    1.2400840534851318e-06
X7456	    3.3643344409601690e-09
X7459	    3.2169765924461138e-09
X3256	    4.2594595172440567e-09
X3262	    2.3959459784497821e-09
X3268	    6.6554054956938393e-09
X9195	    1.3310810991387679e-08
X3257	    4.2172866507367321e-11
X7469	    4.2172866507366897e-09
X3263	    2.3722237410394121e-11
X3269	    6.5895103917761436e-11
X7471	    2.3722237410393880e-09
X7473	    6.5895103917760778e-09
X3286	    1.5703851913596689e-11
X9555	    1.5703851913596689e-11
X3287	    1.5548368231284006e-13
X7479	    1.5548368231283847e-11
X3298	    5.1581121650038352e-11
X8849	    5.1581121650038352e-11
X3299	    5.1070417475286002e-13
X7483	    5.1070417475285494e-11
X3319	    6.5060683435276233e-08
X9286	    6.5060683435276233e-08
X9283	    6.5060683435276233e-08
X3320	    6.4416518252749389e-10
X7490	    6.4416518252748741e-08
X7491	    3.5204014030875124e-07
X3331	    2.8034920310866864e-10
X9433	    2.8034920310866864e-10
X3332	    2.7757346842442718e-12
X7494	    2.7757346842442437e-10
X3337	    6.8311755824145600e-10
X9423	    6.8311755824145600e-10
X3338	    6.7635401806085424e-12
X7496	    6.7635401806084749e-10
X7508	    4.4304072229919087e-08
X3387	    1.6205294799804672e-03
X3388	    1.4759041986292645e-09
X8424	    1.4759041986292645e-09
X3389	    1.4612912857715635e-11
X7513	    1.4612912857715489e-09
X3394	    3.9696733618304358e-09
X8428	    3.9696733618304358e-09
X3395	    3.9303696651786880e-11
X7515	    3.9303696651786483e-09
X3400	    1.1746992601334962e-08
X8426	    1.1746992601334962e-08
X3401	    1.1630685743896117e-10
X7517	    1.1630685743896001e-08
X8497	    4.6122006207164511e-13
X7522	    4.5665352680360896e-13
X7523	    7.0029716858209437e-07
X7529	    1.0917215865293872e-07
X3451	    3.3651111243421474e-10
X8789	    3.3651111243421474e-10
X3452	    3.3317931924180008e-12
X7534	    3.3317931924179674e-10
X3460	    1.1665098846170009e-10
X9481	    1.1665098846170009e-10
X3461	    1.1549602817990225e-12
X7537	    1.1549602817990109e-10
X3469	    8.8738739942584518e-09
X8853	    8.8738739942584518e-09
X3470	    8.7860138557015266e-11
X7540	    8.7860138557014370e-09
X3487	    2.4383757516630961e-07
X9123	    2.4383757516630961e-07
X3488	    2.4142334174882381e-09
X7546	    2.4142334174882138e-07
X3496	    1.8800580496310282e-08
X8765	    1.8800580496310282e-08
X3497	    1.8614436134960860e-10
X7549	    1.8614436134960672e-08
X7557	    4.9802866341324898e-09
X7559	    9.5356741417966411e-10
X7565	    1.6598442392257893e-08
X3553	    2.3783581200827836e-07
X9474	    2.3783581200827836e-07
X3554	    2.3548100198839674e-09
X7568	    2.3548100198839437e-07
X3559	    1.3881467626942313e-06
X8630	    1.3881467626942313e-06
X3560	    1.3744027353408368e-08
X7570	    1.3744027353408230e-06
X7572	    4.6476513550340992e-07
X3568	    1.5289445057675036e-07
X3607	    3.3277027478469191e-08
X3610	    3.1606751967966882e-08
X8823	    2.1777823002318644e-07
X3569	    1.5138064413539791e-09
X7573	    1.5138064413539637e-07
X3608	    3.2947551958880721e-10
X3611	    3.1293813829670488e-10
X3571	    4.9396668647873192e-07
X8821	    4.9396668647873192e-07
X3572	    4.8907592720667021e-09
X7574	    4.8907592720666527e-07
X3574	    7.5636830674010781e-08
X9623	    7.5636830674010781e-08
X3575	    7.4887951162387661e-10
X7575	    7.4887951162386906e-08
X3577	    1.0668153404874778e-07
X9091	    1.0668153404874778e-07
X3578	    1.0562528123638500e-09
X7576	    1.0562528123638394e-07
X3581	    1.8261504995730110e-11
X9710	    1.8261504995730110e-11
X8953	    1.8261504995730110e-11
X3582	    1.8080698015574548e-13
X7577	    1.8080698015574366e-11
X7578	    2.1193290178955493e-08
X3589	    1.1088037706345737e-09
X9579	    1.1088037706345737e-09
X3590	    1.0978255154797869e-11
X7580	    1.0978255154797758e-09
X3604	    2.3783581200827836e-07
X8526	    2.3783581200827836e-07
X3605	    2.3548100198839674e-09
X7585	    2.3548100198839437e-07
X7586	    3.2947551958880383e-08
X7587	    3.1293813829670174e-08
X3613	    2.8268803021248516e-08
X9601	    2.8268803021248516e-08
X3614	    2.7988913882424553e-10
X7588	    2.7988913882424269e-08
X7599	    4.7521700808113203e-08
X7627	    4.4066929082395336e-09
X7639	    1.7809487545340751e-12
X8370	    1.0514068149124371e-05
X8372	    7.3951203950432841e-12
X8398	    2.7413787000667053e-08
X8400	    2.7413787000667053e-08
X8420	    1.0514068149124371e-05
X8438	    1.0514068149124371e-05
X8470	    1.0514068149124371e-05
X8474	    6.1434930796772316e-12
X8560	    4.7041857550705580e-08
X8634	    1.9831890662892220e-08
X8797	    6.1434930796772316e-12
X8833	    1.0514068149124371e-05
X8967	    7.3951203950432841e-12
X9005	    1.0514068149124371e-05
X9007	    4.2056272596497484e-05
X9163	    2.5834585333739163e-08
X9171	    1.0514068149124371e-05
X9181	    4.4370722370259711e-11
X9253	    7.3951203950432841e-12
X9279	    1.3957959226149775e-11
X9339	    7.4690715989937185e-12
X9342	    2.9014122036857494e-09
X9343	    1.8242222411216304e-11
X9392	    1.8242222411216304e-11
X9417	    1.0514068149124371e-05
